---------- Players ----------
Player 0: many
Player 1: consider
Player 2: black
Player 3: cat
Player 4: best
Player 5: karloff
Player 6: lugosi
Player 7: collaboration.
Player 8: disagree.
Player 9: invisible
Player 10: ray
Player 11: best.
Player 12: great
Player 13: storyline,
Player 14: fantastic
Player 15: special
Player 16: effects,
Player 17: classic
Player 18: karloff
Player 19: over - acting.
Player 20: love
Player 21: it!!
---------- AND Interactions (Pairwise Only) ----------
I(4,19): -4.0292816162109375	 ([best][over - acting.])
I(12,13): 3.988558769226074	 ([great][storyline,])
I(11,19): -3.9234790802001953	 ([best.][over - acting.])
I(7,19): -3.529789924621582	 ([collaboration.][over - acting.])
I(13,19): -2.9983177185058594	 ([storyline,][over - acting.])
I(17,19): -2.876178026199341	 ([classic][over - acting.])
I(4,11): -2.573697805404663	 ([best][best.])
I(12,19): -2.418195962905884	 ([great][over - acting.])
I(11,20): -2.2307748794555664	 ([best.][love])
I(5,18): -1.922072172164917	 ([karloff][karloff])
I(14,15): 1.839791178703308	 ([fantastic][special])
I(4,20): -1.6663856506347656	 ([best][love])
I(20,21): 1.652879238128662	 ([love][it!!])
I(18,19): -1.6480731964111328	 ([karloff][over - acting.])
I(5,19): -1.630945086479187	 ([karloff][over - acting.])
I(11,13): 1.6101255416870117	 ([best.][storyline,])
I(19,20): -1.590091586112976	 ([over - acting.][love])
I(2,4): -1.4466252326965332	 ([black][best])
I(19,21): -1.3726885318756104	 ([over - acting.][it!!])
I(12,20): -1.3473730087280273	 ([great][love])
I(12,16): 1.2343661785125732	 ([great][effects,])
I(5,11): 1.2099108695983887	 ([karloff][best.])
I(11,12): -1.1812191009521484	 ([best.][great])
I(13,16): -1.1493275165557861	 ([storyline,][effects,])
I(2,17): -1.1470730304718018	 ([black][classic])
I(9,20): -1.1265957355499268	 ([invisible][love])
I(4,5): 1.1226123571395874	 ([best][karloff])
I(8,12): -1.1226110458374023	 ([disagree.][great])
I(5,6): -1.0855339765548706	 ([karloff][lugosi])
I(2,11): -1.0753018856048584	 ([black][best.])
I(3,20): -1.0694961547851562	 ([cat][love])
I(4,7): 1.0432683229446411	 ([best][collaboration.])
I(18,20): -0.9685726165771484	 ([karloff][love])
I(16,19): -0.939340353012085	 ([effects,][over - acting.])
I(3,17): -0.9291761517524719	 ([cat][classic])
I(7,11): 0.9280285835266113	 ([collaboration.][best.])
I(11,18): 0.9143829345703125	 ([best.][karloff])
I(5,7): 0.8925802707672119	 ([karloff][collaboration.])
I(9,11): -0.8785114288330078	 ([invisible][best.])
I(14,19): -0.8688523769378662	 ([fantastic][over - acting.])
I(9,17): -0.8637645244598389	 ([invisible][classic])
I(1,11): -0.8637020587921143	 ([consider][best.])
I(4,18): 0.8555803298950195	 ([best][karloff])
I(9,12): -0.8555362224578857	 ([invisible][great])
I(12,18): -0.847135066986084	 ([great][karloff])
I(13,20): -0.8389065265655518	 ([storyline,][love])
I(6,19): -0.8176696300506592	 ([lugosi][over - acting.])
I(15,19): -0.7814342975616455	 ([special][over - acting.])
I(7,16): -0.7603760361671448	 ([collaboration.][effects,])
I(10,20): -0.7603352069854736	 ([ray][love])
I(1,19): 0.7425639629364014	 ([consider][over - acting.])
I(10,18): -0.7317291498184204	 ([ray][karloff])
I(2,3): -0.7267745733261108	 ([black][cat])
I(3,19): -0.7174072265625	 ([cat][over - acting.])
I(11,16): -0.694415807723999	 ([best.][effects,])
I(1,4): 0.6823539733886719	 ([consider][best])
I(8,19): 0.673965573310852	 ([disagree.][over - acting.])
I(4,8): -0.6698760986328125	 ([best][disagree.])
I(2,7): -0.6648723483085632	 ([black][collaboration.])
I(10,11): -0.6428463459014893	 ([ray][best.])
I(3,12): -0.6415001749992371	 ([cat][great])
I(2,13): -0.6352521777153015	 ([black][storyline,])
I(15,16): -0.6305197477340698	 ([special][effects,])
I(4,12): -0.6270947456359863	 ([best][great])
I(3,5): -0.6043642163276672	 ([cat][karloff])
I(7,18): 0.5970940589904785	 ([collaboration.][karloff])
I(8,11): 0.5945243835449219	 ([disagree.][best.])
I(6,17): -0.592188835144043	 ([lugosi][classic])
I(6,18): -0.5738730430603027	 ([lugosi][karloff])
I(14,16): 0.5679062008857727	 ([fantastic][effects,])
I(17,20): -0.566838264465332	 ([classic][love])
I(9,16): -0.5628923177719116	 ([invisible][effects,])
I(8,20): -0.5603511333465576	 ([disagree.][love])
I(7,20): -0.5532374382019043	 ([collaboration.][love])
I(2,20): -0.5528461337089539	 ([black][love])
I(3,6): -0.5394815802574158	 ([cat][lugosi])
I(9,10): -0.5150712728500366	 ([invisible][ray])
I(13,15): 0.5125604867935181	 ([storyline,][special])
I(5,10): -0.5066945552825928	 ([karloff][ray])
I(6,7): 0.4939999580383301	 ([lugosi][collaboration.])
I(3,11): -0.4936995506286621	 ([cat][best.])
I(11,17): 0.4787921905517578	 ([best.][classic])
I(0,18): 0.46688199043273926	 ([many][karloff])
I(0,19): -0.46541881561279297	 ([many][over - acting.])
I(3,18): -0.44887441396713257	 ([cat][karloff])
I(0,11): 0.4327726364135742	 ([many][best.])
I(7,13): -0.43199872970581055	 ([collaboration.][storyline,])
I(12,15): 0.42894434928894043	 ([great][special])
I(2,19): -0.42742007970809937	 ([black][over - acting.])
I(3,13): -0.42051857709884644	 ([cat][storyline,])
I(5,17): -0.41507887840270996	 ([karloff][classic])
I(4,9): -0.41436469554901123	 ([best][invisible])
I(1,18): 0.40387678146362305	 ([consider][karloff])
I(15,20): -0.4018516540527344	 ([special][love])
I(6,20): -0.4008669853210449	 ([lugosi][love])
I(3,9): -0.39774090051651	 ([cat][invisible])
I(3,4): -0.39271730184555054	 ([cat][best])
I(6,10): -0.38821709156036377	 ([lugosi][ray])
I(8,18): 0.3856322765350342	 ([disagree.][karloff])
I(1,12): -0.3816869258880615	 ([consider][great])
I(2,9): -0.37820345163345337	 ([black][invisible])
I(0,9): -0.3774071931838989	 ([many][invisible])
I(10,17): -0.3734261989593506	 ([ray][classic])
I(7,8): -0.3699454069137573	 ([collaboration.][disagree.])
I(6,9): -0.3690204620361328	 ([lugosi][invisible])
I(2,21): -0.36431023478507996	 ([black][it!!])
I(0,8): -0.3569867014884949	 ([many][disagree.])
I(14,20): -0.3508005142211914	 ([fantastic][love])
I(2,12): -0.3450095057487488	 ([black][great])
I(1,9): -0.3447911739349365	 ([consider][invisible])
I(13,21): -0.34388840198516846	 ([storyline,][it!!])
I(0,20): -0.3417496681213379	 ([many][love])
I(6,21): -0.3415282964706421	 ([lugosi][it!!])
I(8,9): -0.34073328971862793	 ([disagree.][invisible])
I(2,10): -0.33965665102005005	 ([black][ray])
I(3,21): -0.3387220799922943	 ([cat][it!!])
I(9,15): -0.3377028703689575	 ([invisible][special])
I(14,17): -0.3360666036605835	 ([fantastic][classic])
I(10,12): -0.33545517921447754	 ([ray][great])
I(8,16): 0.3332632780075073	 ([disagree.][effects,])
I(11,15): 0.3308987617492676	 ([best.][special])
I(7,17): 0.3185727596282959	 ([collaboration.][classic])
I(0,1): 0.30739152431488037	 ([many][consider])
I(16,20): -0.3005385398864746	 ([effects,][love])
I(5,8): 0.2950117588043213	 ([karloff][disagree.])
I(2,8): -0.29232174158096313	 ([black][disagree.])
I(3,8): -0.2881656289100647	 ([cat][disagree.])
I(2,15): -0.2833455204963684	 ([black][special])
I(3,15): -0.28235793113708496	 ([cat][special])
I(16,18): 0.28046703338623047	 ([effects,][karloff])
I(6,15): -0.27728748321533203	 ([lugosi][special])
I(10,13): -0.2764538526535034	 ([ray][storyline,])
I(9,18): -0.27091240882873535	 ([invisible][karloff])
I(9,21): -0.26952409744262695	 ([invisible][it!!])
I(2,16): -0.26709461212158203	 ([black][effects,])
I(15,18): -0.26253509521484375	 ([special][karloff])
I(6,13): 0.25795841217041016	 ([lugosi][storyline,])
I(5,12): -0.2571127414703369	 ([karloff][great])
I(1,8): -0.2543261647224426	 ([consider][disagree.])
I(5,21): -0.25133979320526123	 ([karloff][it!!])
I(4,16): 0.23872590065002441	 ([best][effects,])
I(12,14): 0.2346184253692627	 ([great][fantastic])
I(4,17): -0.23317790031433105	 ([best][classic])
I(10,21): -0.23160827159881592	 ([ray][it!!])
I(13,14): 0.22545814514160156	 ([storyline,][fantastic])
I(7,15): 0.21617674827575684	 ([collaboration.][special])
I(1,16): 0.2033563256263733	 ([consider][effects,])
I(15,17): 0.20209264755249023	 ([special][classic])
I(8,15): 0.19693541526794434	 ([disagree.][special])
