---------- Players ----------
Player 0: normally,
Player 1: pretty
Player 2: generous
Player 3: critic,
Player 4: case
Player 5: film
Player 6: say
Player 7: incredibly
Player 8: bad.
Player 9: stunned
Player 10: positive
Player 11: reviews
Player 12: seem
Player 13: be.
Player 14: gorgeous
Player 15: shots,
Player 16: bad
Player 17: wasted
Player 18: sinkhole
Player 19: movie.
Player 20: might
Player 21: worked
Player 22: daggers
Player 23: "
Player 24: purely
Player 25: action
Player 26: flick
Player 27: romance,
Player 28: unfortunately
Player 29: film
Player 30: built
Player 31: around
Player 32: empty
Player 33: love
Player 34: triangle.
Player 35: chemistry
Player 36: either
Player 37: couples,
Player 38: whatever
Player 39: exists
Player 40: mei
Player 41: men
Player 42: seems
Player 43: lust
Player 44: love,
Player 45: part
Player 46: dialogue
Player 47: silly.
Player 48: may
---------- Rewards ----------
v(): 1.6508194208145142	 ([])
v(0): 1.9748799800872803	 ([normally,])
v(1): 1.740389108657837	 ([pretty])
v(2): 1.6548519134521484	 ([generous])
v(3): 2.446941375732422	 ([critic,])
v(4): 1.8230807781219482	 ([case])
v(5): 3.060729503631592	 ([film])
v(6): 1.8292466402053833	 ([say])
v(7): 1.9185855388641357	 ([incredibly])
v(8): 5.621117115020752	 ([bad.])
v(9): 3.5146148204803467	 ([stunned])
v(10): 2.047970771789551	 ([positive])
v(11): 1.8837954998016357	 ([reviews])
v(12): 1.5569440126419067	 ([seem])
v(13): 1.9906388521194458	 ([be.])
v(14): 2.8158793449401855	 ([gorgeous])
v(15): 3.331150770187378	 ([shots,])
v(16): 3.0508370399475098	 ([bad])
v(17): 3.6813125610351562	 ([wasted])
v(18): 2.9461700916290283	 ([sinkhole])
v(19): 3.3065924644470215	 ([movie.])
v(20): 1.8825733661651611	 ([might])
v(21): 1.6145447492599487	 ([worked])
v(22): 2.31689453125	 ([daggers])
v(23): 1.6414207220077515	 (["])
v(24): 1.6236720085144043	 ([purely])
v(25): 1.7820008993148804	 ([action])
v(26): 3.5417895317077637	 ([flick])
v(27): 1.1956140995025635	 ([romance,])
v(28): 2.352908134460449	 ([unfortunately])
v(29): 2.425774097442627	 ([film])
v(30): 0.9616155028343201	 ([built])
v(31): 1.600281000137329	 ([around])
v(32): 1.8181558847427368	 ([empty])
v(33): 0.062088727951049805	 ([love])
v(34): 1.5058274269104004	 ([triangle.])
v(35): 2.686939001083374	 ([chemistry])
v(36): 1.612524151802063	 ([either])
v(37): 1.247185468673706	 ([couples,])
v(38): 1.6994736194610596	 ([whatever])
v(39): 1.6111948490142822	 ([exists])
v(40): 0.7853708863258362	 ([mei])
v(41): 1.4971346855163574	 ([men])
v(42): 1.8325793743133545	 ([seems])
v(43): 2.5292623043060303	 ([lust])
v(44): -0.8162450790405273	 ([love,])
v(45): 0.7753637433052063	 ([part])
v(46): 3.0925071239471436	 ([dialogue])
v(47): 2.9182376861572266	 ([silly.])
v(48): 1.3363994359970093	 ([may])
v(0,1): 2.341526985168457	 ([normally,][pretty])
v(0,2): 2.172318935394287	 ([normally,][generous])
v(0,3): 2.523784875869751	 ([normally,][critic,])
v(0,4): 2.299534559249878	 ([normally,][case])
v(0,5): 3.26788592338562	 ([normally,][film])
v(0,6): 1.9963477849960327	 ([normally,][say])
v(0,7): 2.1701622009277344	 ([normally,][incredibly])
v(0,8): 5.840768814086914	 ([normally,][bad.])
v(0,9): 3.641756534576416	 ([normally,][stunned])
v(0,10): 2.2322726249694824	 ([normally,][positive])
v(0,11): 2.082183837890625	 ([normally,][reviews])
v(0,12): 1.9025421142578125	 ([normally,][seem])
v(0,13): 2.2757904529571533	 ([normally,][be.])
v(0,14): 3.148542881011963	 ([normally,][gorgeous])
v(0,15): 3.621919631958008	 ([normally,][shots,])
v(0,16): 3.3942224979400635	 ([normally,][bad])
v(0,17): 4.50197696685791	 ([normally,][wasted])
v(0,18): 3.519333839416504	 ([normally,][sinkhole])
v(0,19): 3.825408935546875	 ([normally,][movie.])
v(0,20): 2.3441085815429688	 ([normally,][might])
v(0,21): 2.0133492946624756	 ([normally,][worked])
v(0,22): 2.5497093200683594	 ([normally,][daggers])
v(0,23): 2.003565788269043	 ([normally,]["])
v(0,24): 2.003150463104248	 ([normally,][purely])
v(0,25): 2.0372071266174316	 ([normally,][action])
v(0,26): 3.5056257247924805	 ([normally,][flick])
v(0,27): 1.4878877401351929	 ([normally,][romance,])
v(0,28): 3.184661865234375	 ([normally,][unfortunately])
v(0,29): 2.867523670196533	 ([normally,][film])
v(0,30): 1.2579960823059082	 ([normally,][built])
v(0,31): 1.9363317489624023	 ([normally,][around])
v(0,32): 2.179981231689453	 ([normally,][empty])
v(0,33): 0.44589346647262573	 ([normally,][love])
v(0,34): 1.8725028038024902	 ([normally,][triangle.])
v(0,35): 3.009437322616577	 ([normally,][chemistry])
v(0,36): 1.924955129623413	 ([normally,][either])
v(0,37): 1.458882451057434	 ([normally,][couples,])
v(0,38): 2.018864393234253	 ([normally,][whatever])
v(0,39): 1.936901569366455	 ([normally,][exists])
v(0,40): 0.988291323184967	 ([normally,][mei])
v(0,41): 1.866222620010376	 ([normally,][men])
v(0,42): 2.2370285987854004	 ([normally,][seems])
v(0,43): 2.9313416481018066	 ([normally,][lust])
v(0,44): -0.612382173538208	 ([normally,][love,])
v(0,45): 1.0513992309570312	 ([normally,][part])
v(0,46): 3.3185222148895264	 ([normally,][dialogue])
v(0,47): 3.096259355545044	 ([normally,][silly.])
v(0,48): 1.6654419898986816	 ([normally,][may])
v(1,2): 1.8352479934692383	 ([pretty][generous])
v(1,3): 2.555596351623535	 ([pretty][critic,])
v(1,4): 1.8755216598510742	 ([pretty][case])
v(1,5): 3.07846999168396	 ([pretty][film])
v(1,6): 1.9605786800384521	 ([pretty][say])
v(1,7): 2.0306718349456787	 ([pretty][incredibly])
v(1,8): 5.660070419311523	 ([pretty][bad.])
v(1,9): 3.675384044647217	 ([pretty][stunned])
v(1,10): 2.1940462589263916	 ([pretty][positive])
v(1,11): 1.8905547857284546	 ([pretty][reviews])
v(1,12): 1.662156581878662	 ([pretty][seem])
v(1,13): 2.13456392288208	 ([pretty][be.])
v(1,14): 3.1328272819519043	 ([pretty][gorgeous])
v(1,15): 3.407947540283203	 ([pretty][shots,])
v(1,16): 3.0905842781066895	 ([pretty][bad])
v(1,17): 3.749194622039795	 ([pretty][wasted])
v(1,18): 3.182518482208252	 ([pretty][sinkhole])
v(1,19): 3.586642265319824	 ([pretty][movie.])
v(1,20): 2.0429093837738037	 ([pretty][might])
v(1,21): 1.9508553743362427	 ([pretty][worked])
v(1,22): 2.404623031616211	 ([pretty][daggers])
v(1,23): 1.7552003860473633	 ([pretty]["])
v(1,24): 1.6941845417022705	 ([pretty][purely])
v(1,25): 1.984614610671997	 ([pretty][action])
v(1,26): 3.743258476257324	 ([pretty][flick])
v(1,27): 1.4669408798217773	 ([pretty][romance,])
v(1,28): 2.4423933029174805	 ([pretty][unfortunately])
v(1,29): 2.497342348098755	 ([pretty][film])
v(1,30): 1.100920557975769	 ([pretty][built])
v(1,31): 1.710268497467041	 ([pretty][around])
v(1,32): 1.920846700668335	 ([pretty][empty])
v(1,33): 0.2629569172859192	 ([pretty][love])
v(1,34): 1.5899940729141235	 ([pretty][triangle.])
v(1,35): 2.8718032836914062	 ([pretty][chemistry])
v(1,36): 1.740875482559204	 ([pretty][either])
v(1,37): 1.5348708629608154	 ([pretty][couples,])
v(1,38): 1.7726739645004272	 ([pretty][whatever])
v(1,39): 1.728744626045227	 ([pretty][exists])
v(1,40): 1.0365214347839355	 ([pretty][mei])
v(1,41): 1.732369303703308	 ([pretty][men])
v(1,42): 1.9424290657043457	 ([pretty][seems])
v(1,43): 2.8281779289245605	 ([pretty][lust])
