---------- Players ----------
Player 0: normally,
Player 1: pretty
Player 2: generous
Player 3: critic,
Player 4: case
Player 5: film
Player 6: say
Player 7: incredibly
Player 8: bad.
Player 9: stunned
Player 10: positive
Player 11: reviews
Player 12: seem
Player 13: be.
Player 14: gorgeous
Player 15: shots,
Player 16: bad
Player 17: wasted
Player 18: sinkhole
Player 19: movie.
Player 20: might
Player 21: worked
Player 22: daggers
Player 23: "
Player 24: purely
Player 25: action
Player 26: flick
Player 27: romance,
Player 28: unfortunately
Player 29: film
Player 30: built
Player 31: around
Player 32: empty
Player 33: love
Player 34: triangle.
Player 35: chemistry
Player 36: either
Player 37: couples,
Player 38: whatever
Player 39: exists
Player 40: mei
Player 41: men
Player 42: seems
Player 43: lust
Player 44: love,
Player 45: part
Player 46: dialogue
Player 47: silly.
Player 48: may
---------- AND Interactions (Pairwise Only) ----------
I(8,44): 2.1094741821289062	 ([bad.][love,])
I(11,18): 1.6027228832244873	 ([reviews][sinkhole])
I(18,19): 1.596711277961731	 ([sinkhole][movie.])
I(8,17): -1.5448708534240723	 ([bad.][wasted])
I(8,16): -1.5371508598327637	 ([bad.][bad])
I(33,44): 1.513527512550354	 ([love][love,])
I(8,33): 1.3823981285095215	 ([bad.][love])
I(5,29): -1.300158143043518	 ([film][film])
I(16,17): -1.25149667263031	 ([bad][wasted])
I(5,19): -1.190194010734558	 ([film][movie.])
I(19,29): -1.1405900716781616	 ([movie.][film])
I(17,19): 1.1334943771362305	 ([wasted][movie.])
I(11,15): -1.121174693107605	 ([reviews][shots,])
I(8,47): -1.1150665283203125	 ([bad.][silly.])
I(8,18): -1.045614242553711	 ([bad.][sinkhole])
I(8,26): -1.0284724235534668	 ([bad.][flick])
I(15,26): -1.0172767639160156	 ([shots,][flick])
I(8,40): 1.0003070831298828	 ([bad.][mei])
I(15,19): -0.9592108726501465	 ([shots,][movie.])
I(43,44): 0.9376425743103027	 ([lust][love,])
I(5,44): -0.934605598449707	 ([film][love,])
I(11,19): -0.9238239526748657	 ([reviews][movie.])
I(19,21): 0.9195078611373901	 ([movie.][worked])
I(29,44): -0.9169707298278809	 ([film][love,])
I(17,28): -0.8972463607788086	 ([wasted][unfortunately])
I(27,44): 0.8952380418777466	 ([romance,][love,])
I(28,30): 0.8925058245658875	 ([unfortunately][built])
I(22,26): -0.8753634691238403	 ([daggers][flick])
I(8,9): -0.8207583427429199	 ([bad.][stunned])
I(5,15): -0.8189373016357422	 ([film][shots,])
I(29,33): -0.8176274299621582	 ([film][love])
I(30,43): -0.8052554726600647	 ([built][lust])
I(37,44): 0.7990418672561646	 ([couples,][love,])
I(7,8): 0.7739289999008179	 ([incredibly][bad.])
I(18,27): 0.7187987565994263	 ([sinkhole][romance,])
I(8,37): 0.7023487091064453	 ([bad.][couples,])
I(20,21): 0.6951212882995605	 ([might][worked])
I(11,14): -0.6720870733261108	 ([reviews][gorgeous])
I(11,21): 0.664790153503418	 ([reviews][worked])
I(9,47): -0.6641783714294434	 ([stunned][silly.])
I(35,44): 0.6593893766403198	 ([chemistry][love,])
I(21,26): 0.6582416296005249	 ([worked][flick])
I(8,43): -0.6406807899475098	 ([bad.][lust])
I(8,14): -0.6375584602355957	 ([bad.][gorgeous])
I(2,43): -0.6369444131851196	 ([generous][lust])
I(2,9): 0.635067343711853	 ([generous][stunned])
I(17,37): 0.6334127187728882	 ([wasted][couples,])
I(46,47): 0.6328277587890625	 ([dialogue][silly.])
I(35,37): 0.6309512853622437	 ([chemistry][couples,])
I(26,27): 0.6262059211730957	 ([flick][romance,])
I(18,37): 0.6239959001541138	 ([sinkhole][couples,])
I(8,35): -0.622429370880127	 ([bad.][chemistry])
I(16,28): -0.6189893484115601	 ([bad][unfortunately])
I(8,15): -0.6174154281616211	 ([bad.][shots,])
I(24,26): 0.614574670791626	 ([purely][flick])
I(8,28): -0.6130541563034058	 ([bad.][unfortunately])
I(20,28): 0.6095889806747437	 ([might][unfortunately])
I(26,47): -0.5940802097320557	 ([flick][silly.])
I(14,18): 0.5932073593139648	 ([gorgeous][sinkhole])
I(44,45): 0.5856955051422119	 ([love,][part])
I(2,19): 0.5792385339736938	 ([generous][movie.])
I(19,26): -0.5750086307525635	 ([movie.][flick])
I(18,33): 0.5711324214935303	 ([sinkhole][love])
I(3,8): -0.5698670148849487	 ([critic,][bad.])
I(5,26): -0.5615246295928955	 ([film][flick])
I(11,12): 0.5574195384979248	 ([reviews][seem])
I(11,26): -0.5552002191543579	 ([reviews][flick])
I(5,11): -0.5539630651473999	 ([film][reviews])
I(26,30): -0.5466936826705933	 ([flick][built])
I(3,47): -0.545164942741394	 ([critic,][silly.])
I(17,47): -0.5445451736450195	 ([wasted][silly.])
I(17,27): 0.5438951253890991	 ([wasted][romance,])
I(3,15): -0.5435172319412231	 ([critic,][shots,])
I(26,33): 0.5425390005111694	 ([flick][love])
I(9,28): -0.5321612358093262	 ([stunned][unfortunately])
I(26,34): -0.5211151838302612	 ([flick][triangle.])
I(8,45): 0.5154542922973633	 ([bad.][part])
I(8,22): -0.5145883560180664	 ([bad.][daggers])
I(10,21): 0.5109407901763916	 ([positive][worked])
I(0,28): 0.5076931715011597	 ([normally,][unfortunately])
I(8,19): -0.5063824653625488	 ([bad.][movie.])
I(33,34): 0.5053033828735352	 ([love][triangle.])
I(33,46): 0.5026711225509644	 ([love][dialogue])
I(25,27): 0.5019392967224121	 ([action][romance,])
I(8,27): 0.5018959045410156	 ([bad.][romance,])
I(2,18): 0.500818133354187	 ([generous][sinkhole])
I(9,19): 0.498502254486084	 ([stunned][movie.])
I(0,17): 0.4966038465499878	 ([normally,][wasted])
I(15,21): 0.4940534830093384	 ([shots,][worked])
I(21,25): 0.49353158473968506	 ([worked][action])
I(15,29): -0.4933415651321411	 ([shots,][film])
I(10,13): -0.4926004409790039	 ([positive][be.])
I(15,22): -0.49136602878570557	 ([shots,][daggers])
I(40,44): 0.4909675121307373	 ([mei][love,])
I(16,18): -0.49085140228271484	 ([bad][sinkhole])
I(19,30): -0.48986828327178955	 ([movie.][built])
I(37,45): -0.4809454679489136	 ([couples,][part])
I(17,40): 0.4802369475364685	 ([wasted][mei])
I(3,46): -0.47811782360076904	 ([critic,][dialogue])
I(14,21): 0.4777646064758301	 ([gorgeous][worked])
I(16,19): 0.4775545597076416	 ([bad][movie.])
I(28,29): 0.4733678102493286	 ([unfortunately][film])
I(18,44): 0.46358686685562134	 ([sinkhole][love,])
I(27,33): 0.4576115608215332	 ([romance,][love])
I(17,21): 0.45233607292175293	 ([wasted][worked])
I(40,47): 0.44900280237197876	 ([mei][silly.])
I(5,8): -0.44863128662109375	 ([film][bad.])
I(27,28): 0.44839155673980713	 ([romance,][unfortunately])
I(19,35): 0.4407820701599121	 ([movie.][chemistry])
I(26,37): -0.43716490268707275	 ([flick][couples,])
I(21,28): 0.43660449981689453	 ([worked][unfortunately])
I(9,16): -0.43550539016723633	 ([stunned][bad])
I(3,37): -0.4346987009048462	 ([critic,][couples,])
I(15,47): -0.4332242012023926	 ([shots,][silly.])
I(8,21): 0.42864227294921875	 ([bad.][worked])
I(8,46): -0.42777252197265625	 ([bad.][dialogue])
I(44,47): 0.42566776275634766	 ([love,][silly.])
I(2,5): 0.4252113103866577	 ([generous][film])
I(5,30): -0.4205794930458069	 ([film][built])
I(27,30): 0.41489553451538086	 ([romance,][built])
I(16,47): -0.4140770435333252	 ([bad][silly.])
I(9,44): -0.4086174964904785	 ([stunned][love,])
I(3,30): -0.4084874987602234	 ([critic,][built])
I(9,14): -0.3984365463256836	 ([stunned][gorgeous])
I(10,17): 0.3950462341308594	 ([positive][wasted])
I(11,29): -0.3885751962661743	 ([reviews][film])
I(42,43): 0.38548052310943604	 ([seems][lust])
