---------- Players ----------
Player 0: i'm
Player 1: going
Player 2: comb
Player 3: tlps's
Player 4: obvious
Player 5: peterbogdanovichian
Player 6: flaws.
Player 7: instead,
Player 8: shall
Player 9: take
Player 10: look
Player 11: positive
Player 12: aspects
Player 13: overrated
Player 14: celluloid
Player 15: pygmy
Player 16: film.
Player 17: 1.
Player 18: peter
Player 19: bogdanovich
Player 20: managed
Player 21: make
Player 22: movie
Player 23: endured
Player 24: entirety.
Player 25: fact
Player 26: alone
Player 27: places
Player 28: movie
Player 29: high
Player 30: way
Player 31: top
Player 32: lame
Player 33: filmography.
Player 34: 2.
Player 35: bogdanovich
Player 36: shown
Player 37: amazingly
Player 38: generous
Player 39: lucky
Player 40: boyfriends
Player 41: be,
Player 42: sharing
Player 43: cybill
Player 44: shepherd's
Player 45: ( his
Player 46: then - gal )
Player 47: fabulous
Player 48: body
Player 49: breasts
Player 50: male
Player 51: audience
Player 52: -
Player 53: one
Player 54: two
Player 55: occasions.
Player 56: brava!
Player 57: unquestionable
Player 58: highlights
Player 59: cinematic
Player 60: festa
Player 61: del
Player 62: siesta.
Player 63: 3.
Player 64: tlps
Player 65: barely
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 4.707218647003174	 ([lame][filmography.])
I(5,35): 3.801304340362549	 ([peterbogdanovichian][bogdanovich])
I(19,35): 3.693418264389038	 ([bogdanovich][bogdanovich])
I(13,15): -2.9825081825256348	 ([overrated][pygmy])
I(6,65): -2.811885118484497	 ([flaws.][barely])
I(58,65): 2.7430574893951416	 ([highlights][barely])
I(13,35): 2.6183524131774902	 ([overrated][bogdanovich])
I(3,35): 1.921816110610962	 ([tlps's][bogdanovich])
I(13,58): 1.9070954322814941	 ([overrated][highlights])
I(15,16): 1.7742564678192139	 ([pygmy][film.])
I(46,47): -1.7094826698303223	 ([then - gal )][fabulous])
I(4,13): -1.4923415184020996	 ([obvious][overrated])
I(35,36): -1.3918750286102295	 ([bogdanovich][shown])
I(19,20): -1.3833718299865723	 ([bogdanovich][managed])
I(16,19): -1.3726465702056885	 ([film.][bogdanovich])
I(35,64): 1.3625359535217285	 ([bogdanovich][tlps])
I(13,33): 1.3487229347229004	 ([overrated][filmography.])
I(5,19): 1.3153107166290283	 ([peterbogdanovichian][bogdanovich])
I(18,19): -1.3087093830108643	 ([peter][bogdanovich])
I(13,23): 1.290372371673584	 ([overrated][endured])
I(2,3): 1.2864303588867188	 ([comb][tlps's])
I(6,13): -1.2863421440124512	 ([flaws.][overrated])
