---------- Players ----------
Player A: i'm
Player B: going
Player C: comb
Player D: tlps's
Player E: obvious
Player F: peterbogdanovichian
Player G: flaws.
Player H: instead,
Player I: shall
Player J: take
Player K: look
Player L: positive
Player M: aspects
Player N: overrated
Player O: celluloid
Player P: pygmy
Player Q: film.
Player R: 1.
Player S: peter
Player T: bogdanovich
Player U: managed
Player V: make
Player W: movie
Player X: endured
Player Y: entirety.
Player Z: fact
Player [: alone
Player \: places
Player ]: movie
Player ^: high
Player _: way
Player `: top
Player a: lame
Player b: filmography.
Player c: 2.
Player d: bogdanovich
Player e: shown
Player f: amazingly
Player g: generous
Player h: lucky
Player i: boyfriends
Player j: be,
Player k: sharing
Player l: cybill
Player m: shepherd's
Player n: ( his
Player o: then - gal )
Player p: fabulous
Player q: body
Player r: breasts
Player s: male
Player t: audience
Player u: -
Player v: one
Player w: two
Player x: occasions.
Player y: brava!
Player z: unquestionable
Player {: highlights
Player |: cinematic
Player }: festa
Player ~: del
Player : siesta.
Player : 3.
Player : tlps
Player : barely
---------- AND Interactions (Pairwise Only) ----------
I(ab): 4.707218647003174	 ([lame][filmography.])
I(Fd): 3.801304340362549	 ([peterbogdanovichian][bogdanovich])
I(Td): 3.693418264389038	 ([bogdanovich][bogdanovich])
I(NP): -2.9825081825256348	 ([overrated][pygmy])
I(G): -2.811885118484497	 ([flaws.][barely])
I({): 2.7430574893951416	 ([highlights][barely])
I(Nd): 2.6183524131774902	 ([overrated][bogdanovich])
I(Dd): 1.921816110610962	 ([tlps's][bogdanovich])
I(N{): 1.9070954322814941	 ([overrated][highlights])
I(PQ): 1.7742564678192139	 ([pygmy][film.])
I(op): -1.7094826698303223	 ([then - gal )][fabulous])
I(EN): -1.4923415184020996	 ([obvious][overrated])
I(de): -1.3918750286102295	 ([bogdanovich][shown])
I(TU): -1.3833718299865723	 ([bogdanovich][managed])
I(QT): -1.3726465702056885	 ([film.][bogdanovich])
I(d): 1.3625359535217285	 ([bogdanovich][tlps])
I(Nb): 1.3487229347229004	 ([overrated][filmography.])
I(FT): 1.3153107166290283	 ([peterbogdanovichian][bogdanovich])
I(ST): -1.3087093830108643	 ([peter][bogdanovich])
I(NX): 1.290372371673584	 ([overrated][endured])
I(CD): 1.2864303588867188	 ([comb][tlps's])
I(GN): -1.2863421440124512	 ([flaws.][overrated])
I(KN): 1.2765507698059082	 ([look][overrated])
I(Fz): 1.2680864334106445	 ([peterbogdanovichian][unquestionable])
I(Nh): 1.2665362358093262	 ([overrated][lucky])
I(N): -1.2358546257019043	 ([overrated][barely])
I(fg): -1.2186133861541748	 ([amazingly][generous])
I(|}): -1.215535283088684	 ([cinematic][festa])
I(y): 1.213923454284668	 ([brava!][barely])
I(Np): 1.1940193176269531	 ([overrated][fabulous])
I(pq): -1.1844205856323242	 ([fabulous][body])
I(z): 1.1613032817840576	 ([unquestionable][tlps])
I(NY): 1.1530961990356445	 ([overrated][entirety.])
I(Nz): 1.1352744102478027	 ([overrated][unquestionable])
I(Pb): 1.1302201747894287	 ([pygmy][filmography.])
I(AB): 1.1029667854309082	 ([i'm][going])
I(T]): -1.0554375648498535	 ([bogdanovich][movie])
I(dz): 1.0295214653015137	 ([bogdanovich][unquestionable])
I(gh): 0.9992291927337646	 ([generous][lucky])
I(Ny): 0.9837565422058105	 ([overrated][brava!])
I(TW): -0.9756011962890625	 ([bogdanovich][movie])
I(E{): 0.9421048164367676	 ([obvious][highlights])
I(Nx): 0.9303784370422363	 ([overrated][occasions.])
I(dy): 0.9195870757102966	 ([bogdanovich][brava!])
I(Na): -0.9154057502746582	 ([overrated][lame])
I(dh): 0.8852932453155518	 ([bogdanovich][lucky])
I(Pr): -0.8737916946411133	 ([pygmy][breasts])
I(np): 0.8708397150039673	 ([( his][fabulous])
I(do): 0.8644909858703613	 ([bogdanovich][then - gal )])
I(xy): -0.8523565530776978	 ([occasions.][brava!])
I(gi): 0.8443120718002319	 ([generous][boyfriends])
I(GT): -0.8408033847808838	 ([flaws.][bogdanovich])
I(dm): 0.8277558088302612	 ([bogdanovich][shepherd's])
I(P): -0.8236393928527832	 ([pygmy][barely])
I(gz): 0.8137052059173584	 ([generous][unquestionable])
I(d): 0.8136398792266846	 ([bogdanovich][barely])
I(z}): 0.8126175999641418	 ([unquestionable][festa])
I(Gp): -0.8124680519104004	 ([flaws.][fabulous])
I(hi): 0.7911211252212524	 ([lucky][boyfriends])
