---------- Players ----------
Player 0: idea
Player 1: audience
Player 2: director
Player 3: george
Player 4: schlatter
Player 5: hoped
Player 6: sell
Player 7: comedy - of - ills.
Player 8: redd
Player 9: foxx
Player 10: central
Player 11: role
Player 12: enough
Player 13: pimpy
Player 14: outfits
Player 15: polyester
Player 16: carpet
Player 17: entire
Player 18: 1970s,
Player 19: norman
Player 20: "
Player 21: plays
Player 22: like
Player 23: blaxploitation
Player 24: picture
Player 25: combined
Player 26: number
Player 27: silly
Player 28: sitcom
Player 29: episodes
Player 30: involving
Player 31: comic
Player 32: misunderstandings,
Player 33: mention
Player 34: elongated
Player 35: cameo
Player 36: waylon
Player 37: flowers!
Player 38: based
Player 39: play
Player 40: sam
Player 41: bobrick
Player 42: ron
Player 43: clark,
Player 44: tale
Player 45: estranged
Player 46: married
Player 47: couple
Player 48: ( foxx
Player 49: pearl
Player 50: bailey )
Player 51: learning
Player 52: hard
Player 53: way
Player 54: son
Player 55: secretly
Player 56: gay - - and
Player 57: living
Player 58: mincing,
Player 59: prancing
Player 60: white
Player 61: homosexual - - has
Player 62: enough
Player 63: limp - wristed
Player 64: jokes
Player 65: shame
Player 66: early
Player 67: episode
Player 68: " three's
Player 69: company
Player 70: ".
Player 71: bailey
Player 72: keeps
Player 73: dignity,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
