---------- Players ----------
Player 0: movie
Player 1: opens
Player 2: upon
Player 3: julian
Player 4: sands,
Player 5: lying
Player 6: back,
Player 7: black
Player 8: kitten
Player 9: drooling
Player 10: blood
Player 11: awaiting
Player 12: mouth
Player 13: holds
Player 14: it,
Player 15: two
Player 16: feet
Player 17: him.
Player 18: provocative,
Player 19: thought,
Player 20: go!
Player 21: good
Player 22: vampire
Player 23: movie!
Player 24: "
Player 25: died.
Player 26: literally
Player 27: scene
Player 28: captured
Player 29: part
Player 30: imagination.
Player 31: slow,
Player 32: uneventful
Player 33: drivel
Player 34: thereafter.
Player 35: vastly
Player 36: disappointed,
Player 37: previous
Player 38: experience
Player 39: sands '
Player 40: acting
Player 41: quite
Player 42: enjoyable.
Player 43: however,
Player 44: attempt
Player 45: obviously
Player 46: misdirected
Player 47: screenplay
Player 48: left
Player 49: lot
Player 50: desired.
Player 51: even
Player 52: julian
Player 53: sands's
Player 54: questionable
Player 55: performance
Player 56: could
Player 57: begin
Player 58: save
Player 59: already
Player 60: sunken
Player 61: barge
Player 62: movie.
Player 63: rates
---------- AND Interactions (Pairwise Only) ----------
I(43,49): 0.7480483651161194	 ([however,][lot])
Sum: 0.7480483651161194
==================================================
