---------- AND Interactions ----------
I(11): -10.827390670776367	 ([baseball])
I(1 11): 7.883273601531982	 ([networks][baseball])
I(2 11): 5.985078811645508	 ([racing][baseball])
I(0 11): 5.147597312927246	 ([television][baseball])
I(6 7): -3.6083860397338867	 ([boxes.][fox,])
I(4 11): 3.5259552001953125	 ([eye - catching][baseball])
I(3 11): 3.008195400238037	 ([develop][baseball])
I(0 1): -2.931014060974121	 ([television][networks])
I(5 11): 2.0805954933166504	 ([score][baseball])
I(0 7): -1.9388084411621094	 ([television][fox,])
I(0): -1.6545791625976562	 ([television])
I(5 7): -1.556922197341919	 ([score][fox,])
I(8 11): -1.486572265625	 ([example,][baseball])
I(3 12): 1.4799690246582031	 ([develop][scores.])
I(7 11): -1.4647636413574219	 ([fox,][baseball])
I(1 12): 1.4193391799926758	 ([networks][scores.])
I(3 7): 1.400163173675537	 ([develop][fox,])
I(12): -1.3959755897521973	 ([scores.])
I(0 2): 1.3459186553955078	 ([television][racing])
I(7 12): -1.3005180358886719	 ([fox,][scores.])
I(2 12): 1.2530832290649414	 ([racing][scores.])
I(7 9): -1.1936802864074707	 ([fox,][fire])
I(11 12): 1.1545829772949219	 ([baseball][scores.])
I(5): -1.1493515968322754	 ([score])
I(7): -1.0839214324951172	 ([fox,])
I(3 4): 1.0641183853149414	 ([develop][eye - catching])
I(5 12): 1.0171079635620117	 ([score][scores.])
I(2 3): 0.9874987602233887	 ([racing][develop])
I(9 11): -0.9825787544250488	 ([fire][baseball])
I(3): -0.9744982719421387	 ([develop])
I(3 9): 0.9723124504089355	 ([develop][fire])
I(0 12): -0.919213056564331	 ([television][scores.])
I(1): -0.8880033493041992	 ([networks])
I(10 11): -0.8616485595703125	 ([coming][baseball])
I(3 5): 0.8473348617553711	 ([develop][score])
I(1 7): 0.830441951751709	 ([networks][fox,])
I(0 9): 0.7706694602966309	 ([television][fire])
I(1 3): 0.734529972076416	 ([networks][develop])
I(5 9): -0.6939167976379395	 ([score][fire])
I(2 8): -0.5805482864379883	 ([racing][example,])
I(9 12): -0.5740218162536621	 ([fire][scores.])
I(3 8): 0.5672698020935059	 ([develop][example,])
I(8 9): -0.545600414276123	 ([example,][fire])
I(2 5): 0.5416827201843262	 ([racing][score])
I(8): 0.5346908569335938	 ([example,])
I(1 2): 0.5307340621948242	 ([networks][racing])
I(2 10): 0.5160970687866211	 ([racing][coming])
I(7 8): -0.4774951934814453	 ([fox,][example,])
I(7 10): 0.4718031883239746	 ([fox,][coming])
I(1 9): 0.46410608291625977	 ([networks][fire])
I(2 6): -0.416623592376709	 ([racing][boxes.])
I(6 8): -0.4061856269836426	 ([boxes.][example,])
I(4): 0.40477466583251953	 ([eye - catching])
I(0 4): 0.3973808288574219	 ([television][eye - catching])
I(4 6): -0.38695573806762695	 ([eye - catching][boxes.])
I(3 6): 0.3811225891113281	 ([develop][boxes.])
I(1 4): -0.37386417388916016	 ([networks][eye - catching])
I(0 5): 0.33402204513549805	 ([television][score])
I(6 9): -0.3115229606628418	 ([boxes.][fire])
I(2 4): 0.3106245994567871	 ([racing][eye - catching])
I(9): 0.29918718338012695	 ([fire])
I(4 9): -0.2865257263183594	 ([eye - catching][fire])
Sum: 7.390175819396973
==================================================
