---------- Players ----------
Player 0: quick
Player 1: simple,
Player 2: love
Player 3: movie.
Player 4: others
Player 5: mentioned,
Player 6: also,
Player 7: south,
Player 8: really
Player 9: care
Player 10: country
Player 11: music
Player 12: never
Player 13: worn
Player 14: cowboy
Player 15: hat.
Player 16: ( i've
Player 17: never
Player 18: drove
Player 19: around
Player 20: car
Player 21: dead
Player 22: body
Player 23: trunk
Player 24: either,
Player 25: love
Player 26: goodfellas.
Player 27: " )
Player 28: great
Player 29: film
Player 30: making.
Player 31: shot
Player 32: 2. 35
Player 33: aspect
Player 34: ratio
Player 35: beautifully
Player 36: transfered
Player 37: dvd.
Player 38: ( the
Player 39: vhs
Player 40: 1. 33
Player 41: full
Player 42: screen ).
Player 43: yes,
Player 44: solid
Player 45: 5. 1
Player 46: mix
Player 47: viewing
Player 48: pleasure.
Player 49: say
Player 50: movie?
Player 51: great
Player 52: love
Player 53: hate
Player 54: story
Player 55: set
Player 56: texas,
Player 57: great
Player 58: performances.
Player 59: travolta
Player 60: fantastic.
Player 61: next
Player 62: " pulp
Player 63: fiction
Player 64: ",
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
