---------- Players ----------
Player 0: would
Player 1: happened
Player 2: depressed
Player 3: cop
Player 4: works
Player 5: shrink
Player 6: probation?
Player 7: may
Player 8: lot
Player 9: fun...
Player 10: movie
Player 11: set
Player 12: benchmark
Player 13: action
Player 14: comedy
Player 15: genre
Player 16: argentinean
Player 17: cinema.
Player 18: dearable
Player 19: characters,
Player 20: probable
Player 21: story
Player 22: pace
Player 23: laughs
Player 24: thrill.
Player 25: recommended
Player 26: pleasant
Player 27: time
Player 28: entertaining.
Player 29: peretti
Player 30: luque
Player 31: join
Player 32: efforts
Player 33: fight
Player 34: cold
Player 35: daringly
Player 36: foe
Player 37: time
Player 38: difficult
Player 39: trust
Player 40: someone.
Player 41: movie
Player 42: surprise
Player 43: you,
Player 44: side
Player 45: coin
Player 46: analyze
Player 47: ",
Player 48: alike,
Player 49: nothing
Player 50: envy.
Player 51: like
Player 52: know
Player 53: bs. as
Player 54: scenes
Player 55: downtown
---------- AND Interactions (Pairwise Only) ----------
I(48,49): -1.6659870147705078	 ([alike,][nothing])
Sum: -1.6659870147705078
==================================================
