---------- AND Interactions ----------
I(2): 3.014653444290161	 ([favorites])
I(22): 2.3340203762054443	 ([intriguing])
I(11): 1.78285813331604	 ([vhs])
I(2,22): -1.560748815536499	 ([favorites][intriguing])
I(2,11): -1.3935401439666748	 ([favorites][vhs])
I(2,40): 1.2473974227905273	 ([favorites][overtly])
I(2,56): -1.240947961807251	 ([favorites][things])
I(32): 1.2257792949676514	 ([things])
I(46): 1.1696617603302002	 ([things])
I(56): 1.152801752090454	 ([things])
I(2,46): -1.1203477382659912	 ([favorites][things])
I(3): 1.0767943859100342	 ([time!])
I(2,32): -1.0091674327850342	 ([favorites][things])
I(40): -0.9799580574035645	 ([overtly])
I(0): 0.9633538722991943	 ([personally,])
I(30,31): 0.940540075302124	 ([eyes][opened])
I(2,21): -0.9166972637176514	 ([favorites][kids,])
I(2,13): 0.8918185234069824	 ([favorites][rental])
I(17,18): 0.8837709426879883	 ([countless][times..])
I(28,29): -0.8554089069366455	 ([was..][sober.])
I(32,46): -0.8287804126739502	 ([things][things])
I(2,53): 0.8109002113342285	 ([favorites][rest])
I(21): 0.8023936748504639	 ([kids,])
I(46,56): -0.7807962894439697	 ([things][things])
I(2,24): -0.7633688449859619	 ([favorites][adults.])
I(50): 0.7564465999603271	 ([time])
I(2,34): 0.7453885078430176	 ([favorites][noticed])
I(40,41): 0.7307291030883789	 ([overtly][somewhat])
I(45): 0.7241940498352051	 ([remember])
I(18,22): -0.6998887062072754	 ([times..][intriguing])
I(39): 0.6983964443206787	 ([encouraged,])
I(2,58): -0.6832079887390137	 ([favorites][throughout])
I(9,10): 0.6704216003417969	 ([old,][original])
I(22,24): -0.6642091274261475	 ([intriguing][adults.])
I(13,22): 0.6556601524353027	 ([rental][intriguing])
I(0,1): 0.6544575691223145	 ([personally,][one])
I(22,46): -0.6519834995269775	 ([intriguing][things])
I(31): 0.6202681064605713	 ([opened])
I(3,22): -0.6145579814910889	 ([time!][intriguing])
I(49): 0.6131198406219482	 ([long])
I(49,50): -0.6123077869415283	 ([long][time])
I(32,34): 0.6088933944702148	 ([things][noticed])
I(22,56): -0.577378511428833	 ([intriguing][things])
I(24): 0.5691554546356201	 ([adults.])
I(57): 0.563875675201416	 ([alluded])
I(16,18): 0.5609703063964844	 ([watched][times..])
I(2,45): -0.5523223876953125	 ([favorites][remember])
I(22,45): -0.5467529296875	 ([intriguing][remember])
I(45,46): -0.5395946502685547	 ([remember][things])
I(22,40): 0.5359539985656738	 ([intriguing][overtly])
I(53): -0.5255231857299805	 ([rest])
I(19,22): -0.5254287719726562	 ([amusing][intriguing])
I(22,28): -0.5246586799621582	 ([intriguing][was..])
I(2,10): -0.5238602161407471	 ([favorites][original])
I(7,8): 0.5234494209289551	 ([i'm][30!])
I(2,39): -0.5220415592193604	 ([favorites][encouraged,])
I(34): -0.5213136672973633	 ([noticed])
I(31,32): 0.5203039646148682	 ([opened][things])
I(25): 0.5150878429412842	 ([saw])
I(44,45): -0.511998176574707	 ([could][remember])
I(54,56): 0.5072424411773682	 ([assured,][things])
I(31,34): 0.49939918518066406	 ([opened][noticed])
I(11,49): 0.4932897090911865	 ([vhs][long])
I(26,40): -0.4901552200317383	 ([movie][overtly])
I(13): -0.48473024368286133	 ([rental])
I(2,31): -0.4804837703704834	 ([favorites][opened])
I(22,42): -0.4781627655029297	 ([intriguing][subliminally..])
I(41,42): 0.47026562690734863	 ([somewhat][subliminally..])
I(37,39): -0.46967124938964844	 ([morals][encouraged,])
I(58): 0.4674186706542969	 ([throughout])
I(2,4): 0.46458888053894043	 ([favorites][no,])
I(29,30): -0.46187710762023926	 ([sober.][eyes])
I(36,37): 0.4496508836746216	 ([saw][morals])
I(11,57): -0.4458141326904297	 ([vhs][alluded])
I(16,17): 0.4403812885284424	 ([watched][countless])
I(21,24): -0.4401252269744873	 ([kids,][adults.])
I(3,4): -0.43395137786865234	 ([time!][no,])
I(30,32): 0.4330861568450928	 ([eyes][things])
I(0,2): -0.432384729385376	 ([personally,][favorites])
I(15,17): 0.4275674819946289	 ([i've][countless])
I(11,14): 0.42556118965148926	 ([vhs][store.])
I(33,34): 0.42351794242858887	 ([never][noticed])
I(11,12): 0.41974496841430664	 ([vhs][bought])
I(22,23): -0.4129605293273926	 ([intriguing][movie])
I(42,44): -0.40957844257354736	 ([subliminally..][could])
I(25,29): -0.40895938873291016	 ([saw][sober.])
I(47): 0.4075300693511963	 ([noticed])
I(5,6): 0.40187954902648926	 ([i'm][10..])
I(2,6): 0.397857666015625	 ([favorites][10..])
I(32,35): 0.390838623046875	 ([things][before.])
I(32,56): -0.39003777503967285	 ([things][things])
I(14,16): -0.38631701469421387	 ([store.][watched])
I(2,37): 0.3853485584259033	 ([favorites][morals])
I(19): -0.3805270195007324	 ([amusing])
I(2,42): 0.37717485427856445	 ([favorites][subliminally..])
I(50,51): 0.37302112579345703	 ([time][since])
I(30): 0.36980652809143066	 ([eyes])
I(0,54): -0.36925435066223145	 ([personally,][assured,])
I(24,25): -0.36902403831481934	 ([adults.][saw])
I(22,43): -0.3687584400177002	 ([intriguing][wish])
I(2,17): 0.36829400062561035	 ([favorites][countless])
I(3,58): 0.3681044578552246	 ([time!][throughout])
I(47,48): -0.3678748607635498	 ([noticed][particular,])
I(21,22): 0.3675358295440674	 ([kids,][intriguing])
I(40,42): 0.3665560483932495	 ([overtly][subliminally..])
I(3,46): -0.36390042304992676	 ([time!][things])
I(0,11): 0.36374354362487793	 ([personally,][vhs])
I(57,58): -0.3629124164581299	 ([alluded][throughout])
I(11,31): -0.3607194423675537	 ([vhs][opened])
I(0,13): 0.35955142974853516	 ([personally,][rental])
I(48,54): -0.35437941551208496	 ([particular,][assured,])
I(54): 0.3534853458404541	 ([assured,])
I(16): 0.35234665870666504	 ([watched])
I(45,47): -0.3506040573120117	 ([remember][noticed])
I(11,19): -0.3371703624725342	 ([vhs][amusing])
I(1,4): -0.3365931510925293	 ([one][no,])
I(25,42): -0.3361046314239502	 ([saw][subliminally..])
I(4): -0.33378005027770996	 ([no,])
I(25,38): 0.3326098918914795	 ([saw][strongly])
I(13,40): -0.3311188220977783	 ([rental][overtly])
I(12,44): -0.33035850524902344	 ([bought][could])
I(42): -0.33022403717041016	 ([subliminally..])
I(15,18): 0.3295118808746338	 ([i've][times..])
I(11,43): -0.32813096046447754	 ([vhs][wish])
I(34,35): 0.32741284370422363	 ([noticed][before.])
I(12,16): -0.32265138626098633	 ([bought][watched])
