---------- Players ----------
Player 0: mean,
Player 1: thought
Player 2: heard
Player 3: dialog
Player 4: movie,
Player 5: bad
Player 6: place
Player 7: can't
Player 8: really
Player 9: believe
Player 10: it.
Player 11: laughing
Player 12: hard
Player 13: must
Player 14: worst
Player 15: writing
Player 16: acting
Player 17: human
Player 18: history,
Player 19: seriously
Player 20: worried
Player 21: might
Player 22: heart
Player 23: attack
Player 24: die
Player 25: right
Player 26: theater.
Player 27: scene
Player 28: talking
Player 29: about,
Player 30: hero
Player 31: "
Player 32: watched
Player 33: brother
Player 34: crash
Player 35: brothers
Player 36: car
Player 37: exploded
Player 38: right
Player 39: feet
Player 40: away
Player 41: ( the
Player 42: hero ).
Player 43: " hero
Player 44: "
Player 45: throwing
Player 46: expected
Player 47: " fit
Player 48: "
Player 49: seeing
Player 50: something
Player 51: tragic
Player 52: people
Player 53: trying
Player 54: hold
Player 55: back
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
