---------- Players ----------
Player 0: despite
Player 1: occasionally
Player 2: stilted
Player 3: acting
Player 4: seen - it - all - before
Player 5: "
Player 6: story,
Player 7: fairly
Player 8: compelling
Player 9: movie.
Player 10: suspense,
Player 11: scenes
Player 12: demon
Player 13: actually
Player 14: pretty
Player 15: creepy,
Player 16: visual
Player 17: effects
Player 18: superb
Player 19: best
Player 20: all,
Player 21: ridiculously
Player 22: ill
Player 23: placed
Player 24: humour
Player 25: detract
Player 26: film,
Player 27: many
Player 28: ( wannabe )
Player 29: horror
Player 30: films
Player 31: honestly,
Player 32: greatest
Player 33: film
Player 34: ever
Player 35: made,
Player 36: actually
Player 37: draws
Player 38: least
Player 39: makes
Player 40: attempt
Player 41: character
Player 42: development
Player 43: glad
Player 44: watched
Player 45: it "
---------- AND Interactions (Pairwise Only) ----------
I(8,9): 4.138648509979248	 ([compelling][movie.])
I(7,8): 3.4206738471984863	 ([fairly][compelling])
I(0,2): 3.1571767330169678	 ([despite][stilted])
I(10,21): 2.4606237411499023	 ([suspense,][ridiculously])
I(32,35): 2.3854117393493652	 ([greatest][made,])
I(21,37): 2.324500799179077	 ([ridiculously][draws])
I(20,21): 2.254112720489502	 ([all,][ridiculously])
I(2,3): -2.2484569549560547	 ([stilted][acting])
I(10,37): -1.8553366661071777	 ([suspense,][draws])
I(2,6): -1.828606128692627	 ([stilted][story,])
I(6,8): 1.8245649337768555	 ([story,][compelling])
I(10,29): 1.813192367553711	 ([suspense,][horror])
I(2,4): -1.7561635971069336	 ([stilted][seen - it - all - before])
I(37,40): 1.7307367324829102	 ([draws][attempt])
I(10,17): -1.6353917121887207	 ([suspense,][effects])
I(32,34): 1.6270020008087158	 ([greatest][ever])
I(0,9): 1.6097826957702637	 ([despite][movie.])
I(21,22): 1.603631854057312	 ([ridiculously][ill])
I(18,19): 1.593827724456787	 ([superb][best])
I(22,24): -1.5319441556930542	 ([ill][humour])
I(19,20): -1.5206665992736816	 ([best][all,])
I(21,42): 1.505643367767334	 ([ridiculously][development])
