---------- Players ----------
Player 0: despite
Player 1: occasionally
Player 2: stilted
Player 3: acting
Player 4: seen - it - all - before
Player 5: "
Player 6: story,
Player 7: fairly
Player 8: compelling
Player 9: movie.
Player 10: suspense,
Player 11: scenes
Player 12: demon
Player 13: actually
Player 14: pretty
Player 15: creepy,
Player 16: visual
Player 17: effects
Player 18: superb
Player 19: best
Player 20: all,
Player 21: ridiculously
Player 22: ill
Player 23: placed
Player 24: humour
Player 25: detract
Player 26: film,
Player 27: many
Player 28: ( wannabe )
Player 29: horror
Player 30: films
Player 31: honestly,
Player 32: greatest
Player 33: film
Player 34: ever
Player 35: made,
Player 36: actually
Player 37: draws
Player 38: least
Player 39: makes
Player 40: attempt
Player 41: character
Player 42: development
Player 43: glad
Player 44: watched
Player 45: it "
---------- Rewards ----------
v(): 1.3597040176391602	 ([])
v(0): 0.46916332840919495	 ([despite])
v(1): 1.2262874841690063	 ([occasionally])
v(2): -0.7293233871459961	 ([stilted])
v(3): 0.9673025012016296	 ([acting])
v(4): 2.7369182109832764	 ([seen - it - all - before])
v(5): 1.1627498865127563	 (["])
v(6): 2.470346689224243	 ([story,])
v(7): 1.6176722049713135	 ([fairly])
v(8): 3.3837125301361084	 ([compelling])
v(9): 2.218045711517334	 ([movie.])
v(10): 5.825371742248535	 ([suspense,])
v(11): 1.9809348583221436	 ([scenes])
v(12): -0.1250729262828827	 ([demon])
v(13): 1.1113357543945312	 ([actually])
v(14): 1.3993245363235474	 ([pretty])
v(15): 0.49217867851257324	 ([creepy,])
v(16): 1.6472702026367188	 ([visual])
v(17): 1.3784146308898926	 ([effects])
v(18): 2.648311138153076	 ([superb])
v(19): 3.585083484649658	 ([best])
v(20): 1.9319708347320557	 ([all,])
v(21): -2.1947991847991943	 ([ridiculously])
v(22): 0.982286810874939	 ([ill])
v(23): 0.9531707167625427	 ([placed])
v(24): 1.5927438735961914	 ([humour])
v(25): 0.9297476410865784	 ([detract])
v(26): 1.9164973497390747	 ([film,])
v(27): 0.8631407618522644	 ([many])
v(28): 0.36552995443344116	 ([( wannabe )])
v(29): -1.7371151447296143	 ([horror])
v(30): 1.8633352518081665	 ([films])
v(31): 1.6565537452697754	 ([honestly,])
v(32): 3.3371081352233887	 ([greatest])
v(33): 1.8159942626953125	 ([film])
v(34): 1.667480230331421	 ([ever])
v(35): 0.9739962816238403	 ([made,])
v(36): 0.8515676856040955	 ([actually])
v(37): 4.5524187088012695	 ([draws])
v(38): 0.7094480395317078	 ([least])
v(39): 0.7976596355438232	 ([makes])
v(40): -0.6909431219100952	 ([attempt])
v(41): 1.457561731338501	 ([character])
v(42): 0.08289766311645508	 ([development])
v(43): 2.912731170654297	 ([glad])
v(44): 0.0675879418849945	 ([watched])
v(45): 1.0819035768508911	 ([it "])
v(0,1): 1.0441699028015137	 ([despite][occasionally])
v(0,2): 1.5373127460479736	 ([despite][stilted])
v(0,3): -0.6553558111190796	 ([despite][acting])
v(0,4): 1.5710186958312988	 ([despite][seen - it - all - before])
v(0,5): 0.32591500878334045	 ([despite]["])
v(0,6): 0.9125056862831116	 ([despite][story,])
v(0,7): 0.7808785438537598	 ([despite][fairly])
v(0,8): 3.7057018280029297	 ([despite][compelling])
v(0,9): 2.9372878074645996	 ([despite][movie.])
v(0,10): 3.886201858520508	 ([despite][suspense,])
v(0,11): 0.8818442225456238	 ([despite][scenes])
v(0,12): -1.2348945140838623	 ([despite][demon])
v(0,13): 0.1553761512041092	 ([despite][actually])
v(0,14): 0.4953037202358246	 ([despite][pretty])
v(0,15): -0.7778323888778687	 ([despite][creepy,])
v(0,16): 0.7380411028862	 ([despite][visual])
v(0,17): -0.035380423069000244	 ([despite][effects])
v(0,18): 1.5175341367721558	 ([despite][superb])
v(0,19): 2.53678822517395	 ([despite][best])
v(0,20): 1.0562474727630615	 ([despite][all,])
v(0,21): -2.5963621139526367	 ([despite][ridiculously])
v(0,22): 0.08014953136444092	 ([despite][ill])
v(0,23): -0.11618073284626007	 ([despite][placed])
v(0,24): 0.4097834825515747	 ([despite][humour])
v(0,25): -0.0906887948513031	 ([despite][detract])
v(0,26): 0.5387917160987854	 ([despite][film,])
v(0,27): -0.17253378033638	 ([despite][many])
v(0,28): -0.5608528852462769	 ([despite][( wannabe )])
v(0,29): -2.649810314178467	 ([despite][horror])
v(0,30): 0.6404449343681335	 ([despite][films])
v(0,31): 0.6473584771156311	 ([despite][honestly,])
v(0,32): 3.0634360313415527	 ([despite][greatest])
v(0,33): 0.7732976078987122	 ([despite][film])
v(0,34): 0.8546556830406189	 ([despite][ever])
v(0,35): -0.47856828570365906	 ([despite][made,])
v(0,36): -0.14666393399238586	 ([despite][actually])
v(0,37): 3.8181841373443604	 ([despite][draws])
v(0,38): -0.36775973439216614	 ([despite][least])
v(0,39): -0.08933420479297638	 ([despite][makes])
v(0,40): -1.4282009601593018	 ([despite][attempt])
v(0,41): 0.4182761609554291	 ([despite][character])
v(0,42): -0.6529625654220581	 ([despite][development])
v(0,43): 1.9173747301101685	 ([despite][glad])
v(0,44): -1.0458282232284546	 ([despite][watched])
v(0,45): 0.2395751178264618	 ([despite][it "])
v(1,2): 0.3170762062072754	 ([occasionally][stilted])
v(1,3): 0.9810293316841125	 ([occasionally][acting])
v(1,4): 2.1022908687591553	 ([occasionally][seen - it - all - before])
v(1,5): 1.1178860664367676	 ([occasionally]["])
v(1,6): 1.7540948390960693	 ([occasionally][story,])
v(1,7): 1.3101361989974976	 ([occasionally][fairly])
v(1,8): 1.8568042516708374	 ([occasionally][compelling])
v(1,9): 1.3268461227416992	 ([occasionally][movie.])
v(1,10): 4.256479263305664	 ([occasionally][suspense,])
v(1,11): 1.7927796840667725	 ([occasionally][scenes])
v(1,12): -0.27262359857559204	 ([occasionally][demon])
v(1,13): 1.0896711349487305	 ([occasionally][actually])
