---------- AND Interactions ----------
I(49): 6.909836292266846	 ([embarrassing])
I(50): 5.5095319747924805	 ([misfire. "])
I(49,50): -5.22040319442749	 ([embarrassing][misfire. "])
I(12,49): -3.7106215953826904	 ([bad!!!!!][embarrassing])
I(41,42): 3.6548171043395996	 ([avoid][comedy])
I(36,37): 3.443680763244629	 ([execution][sorely])
I(12): 3.392667055130005	 ([bad!!!!!])
I(19): 3.3808488845825195	 ([unfunny])
I(19,49): -3.1213579177856445	 ([unfunny][embarrassing])
I(4,5): 3.1120948791503906	 ([flop][released.])
I(12,50): -2.9495718479156494	 ([bad!!!!!][misfire. "])
I(19,50): -2.6695690155029297	 ([unfunny][misfire. "])
I(16): 2.4668190479278564	 ([bad])
I(12,16): -2.4363884925842285	 ([bad!!!!!][bad])
I(16,49): -2.413025140762329	 ([bad][embarrassing])
I(41): 2.3639962673187256	 ([avoid])
I(47,48): 2.349968194961548	 ([nanosecond][watching])
I(42,50): 2.3268308639526367	 ([comedy][misfire. "])
I(41,49): -2.2057151794433594	 ([avoid][embarrassing])
I(12,19): -2.137932062149048	 ([bad!!!!!][unfunny])
I(22,28): 2.0938215255737305	 ([cast][turkey.])
I(3,16): 2.0819873809814453	 ([reunion][bad])
I(28,42): 2.0742311477661133	 ([turkey.][comedy])
I(17,18): 2.0723185539245605	 ([really][painfully])
I(48,50): 2.047194480895996	 ([watching][misfire. "])
I(28,48): 1.9893183708190918	 ([turkey.][watching])
I(34): 1.9742066860198975	 ([slasher])
I(23,28): 1.9469196796417236	 ([actors][turkey.])
I(19,34): -1.9443566799163818	 ([unfunny][slasher])
I(4,48): 1.915450096130371	 ([flop][watching])
I(5,50): 1.8814973831176758	 ([released.][misfire. "])
I(16,50): -1.854034662246704	 ([bad][misfire. "])
I(34,49): -1.8403096199035645	 ([slasher][embarrassing])
I(34,50): -1.788395881652832	 ([slasher][misfire. "])
I(4,28): 1.7747993469238281	 ([flop][turkey.])
I(28): 1.7400137186050415	 ([turkey.])
I(16,19): -1.7240726947784424	 ([bad][unfunny])
I(37,50): -1.6909584999084473	 ([sorely][misfire. "])
I(3,12): 1.6258125305175781	 ([reunion][bad!!!!!])
I(4): 1.6082797050476074	 ([flop])
I(16,22): 1.5961006879806519	 ([bad][cast])
I(41,48): 1.483647346496582	 ([avoid][watching])
I(28,44): 1.4778351783752441	 ([turkey.][time])
I(41,50): -1.4428176879882812	 ([avoid][misfire. "])
I(37,49): -1.440230369567871	 ([sorely][embarrassing])
I(16,23): 1.4026579856872559	 ([bad][actors])
I(16,48): 1.3994472026824951	 ([bad][watching])
I(48,49): 1.386462688446045	 ([watching][embarrassing])
I(12,42): 1.378910779953003	 ([bad!!!!!][comedy])
I(8,44): 1.3778306245803833	 ([theaters][time])
I(44,50): 1.3771884441375732	 ([time][misfire. "])
I(12,41): -1.3685078620910645	 ([bad!!!!!][avoid])
I(18,28): 1.3660948276519775	 ([painfully][turkey.])
I(4,49): -1.353754997253418	 ([flop][embarrassing])
I(46,48): 1.3182936906814575	 ([spending][watching])
I(8,12): 1.312129020690918	 ([theaters][bad!!!!!])
