---------- Players ----------
Player 0: great
Player 1: voices,
Player 2: lots
Player 3: adventure
Player 4: clever
Player 5: dialogue
Player 6: make
Player 7: good
Player 8: movie.
Player 9: addition
Player 10: character
Player 11: "
Player 12: three
Player 13: lead
Player 14: animals
Player 15: gives
Player 16: story
Player 17: lot
Player 18: depth
Player 19: meaning,
Player 20: particularly
Player 21: relationship
Player 22: older
Player 23: fellow,
Player 24: shadow,
Player 25: young
Player 26: hellraiser,
Player 27: chance.
Player 28: earlier
Player 29: versions
Player 30: film
Player 31: unable
Player 32: give
Player 33: animals
Player 34: real
Player 35: personality
Player 36: motive,
Player 37: done
Player 38: perfectly
Player 39: here.
Player 40: sally
Player 41: field
Player 42: lovable
Player 43: anything,
Player 44: really
Player 45: shines
Player 46: film
Player 47: proud
Player 48: feline,
Player 49: sassy.
Player 50: great
Player 51: contrast
Player 52: cat
Player 53: dog
Player 54: perspectives
Player 55: life,
Player 56: right
Player 57: amount
Player 58: spirit
Player 59: warm
Player 60: fuzzies
Player 61: make
Player 62: plot
Player 63: resolution
Player 64: excellent.
Player 65: there's
Player 66: even
Player 67: uplifting
---------- AND Interactions (Pairwise Only) ----------
I(56,58): 0.7979854941368103	 ([right][spirit])
Sum: 0.7979854941368103
==================================================
