---------- Players ----------
Player 0: tom
Player 1: listening
Player 2: one
Player 3: old - time
Player 4: radio
Player 5: broadcasts,
Player 6: something
Player 7: kids
Player 8: 1950s
Player 9: today
Player 10: would
Player 11: watch
Player 12: tv.
Player 13: however,
Player 14: television
Player 15: cartoon
Player 16: made
Player 17: people
Player 18: got
Player 19: entertainment
Player 20: -
Player 21: comedies
Player 22: music
Player 23: scary
Player 24: stories
Player 25: -
Player 26: radio.
Player 27: tom
Player 28: literally
Player 29: shaking
Player 30: boots
Player 31: listening
Player 32: story
Player 33: phantom.
Player 34: "
Player 35: he's
Player 36: actually
Player 37: literally
Player 38: everything
Player 39: narrator
Player 40: saying,
Player 41: " hair
Player 42: standing
Player 43: end,
Player 44: icy
Player 45: chills
Player 46: race
Player 47: spine,
Player 48: heart
Player 49: beats
Player 50: throat,
Player 51: "
Player 52: etc.
Player 53: jerry,
Player 54: meanwhile,
Player 55: watching
Player 56: tom
Player 57: laughing
Player 58: butt
Player 59: scaredy -
Player 60: cat
Player 61: antics.
Player 62: get
Player 63: taste
---------- Rewards ----------
v(): -2.028796672821045	 ([])
v(0): -2.2812089920043945	 ([tom])
v(1): -2.2173094749450684	 ([listening])
v(2): -1.6988002061843872	 ([one])
v(3): -2.3541722297668457	 ([old - time])
v(4): -2.0804667472839355	 ([radio])
v(5): -2.663377285003662	 ([broadcasts,])
v(6): -1.964314341545105	 ([something])
v(7): -1.7008397579193115	 ([kids])
v(8): -2.29164457321167	 ([1950s])
v(9): -2.6815712451934814	 ([today])
v(10): -1.8290953636169434	 ([would])
v(11): -2.1495165824890137	 ([watch])
v(12): -2.4883248805999756	 ([tv.])
v(13): -2.243067502975464	 ([however,])
v(14): -1.4561543464660645	 ([television])
v(15): -3.2040042877197266	 ([cartoon])
v(16): -2.2013673782348633	 ([made])
v(17): -1.9946458339691162	 ([people])
v(18): -2.155972719192505	 ([got])
v(19): -1.6060729026794434	 ([entertainment])
v(20): -2.115943431854248	 ([-])
v(21): -2.2644338607788086	 ([comedies])
v(22): -3.008037805557251	 ([music])
v(23): -0.8416697382926941	 ([scary])
v(24): -2.5672049522399902	 ([stories])
v(25): -2.0027384757995605	 ([-])
v(26): -2.5625574588775635	 ([radio.])
v(27): -2.1721577644348145	 ([tom])
v(28): -1.9906102418899536	 ([literally])
v(29): -1.6579009294509888	 ([shaking])
v(30): -1.8664944171905518	 ([boots])
v(31): -1.9312260150909424	 ([listening])
v(32): -1.8245182037353516	 ([story])
v(33): -3.0699148178100586	 ([phantom.])
v(34): -1.8689095973968506	 (["])
v(35): -1.7211780548095703	 ([he's])
v(36): -1.8790405988693237	 ([actually])
v(37): -2.0284740924835205	 ([literally])
v(38): -2.084202289581299	 ([everything])
v(39): -1.9107650518417358	 ([narrator])
v(40): -1.9002817869186401	 ([saying,])
v(41): -1.7415066957473755	 ([" hair])
v(42): -2.2696287631988525	 ([standing])
v(43): -2.305736541748047	 ([end,])
v(44): -2.063624858856201	 ([icy])
v(45): -1.8050661087036133	 ([chills])
v(46): -2.267815351486206	 ([race])
v(47): -2.06947922706604	 ([spine,])
v(48): -2.7183837890625	 ([heart])
v(49): -2.1944568157196045	 ([beats])
v(50): -1.9944818019866943	 ([throat,])
v(51): -1.752825379371643	 (["])
v(52): -1.6931473016738892	 ([etc.])
v(53): -2.316362142562866	 ([jerry,])
v(54): -1.8314703702926636	 ([meanwhile,])
v(55): -2.231733560562134	 ([watching])
v(56): -2.513132333755493	 ([tom])
v(57): -1.9621424674987793	 ([laughing])
v(58): 0.05323827266693115	 ([butt])
v(59): -0.9342234134674072	 ([scaredy -])
v(60): -1.8343603610992432	 ([cat])
v(61): -0.6134544610977173	 ([antics.])
v(62): -1.778164029121399	 ([get])
v(63): -3.4105801582336426	 ([taste])
v(0,1): -3.278067111968994	 ([tom][listening])
v(0,2): -2.1911189556121826	 ([tom][one])
v(0,3): -2.4947338104248047	 ([tom][old - time])
v(0,4): -2.4181747436523438	 ([tom][radio])
v(0,5): -2.962214946746826	 ([tom][broadcasts,])
v(0,6): -2.2507688999176025	 ([tom][something])
v(0,7): -1.9681179523468018	 ([tom][kids])
v(0,8): -2.4642105102539062	 ([tom][1950s])
v(0,9): -2.866874933242798	 ([tom][today])
v(0,10): -2.0145912170410156	 ([tom][would])
v(0,11): -2.3324332237243652	 ([tom][watch])
v(0,12): -2.84661865234375	 ([tom][tv.])
v(0,13): -2.6562094688415527	 ([tom][however,])
v(0,14): -1.439546823501587	 ([tom][television])
v(0,15): -3.3964996337890625	 ([tom][cartoon])
v(0,16): -2.4170339107513428	 ([tom][made])
v(0,17): -2.130281925201416	 ([tom][people])
v(0,18): -2.325066566467285	 ([tom][got])
v(0,19): -1.7881156206130981	 ([tom][entertainment])
v(0,20): -2.3505849838256836	 ([tom][-])
v(0,21): -2.460279703140259	 ([tom][comedies])
v(0,22): -3.150334358215332	 ([tom][music])
v(0,23): -1.2220591306686401	 ([tom][scary])
v(0,24): -2.7166950702667236	 ([tom][stories])
v(0,25): -2.256007432937622	 ([tom][-])
v(0,26): -2.84150767326355	 ([tom][radio.])
v(0,27): -2.4064576625823975	 ([tom][tom])
v(0,28): -2.2502553462982178	 ([tom][literally])
v(0,29): -1.9301090240478516	 ([tom][shaking])
v(0,30): -2.154728412628174	 ([tom][boots])
v(0,31): -2.229975938796997	 ([tom][listening])
v(0,32): -2.0638985633850098	 ([tom][story])
v(0,33): -3.270874261856079	 ([tom][phantom.])
v(0,34): -2.139030933380127	 ([tom]["])
v(0,35): -2.0259175300598145	 ([tom][he's])
v(0,36): -2.1517927646636963	 ([tom][actually])
v(0,37): -2.285198450088501	 ([tom][literally])
v(0,38): -2.301542043685913	 ([tom][everything])
v(0,39): -2.2954602241516113	 ([tom][narrator])
v(0,40): -2.254882574081421	 ([tom][saying,])
v(0,41): -1.9910379648208618	 ([tom][" hair])
v(0,42): -2.489084243774414	 ([tom][standing])
v(0,43): -2.6231868267059326	 ([tom][end,])
v(0,44): -2.317296266555786	 ([tom][icy])
v(0,45): -2.0667240619659424	 ([tom][chills])
v(0,46): -2.5187087059020996	 ([tom][race])
v(0,47): -2.34101939201355	 ([tom][spine,])
v(0,48): -2.92252779006958	 ([tom][heart])
v(0,49): -2.4170589447021484	 ([tom][beats])
v(0,50): -2.333747625350952	 ([tom][throat,])
v(0,51): -2.0303308963775635	 ([tom]["])
v(0,52): -2.0485472679138184	 ([tom][etc.])
v(0,53): -2.565512180328369	 ([tom][jerry,])
v(0,54): -2.1902976036071777	 ([tom][meanwhile,])
v(0,55): -2.477241039276123	 ([tom][watching])
v(0,56): -2.587190866470337	 ([tom][tom])
v(0,57): -2.242236614227295	 ([tom][laughing])
v(0,58): -0.0955582857131958	 ([tom][butt])
v(0,59): -1.3933637142181396	 ([tom][scaredy -])
v(0,60): -2.065561056137085	 ([tom][cat])
v(0,61): -1.0678086280822754	 ([tom][antics.])
v(0,62): -2.0496833324432373	 ([tom][get])
v(0,63): -3.553359031677246	 ([tom][taste])
v(1,2): -1.3350913524627686	 ([listening][one])
v(1,3): -2.1904754638671875	 ([listening][old - time])
v(1,4): -2.0619821548461914	 ([listening][radio])
v(1,5): -2.5181632041931152	 ([listening][broadcasts,])
v(1,6): -2.1357853412628174	 ([listening][something])
v(1,7): -1.7018043994903564	 ([listening][kids])
v(1,8): -2.3403940200805664	 ([listening][1950s])
v(1,9): -2.832749843597412	 ([listening][today])
v(1,10): -2.003831148147583	 ([listening][would])
v(1,11): -2.185680627822876	 ([listening][watch])
v(1,12): -2.213789463043213	 ([listening][tv.])
v(1,13): -2.24247407913208	 ([listening][however,])
v(1,14): -1.663174033164978	 ([listening][television])
v(1,15): -3.1740126609802246	 ([listening][cartoon])
v(1,16): -2.294112205505371	 ([listening][made])
v(1,17): -2.0088248252868652	 ([listening][people])
v(1,18): -2.2523422241210938	 ([listening][got])
v(1,19): -1.9255423545837402	 ([listening][entertainment])
v(1,20): -2.3365318775177	 ([listening][-])
v(1,21): -2.409621238708496	 ([listening][comedies])
v(1,22): -2.9654293060302734	 ([listening][music])
v(1,23): -1.040326476097107	 ([listening][scary])
v(1,24): -2.6824536323547363	 ([listening][stories])
v(1,25): -2.248584747314453	 ([listening][-])
v(1,26): -2.57783842086792	 ([listening][radio.])
v(1,27): -2.336678981781006	 ([listening][tom])
v(1,28): -2.161994695663452	 ([listening][literally])
v(1,29): -1.9265615940093994	 ([listening][shaking])
v(1,30): -2.0993332862854004	 ([listening][boots])
v(1,31): -2.3889827728271484	 ([listening][listening])
v(1,32): -2.0664334297180176	 ([listening][story])
v(1,33): -3.1527609825134277	 ([listening][phantom.])
v(1,34): -2.047945737838745	 ([listening]["])
v(1,35): -1.9830865859985352	 ([listening][he's])
