---------- Players ----------
Player 0: loved
Player 1: movie.
Player 2: rare
Player 3: get
Player 4: glimpse
Player 5: post - partum
Player 6: vietnam,
Player 7: movie - sans
Player 8: combat
Player 9: scenes
Player 10: exciting
Player 11: bombs
Player 12: gunfire -
Player 13: it.
Player 14: idea
Player 15: i'd
Player 16: affected
Player 17: it.
Player 18: amazing
Player 19: look
Player 20: alien
Player 21: vets
Player 22: feel.
Player 23: tough
Player 24: watch,
Player 25: quite
Player 26: frankly.
Player 27: understand
Player 28: fighting
Player 29: apocalypse
Player 30: type
Player 31: drama,
Player 32: different.
Player 33: happens
Player 34: come
Player 35: back
Player 36: try
Player 37: live
Player 38: life?
Player 39: can't.
Player 40: made
Player 41: aware
Player 42: large
Player 43: group
Player 44: men
Player 45: rattling
Player 46: around
Player 47: lost
Player 48: america.
Player 49: able
Player 50: relate,
Player 51: can't
Player 52: sleep,
Player 53: can't
Player 54: love
Player 55: affairs,
Player 56: can't
Player 57: deal
---------- AND Interactions (Pairwise Only) ----------
I(0,32): -4.8835906982421875	 ([loved][different.])
I(0,18): -4.440823554992676	 ([loved][amazing])
I(1,10): 3.277730703353882	 ([movie.][exciting])
I(0,54): -2.655616044998169	 ([loved][love])
I(18,32): -2.651020050048828	 ([amazing][different.])
I(54,55): -2.495417356491089	 ([love][affairs,])
I(53,54): -2.4290883541107178	 ([can't][love])
I(1,2): 2.360252857208252	 ([movie.][rare])
I(20,22): -2.3037524223327637	 ([alien][feel.])
I(1,13): 2.1225504875183105	 ([movie.][it.])
I(53,56): 1.9564189910888672	 ([can't][can't])
I(0,40): -1.8984405994415283	 ([loved][made])
I(18,20): -1.8845210075378418	 ([amazing][alien])
I(0,12): 1.8762953281402588	 ([loved][gunfire -])
I(7,10): 1.8677294254302979	 ([movie - sans][exciting])
I(0,10): -1.8291633129119873	 ([loved][exciting])
I(32,54): -1.7499525547027588	 ([different.][love])
I(11,12): 1.6495170593261719	 ([bombs][gunfire -])
I(18,54): -1.6209194660186768	 ([amazing][love])
I(40,56): -1.5786279439926147	 ([made][can't])
I(1,32): 1.5644822120666504	 ([movie.][different.])
I(0,36): 1.4993672370910645	 ([loved][try])
I(7,18): 1.4447007179260254	 ([movie - sans][amazing])
I(49,56): 1.4409648180007935	 ([able][can't])
I(40,53): -1.433933973312378	 ([made][can't])
I(12,32): 1.3588111400604248	 ([gunfire -][different.])
I(49,53): 1.3545409440994263	 ([able][can't])
I(52,54): -1.3510875701904297	 ([sleep,][love])
I(54,56): -1.3469890356063843	 ([love][can't])
I(51,56): 1.3391426801681519	 ([can't][can't])
I(0,56): 1.3071106672286987	 ([loved][can't])
I(10,32): -1.3067922592163086	 ([exciting][different.])
I(0,4): -1.2517704963684082	 ([loved][glimpse])
I(20,26): -1.2211612462997437	 ([alien][frankly.])
I(19,20): -1.2047324180603027	 ([look][alien])
I(40,49): -1.2004973888397217	 ([made][able])
I(0,2): -1.1734051704406738	 ([loved][rare])
I(0,49): 1.1517982482910156	 ([loved][able])
I(51,54): -1.1455068588256836	 ([can't][love])
I(2,4): -1.1313788890838623	 ([rare][glimpse])
I(11,32): 1.1260396242141724	 ([bombs][different.])
I(0,14): -1.1186844110488892	 ([loved][idea])
I(49,51): 1.1174260377883911	 ([able][can't])
I(51,53): 1.0877931118011475	 ([can't][can't])
I(0,1): 1.087287425994873	 ([loved][movie.])
I(2,7): 1.082879900932312	 ([rare][movie - sans])
I(50,54): -1.077056646347046	 ([relate,][love])
I(12,18): 1.0425817966461182	 ([gunfire -][amazing])
I(4,10): 1.0365991592407227	 ([glimpse][exciting])
I(13,56): -1.0363240242004395	 ([it.][can't])
I(0,53): 1.0308918952941895	 ([loved][can't])
I(1,4): 1.0120680332183838	 ([movie.][glimpse])
I(0,50): -1.012000560760498	 ([loved][relate,])
I(23,24): -1.0090879201889038	 ([tough][watch,])
I(12,13): -1.000491738319397	 ([gunfire -][it.])
I(37,38): -0.9855042695999146	 ([live][life?])
I(20,21): -0.9829409122467041	 ([alien][vets])
I(1,18): 0.9828534126281738	 ([movie.][amazing])
I(5,6): 0.9664891362190247	 ([post - partum][vietnam,])
I(18,26): 0.9481601715087891	 ([amazing][frankly.])
I(47,49): 0.9467096924781799	 ([lost][able])
I(1,14): 0.9415353536605835	 ([movie.][idea])
I(10,18): -0.9233760833740234	 ([exciting][amazing])
I(0,22): -0.9136921167373657	 ([loved][feel.])
I(50,51): -0.9090439081192017	 ([relate,][can't])
I(27,28): 0.9087862372398376	 ([understand][fighting])
I(17,18): 0.8989534378051758	 ([it.][amazing])
I(43,45): -0.8886971473693848	 ([group][rattling])
I(18,22): 0.8813104629516602	 ([amazing][feel.])
I(40,57): 0.8773230314254761	 ([made][deal])
I(0,45): 0.8724241256713867	 ([loved][rattling])
I(10,16): -0.8687460422515869	 ([exciting][affected])
I(0,11): 0.8612233400344849	 ([loved][bombs])
I(1,54): 0.8605587482452393	 ([movie.][love])
I(38,54): -0.8591830730438232	 ([life?][love])
I(36,56): 0.859086275100708	 ([try][can't])
I(1,12): -0.8487746715545654	 ([movie.][gunfire -])
I(20,31): -0.8333926200866699	 ([alien][drama,])
I(14,56): -0.8319356441497803	 ([idea][can't])
I(53,57): -0.8161976337432861	 ([can't][deal])
I(38,39): -0.8128411173820496	 ([life?][can't.])
I(0,31): -0.8117547035217285	 ([loved][drama,])
I(30,31): 0.7963533997535706	 ([type][drama,])
I(0,23): -0.7943904399871826	 ([loved][tough])
I(1,11): -0.7858455181121826	 ([movie.][bombs])
I(0,13): -0.7772802114486694	 ([loved][it.])
I(7,8): 0.7751467823982239	 ([movie - sans][combat])
I(5,12): 0.76985764503479	 ([post - partum][gunfire -])
I(1,3): -0.7599899768829346	 ([movie.][get])
I(7,11): -0.7585843801498413	 ([movie - sans][bombs])
I(45,54): 0.7499232292175293	 ([rattling][love])
I(38,55): -0.7350045442581177	 ([life?][affairs,])
I(32,49): 0.7333254814147949	 ([different.][able])
I(18,49): 0.7295465469360352	 ([amazing][able])
I(40,43): 0.7272923588752747	 ([made][group])
I(17,22): 0.7246147394180298	 ([it.][feel.])
I(10,56): -0.7217608690261841	 ([exciting][can't])
I(1,16): 0.7152479887008667	 ([movie.][affected])
I(18,40): -0.7113685607910156	 ([amazing][made])
I(0,6): -0.704747200012207	 ([loved][vietnam,])
I(21,38): -0.7033612728118896	 ([vets][life?])
I(32,40): -0.702401876449585	 ([different.][made])
I(23,41): -0.6940691471099854	 ([tough][aware])
I(32,36): 0.6913762092590332	 ([different.][try])
I(7,32): 0.690497875213623	 ([movie - sans][different.])
I(43,48): 0.6875824332237244	 ([group][america.])
I(40,45): -0.6837135553359985	 ([made][rattling])
I(50,55): -0.6827561855316162	 ([relate,][affairs,])
I(20,23): -0.6825134754180908	 ([alien][tough])
I(40,50): -0.6802151203155518	 ([made][relate,])
I(1,52): -0.6800830364227295	 ([movie.][sleep,])
I(55,56): 0.6798704862594604	 ([affairs,][can't])
I(11,40): 0.6786130666732788	 ([bombs][made])
I(11,18): 0.6702466011047363	 ([bombs][amazing])
I(32,48): 0.665769100189209	 ([different.][america.])
I(8,12): 0.6596765518188477	 ([combat][gunfire -])
I(47,56): 0.6596543788909912	 ([lost][can't])
I(4,53): -0.6555949449539185	 ([glimpse][can't])
I(0,34): -0.6551380157470703	 ([loved][come])
I(36,49): 0.6532901525497437	 ([try][able])
I(20,32): -0.6500654220581055	 ([alien][different.])
I(0,16): -0.6495475769042969	 ([loved][affected])
I(14,22): -0.64923095703125	 ([idea][feel.])
I(12,14): -0.6481328010559082	 ([gunfire -][idea])
I(1,6): 0.6438652276992798	 ([movie.][vietnam,])
I(18,41): -0.6411571502685547	 ([amazing][aware])
I(36,40): -0.640778660774231	 ([try][made])
I(36,37): 0.6358015537261963	 ([try][live])
I(20,56): 0.6340553760528564	 ([alien][can't])
I(18,36): 0.6325869560241699	 ([amazing][try])
I(10,12): -0.6321747303009033	 ([exciting][gunfire -])
I(2,10): -0.6234270334243774	 ([rare][exciting])
I(21,22): -0.6227251291275024	 ([vets][feel.])
I(20,38): -0.6161782741546631	 ([alien][life?])
I(11,23): 0.6154699325561523	 ([bombs][tough])
I(0,20): 0.6114068031311035	 ([loved][alien])
I(14,36): -0.609289288520813	 ([idea][try])
I(12,22): -0.6091588735580444	 ([gunfire -][feel.])
I(8,54): -0.6057330965995789	 ([combat][love])
I(4,20): -0.6054118871688843	 ([glimpse][alien])
I(0,48): -0.6026110649108887	 ([loved][america.])
I(4,41): -0.602250337600708	 ([glimpse][aware])
I(25,26): 0.6014772653579712	 ([quite][frankly.])
I(3,4): -0.6009438037872314	 ([get][glimpse])
I(0,7): 0.5982680320739746	 ([loved][movie - sans])
I(8,56): -0.5966532230377197	 ([combat][can't])
I(36,53): 0.594855546951294	 ([try][can't])
I(13,53): -0.5920720100402832	 ([it.][can't])
I(0,26): 0.5829832553863525	 ([loved][frankly.])
I(43,44): -0.5790079236030579	 ([group][men])
I(1,15): -0.5781571865081787	 ([movie.][i'd])
I(15,16): 0.5746237635612488	 ([i'd][affected])
I(22,29): -0.5733580589294434	 ([feel.][apocalypse])
I(7,12): -0.5722227096557617	 ([movie - sans][gunfire -])
I(4,13): 0.5720133781433105	 ([glimpse][it.])
I(50,52): -0.5706119537353516	 ([relate,][sleep,])
I(15,17): -0.5703619718551636	 ([i'd][it.])
I(22,33): -0.5605589151382446	 ([feel.][happens])
I(38,52): -0.5604994297027588	 ([life?][sleep,])
I(47,53): 0.560041069984436	 ([lost][can't])
I(21,31): -0.5540733337402344	 ([vets][drama,])
I(40,51): -0.5534472465515137	 ([made][can't])
I(45,56): 0.5493596792221069	 ([rattling][can't])
I(14,53): -0.5464503765106201	 ([idea][can't])
I(6,7): 0.5447871685028076	 ([vietnam,][movie - sans])
I(13,36): -0.543115496635437	 ([it.][try])
I(38,44): -0.5412009954452515	 ([life?][men])
I(47,54): -0.5396308898925781	 ([lost][love])
I(39,51): 0.5377060770988464	 ([can't.][can't])
I(4,56): -0.5375241041183472	 ([glimpse][can't])
I(10,17): -0.5359290838241577	 ([exciting][it.])
I(8,10): -0.5323548316955566	 ([combat][exciting])
I(1,50): 0.5312356948852539	 ([movie.][relate,])
I(56,57): -0.5286941528320312	 ([can't][deal])
I(42,45): -0.524600625038147	 ([large][rattling])
I(4,18): -0.5207977294921875	 ([glimpse][amazing])
I(1,7): 0.5175364017486572	 ([movie.][movie - sans])
I(4,12): -0.5160312652587891	 ([glimpse][gunfire -])
I(31,56): -0.515282392501831	 ([drama,][can't])
I(10,11): 0.5152719020843506	 ([exciting][bombs])
I(0,47): -0.5133061408996582	 ([loved][lost])
I(4,54): -0.5115170478820801	 ([glimpse][love])
I(20,24): -0.5088531970977783	 ([alien][watch,])
I(15,40): 0.508181095123291	 ([i'd][made])
I(15,32): 0.5049538612365723	 ([i'd][different.])
I(22,40): -0.502342700958252	 ([feel.][made])
I(0,52): -0.5004062652587891	 ([loved][sleep,])
I(24,56): -0.4986017942428589	 ([watch,][can't])
I(4,7): 0.49709510803222656	 ([glimpse][movie - sans])
I(16,29): 0.49643033742904663	 ([affected][apocalypse])
I(4,40): -0.4952731132507324	 ([glimpse][made])
I(16,57): 0.4867502450942993	 ([affected][deal])
I(54,57): -0.48555564880371094	 ([love][deal])
I(32,50): -0.48421525955200195	 ([different.][relate,])
I(1,48): 0.4841148853302002	 ([movie.][america.])
I(9,10): 0.48386406898498535	 ([scenes][exciting])
I(21,39): -0.4835846424102783	 ([vets][can't.])
I(18,23): -0.4831876754760742	 ([amazing][tough])
I(31,49): -0.4827524423599243	 ([drama,][able])
I(36,47): 0.4803464412689209	 ([try][lost])
I(22,39): -0.4783846437931061	 ([feel.][can't.])
I(39,56): 0.478063702583313	 ([can't.][can't])
I(13,16): 0.4774707555770874	 ([it.][affected])
I(13,55): -0.47639358043670654	 ([it.][affairs,])
I(10,53): -0.47342169284820557	 ([exciting][can't])
I(3,57): -0.47339996695518494	 ([get][deal])
I(29,30): -0.4728764295578003	 ([apocalypse][type])
I(18,24): 0.4725813865661621	 ([amazing][watch,])
I(31,53): -0.4723769426345825	 ([drama,][can't])
I(40,44): 0.4713941812515259	 ([made][men])
I(12,56): 0.4698549509048462	 ([gunfire -][can't])
I(18,48): 0.46847105026245117	 ([amazing][america.])
I(4,52): -0.4663337469100952	 ([glimpse][sleep,])
I(23,40): -0.4646189212799072	 ([tough][made])
I(4,32): -0.4637500047683716	 ([glimpse][different.])
I(52,56): 0.4606630802154541	 ([sleep,][can't])
I(41,42): 0.4603287875652313	 ([aware][large])
I(0,38): -0.45812273025512695	 ([loved][life?])
I(2,6): -0.4577157497406006	 ([rare][vietnam,])
I(32,44): 0.45685136318206787	 ([different.][men])
I(21,32): 0.45661893486976624	 ([vets][different.])
I(2,16): -0.45613670349121094	 ([rare][affected])
I(0,33): 0.45511960983276367	 ([loved][happens])
I(16,24): 0.452783465385437	 ([affected][watch,])
I(22,36): -0.444438099861145	 ([feel.][try])
I(12,31): -0.44310641288757324	 ([gunfire -][drama,])
I(4,50): -0.4422719478607178	 ([glimpse][relate,])
I(2,11): 0.4416552782058716	 ([rare][bombs])
I(21,33): -0.4411298930644989	 ([vets][happens])
I(41,50): -0.44082382321357727	 ([aware][relate,])
I(38,48): -0.4398384094238281	 ([life?][america.])
I(10,41): -0.4381535053253174	 ([exciting][aware])
I(1,55): -0.43465256690979004	 ([movie.][affairs,])
I(21,53): -0.43173348903656006	 ([vets][can't])
I(29,56): 0.4282659888267517	 ([apocalypse][can't])
I(22,56): -0.4278336763381958	 ([feel.][can't])
I(14,40): 0.42753422260284424	 ([idea][made])
I(18,57): 0.42655038833618164	 ([amazing][deal])
I(5,10): -0.4251139163970947	 ([post - partum][exciting])
I(4,6): -0.4210362434387207	 ([glimpse][vietnam,])
I(18,19): -0.42055177688598633	 ([amazing][look])
I(32,41): -0.4190817177295685	 ([different.][aware])
I(18,39): -0.419003963470459	 ([amazing][can't.])
I(12,38): -0.4176139831542969	 ([gunfire -][life?])
I(2,12): 0.4164327383041382	 ([rare][gunfire -])
I(20,50): -0.41538816690444946	 ([alien][relate,])
I(41,43): -0.4152170419692993	 ([aware][group])
I(22,52): -0.4151618480682373	 ([feel.][sleep,])
I(14,20): -0.41163337230682373	 ([idea][alien])
I(37,54): -0.41022586822509766	 ([live][love])
I(18,43): 0.4095029830932617	 ([amazing][group])
I(20,37): -0.4088296890258789	 ([alien][live])
I(18,51): 0.40805912017822266	 ([amazing][can't])
I(26,32): 0.40646862983703613	 ([frankly.][different.])
I(17,20): -0.40627145767211914	 ([it.][alien])
I(12,16): -0.40626072883605957	 ([gunfire -][affected])
I(52,55): -0.40483570098876953	 ([sleep,][affairs,])
I(39,40): -0.40409421920776367	 ([can't.][made])
I(37,39): -0.4031510353088379	 ([live][can't.])
I(1,23): 0.40092357993125916	 ([movie.][tough])
I(7,52): -0.39923787117004395	 ([movie - sans][sleep,])
I(32,33): 0.39765453338623047	 ([different.][happens])
I(29,38): -0.3974677324295044	 ([apocalypse][life?])
I(10,36): 0.3964564800262451	 ([exciting][try])
I(10,45): 0.3940783739089966	 ([exciting][rattling])
I(8,53): -0.3937240242958069	 ([combat][can't])
I(22,41): -0.3931145668029785	 ([feel.][aware])
I(1,29): -0.3927973508834839	 ([movie.][apocalypse])
I(23,28): 0.3927385210990906	 ([tough][fighting])
I(13,15): -0.39079535007476807	 ([it.][i'd])
I(52,53): -0.3907057046890259	 ([sleep,][can't])
I(24,51): -0.39001667499542236	 ([watch,][can't])
I(38,43): -0.38965269923210144	 ([life?][group])
I(6,16): 0.388185977935791	 ([vietnam,][affected])
I(0,37): -0.3880758285522461	 ([loved][live])
I(41,45): -0.38674604892730713	 ([aware][rattling])
I(12,20): 0.386177659034729	 ([gunfire -][alien])
I(40,52): -0.3861755132675171	 ([made][sleep,])
I(16,38): 0.38555288314819336	 ([affected][life?])
I(31,54): -0.38491737842559814	 ([drama,][love])
I(40,55): -0.38477909564971924	 ([made][affairs,])
I(14,49): -0.3827248811721802	 ([idea][able])
