---------- AND Interactions ----------
I(3): 4.031566619873047	 ([musical])
I(20): 2.9473488330841064	 ([routines :])
I(40,41): 2.65529727935791	 ([balcony.][sinatra,])
I(3,4): -2.394578695297241	 ([musical][sailors])
I(19,20): -2.3710033893585205	 ([dance][routines :])
I(4): 2.353104591369629	 ([sailors])
I(18,19): 1.6780509948730469	 ([fabulous][dance])
I(18,20): 1.6261928081512451	 ([fabulous][routines :])
I(19): 1.5341837406158447	 ([dance])
I(32): 1.493211269378662	 ([fantasy])
I(15,20): -1.3737401962280273	 ([charms.][routines :])
I(50,51): -1.2933714389801025	 ([love][interest])
I(0,7): -1.2236831188201904	 ([similar][falls])
I(3,58): -1.1866533756256104	 ([musical][playing.])
I(3,19): -1.1592044830322266	 ([musical][dance])
I(41): 1.1071021556854248	 ([sinatra,])
I(28): 1.06764554977417	 ([fame,])
I(3,32): -1.0575776100158691	 ([musical][fantasy])
I(53,57): -1.0454638004302979	 ([singing.][piano])
I(18): 1.0232808589935303	 ([fabulous])
I(4,14): -1.0046122074127197	 ([sailors][songs,])
I(61,62): -0.9889633059501648	 ([half][hours,])
I(13): 0.9886996746063232	 ([quality])
I(22,26): 0.9605618715286255	 ([jerry][jerry])
I(14): 0.9599313735961914	 ([songs,])
I(3,14): -0.9576416015625	 ([musical][songs,])
I(15,32): -0.953115701675415	 ([charms.][fantasy])
I(17,18): 0.9331555366516113	 ([three][fabulous])
I(57): 0.930950403213501	 ([piano])
I(56,58): 0.9305895566940308	 ([fine][playing.])
I(22): -0.9110050201416016	 ([jerry])
I(50): 0.9068336486816406	 ([love])
I(3,50): -0.8980894088745117	 ([musical][love])
I(3,18): -0.8892288208007812	 ([musical][fabulous])
I(37,38): -0.8709512948989868	 ([reach][lady])
I(20,31): 0.8667442798614502	 ([routines :][girl,])
I(7,15): 0.8625960350036621	 ([falls][charms.])
I(15): 0.8507137298583984	 ([charms.])
I(54,55): 0.816970705986023	 ([iturbi][provides])
I(3,20): -0.816166877746582	 ([musical][routines :])
I(13,14): -0.7827482223510742	 ([quality][songs,])
I(3,57): -0.7823009490966797	 ([musical][piano])
I(23,32): -0.7591292858123779	 ([cartoon][fantasy])
I(32,50): -0.7470970153808594	 ([fantasy][love])
I(3,42): -0.7384212017059326	 ([musical][playing])
I(53): -0.7373954653739929	 ([singing.])
I(3,6): 0.7261865139007568	 ([musical][leave])
I(14,53): -0.7060546278953552	 ([songs,][singing.])
I(20,21): 0.7050039768218994	 ([routines :][one])
I(14,19): -0.6987755298614502	 ([songs,][dance])
I(16,53): -0.6928815245628357	 ([kelly][singing.])
I(35,50): -0.6920747756958008	 ([lover][love])
I(48,50): -0.6884516477584839	 ([woman][love])
I(39): 0.6879642009735107	 ([high])
I(55,58): -0.682702898979187	 ([provides][playing.])
I(20,22): 0.6797256469726562	 ([routines :][jerry])
I(4,8): 0.676093578338623	 ([sailors][short])
I(12,15): 0.6617327928543091	 ([pacing][charms.])
I(3,35): -0.6604416370391846	 ([musical][lover])
I(4,32): -0.6524560451507568	 ([sailors][fantasy])
I(45): -0.6521870493888855	 ([inexperienced])
I(20,34): 0.6519765853881836	 ([routines :][spanish])
I(16,20): 0.6513099670410156	 ([kelly][routines :])
I(10,11): 0.6498358249664307	 ([classic][terms])
I(3,37): -0.6464297771453857	 ([musical][reach])
I(16): 0.6447180509567261	 ([kelly])
I(53,58): -0.6376217007637024	 ([singing.][playing.])
I(23,28): -0.6361954212188721	 ([cartoon][fame,])
I(36,50): -0.6311073899269104	 ([determined][love])
I(13,15): -0.6297767162322998	 ([quality][charms.])
I(4,5): -0.6293301582336426	 ([sailors][shore])
I(3,43): 0.6101515293121338	 ([musical][kelly's])
I(15,42): -0.6097192764282227	 ([charms.][playing])
