---------- Players ----------
Player 0: often
Player 1: championship
Player 2: produces
Player 3: relatively
Player 4: surprising
Player 5: leader
Player 6: opening
Player 7: round,
Player 8: player
Player 9: get
Player 10: rather
Player 11: overtaken
Player 12: enormity
Player 13: situation
Player 14: slide,
Player 15: sometimes
Player 16: none
Player 17: gracefully,
Player 18: away
Player 19: leaderboard
---------- Rewards ----------
v(): -3.307647943496704	 ([])
v(0): -3.321512460708618	 ([often])
v(1): 4.990251064300537	 ([championship])
v(2): -4.741014003753662	 ([produces])
v(3): -3.7982475757598877	 ([relatively])
v(4): -2.4649789333343506	 ([surprising])
v(5): -1.9906795024871826	 ([leader])
v(6): -3.8908586502075195	 ([opening])
v(7): -1.0699286460876465	 ([round,])
v(8): 3.5451560020446777	 ([player])
v(9): -3.7850897312164307	 ([get])
v(10): -3.943997383117676	 ([rather])
v(11): -2.847616195678711	 ([overtaken])
v(12): -4.697381019592285	 ([enormity])
v(13): -1.099660873413086	 ([situation])
v(14): -3.0311124324798584	 ([slide,])
v(15): -3.55845308303833	 ([sometimes])
v(16): -2.727611780166626	 ([none])
v(17): -2.26033353805542	 ([gracefully,])
v(18): -2.6768810749053955	 ([away])
v(19): -5.435773849487305	 ([leaderboard])
v(0 1): 5.462642669677734	 ([often][championship])
v(0 2): -5.028180122375488	 ([often][produces])
v(0 3): -3.572354555130005	 ([often][relatively])
v(0 4): -2.6175456047058105	 ([often][surprising])
v(0 5): -2.182433605194092	 ([often][leader])
v(0 6): -4.079318046569824	 ([often][opening])
v(0 7): -0.3688781261444092	 ([often][round,])
v(0 8): 4.08054256439209	 ([often][player])
v(0 9): -3.8493118286132812	 ([often][get])
v(0 10): -3.831735610961914	 ([often][rather])
v(0 11): -2.9131786823272705	 ([often][overtaken])
v(0 12): -4.664924621582031	 ([often][enormity])
v(0 13): -2.18955397605896	 ([often][situation])
v(0 14): -3.258997917175293	 ([often][slide,])
v(0 15): -3.058255195617676	 ([often][sometimes])
v(0 16): -2.8164381980895996	 ([often][none])
v(0 17): -2.2519264221191406	 ([often][gracefully,])
v(0 18): -2.779533624649048	 ([often][away])
v(0 19): -4.948972225189209	 ([often][leaderboard])
v(1 2): 3.8157265186309814	 ([championship][produces])
v(1 3): 5.809749603271484	 ([championship][relatively])
v(1 4): 4.8516364097595215	 ([championship][surprising])
v(1 5): 3.4534311294555664	 ([championship][leader])
v(1 6): 5.543197154998779	 ([championship][opening])
v(1 7): 6.890787124633789	 ([championship][round,])
v(1 8): 6.4141316413879395	 ([championship][player])
v(1 9): 4.38715934753418	 ([championship][get])
v(1 10): 5.152240753173828	 ([championship][rather])
v(1 11): 4.887299060821533	 ([championship][overtaken])
v(1 12): 4.620944976806641	 ([championship][enormity])
v(1 13): 5.452425479888916	 ([championship][situation])
v(1 14): 5.3560380935668945	 ([championship][slide,])
v(1 15): 5.329710483551025	 ([championship][sometimes])
v(1 16): 5.48310661315918	 ([championship][none])
v(1 17): 5.118936538696289	 ([championship][gracefully,])
v(1 18): 5.052091598510742	 ([championship][away])
v(1 19): 4.612812519073486	 ([championship][leaderboard])
v(2 3): -4.887960910797119	 ([produces][relatively])
v(2 4): -4.3219709396362305	 ([produces][surprising])
v(2 5): -4.604228973388672	 ([produces][leader])
v(2 6): -4.915507793426514	 ([produces][opening])
v(2 7): -2.4878358840942383	 ([produces][round,])
v(2 8): 2.471313953399658	 ([produces][player])
v(2 9): -5.5429534912109375	 ([produces][get])
v(2 10): -5.1996588706970215	 ([produces][rather])
v(2 11): -4.313317775726318	 ([produces][overtaken])
v(2 12): -5.7548112869262695	 ([produces][enormity])
v(2 13): -3.183284282684326	 ([produces][situation])
v(2 14): -4.063215255737305	 ([produces][slide,])
v(2 15): -4.998720169067383	 ([produces][sometimes])
v(2 16): -4.473692893981934	 ([produces][none])
v(2 17): -3.6663503646850586	 ([produces][gracefully,])
v(2 18): -4.367941379547119	 ([produces][away])
v(2 19): -6.316901683807373	 ([produces][leaderboard])
v(3 4): -4.537517547607422	 ([relatively][surprising])
v(3 5): -2.6755242347717285	 ([relatively][leader])
v(3 6): -4.327260494232178	 ([relatively][opening])
v(3 7): -1.385664463043213	 ([relatively][round,])
v(3 8): 4.131590366363525	 ([relatively][player])
v(3 9): -4.393650531768799	 ([relatively][get])
v(3 10): -4.274591445922852	 ([relatively][rather])
v(3 11): -3.1972973346710205	 ([relatively][overtaken])
v(3 12): -4.999808311462402	 ([relatively][enormity])
