---------- Players ----------
Player 0: read
Player 1: comments,
Player 2: least
Player 3: one
Player 4: poster
Player 5: mentioned
Player 6: 30
Player 7: minute
Player 8: version
Player 9: might
Player 10: possibly
Player 11: abridged.
Player 12: i'm
Player 13: curious
Player 14: later
Player 15: parts
Player 16: film
Player 17: make
Player 18: much
Player 19: sense
Player 20: even
Player 21: rewatched
Player 22: them.
Player 23: 30
Player 24: minutes
Player 25: seems
Player 26: really
Player 27: short
Player 28: movie
Player 29: 1917
Player 30: also.
Player 31: poor
Player 32: little
Player 33: rich
Player 34: girl
Player 35: "
Player 36: tourneur's
Player 37: next
Player 38: film
Player 39: 65
Player 40: minutes
Player 41: long
Player 42: " pride
Player 43: clan
Player 44: "
Player 45: previous
Player 46: feature
Player 47: 84
Player 48: minutes
Player 49: long.
Player 50: i'm
Player 51: relieved
Player 52: see
Player 53: crazy,
Player 54: must
Player 55: part
Player 56: film
Player 57: missing
Player 58: that's
Player 59: resolution
Player 60: make
Player 61: much
Player 62: sense.
Player 63: hard
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
