---------- Players ----------
Player 0: gathering
Player 1: hundreds
Player 2: iseries
Player 3: users
Player 4: common's
Player 5: fall
Player 6: 2004
Player 7: conference
Player 8: toronto,
Player 9: ibm
Player 10: officials
Player 11: agreed
Player 12: users
Player 13: company
Player 14: needs
Player 15: push
Player 16: system's
Player 17: viability
Player 18: versatility
Player 19: more.
---------- Rewards ----------
v(): 2.4948716163635254	 ([])
v(0): 5.780241966247559	 ([gathering])
v(1): 2.923168897628784	 ([hundreds])
v(2): 3.331684112548828	 ([iseries])
v(3): 4.8976616859436035	 ([users])
v(4): 3.6074509620666504	 ([common's])
v(5): 2.791891574859619	 ([fall])
v(6): 3.777094602584839	 ([2004])
v(7): 4.652958869934082	 ([conference])
v(8): -2.9272797107696533	 ([toronto,])
v(9): 3.633909225463867	 ([ibm])
v(10): 2.86352276802063	 ([officials])
v(11): 5.169349670410156	 ([agreed])
v(12): 5.458445072174072	 ([users])
v(13): -5.02427339553833	 ([company])
v(14): 3.802868127822876	 ([needs])
v(15): 4.179819107055664	 ([push])
v(16): 4.626342296600342	 ([system's])
v(17): 6.394065856933594	 ([viability])
v(18): 2.59323787689209	 ([versatility])
v(19): 2.3104002475738525	 ([more.])
v(0 1): 4.335474967956543	 ([gathering][hundreds])
v(0 2): 6.498320579528809	 ([gathering][iseries])
v(0 3): 7.2573394775390625	 ([gathering][users])
v(0 4): 6.3664140701293945	 ([gathering][common's])
v(0 5): 5.820962905883789	 ([gathering][fall])
v(0 6): 6.561765193939209	 ([gathering][2004])
v(0 7): 5.281108856201172	 ([gathering][conference])
v(0 8): 2.2062227725982666	 ([gathering][toronto,])
v(0 9): 5.967939376831055	 ([gathering][ibm])
v(0 10): 4.320959091186523	 ([gathering][officials])
v(0 11): 6.335969924926758	 ([gathering][agreed])
v(0 12): 6.984964847564697	 ([gathering][users])
v(0 13): 1.0937118530273438	 ([gathering][company])
v(0 14): 6.495264053344727	 ([gathering][needs])
v(0 15): 6.80579948425293	 ([gathering][push])
v(0 16): 7.173590183258057	 ([gathering][system's])
v(0 17): 7.518670558929443	 ([gathering][viability])
v(0 18): 6.408824920654297	 ([gathering][versatility])
v(0 19): 6.05006742477417	 ([gathering][more.])
v(1 2): 4.316360950469971	 ([hundreds][iseries])
v(1 3): 5.496926784515381	 ([hundreds][users])
v(1 4): 3.9800636768341064	 ([hundreds][common's])
v(1 5): 3.3594489097595215	 ([hundreds][fall])
v(1 6): 3.8267149925231934	 ([hundreds][2004])
v(1 7): 4.776852130889893	 ([hundreds][conference])
v(1 8): -3.4987149238586426	 ([hundreds][toronto,])
v(1 9): 3.8268065452575684	 ([hundreds][ibm])
v(1 10): 2.8443219661712646	 ([hundreds][officials])
v(1 11): 5.138020038604736	 ([hundreds][agreed])
v(1 12): 5.828974723815918	 ([hundreds][users])
v(1 13): -4.582212448120117	 ([hundreds][company])
