---------- Players ----------
Player 0: private
Player 1: practice
Player 2: "
Player 3: spun
Player 4: fairly
Player 5: successful
Player 6: well
Player 7: written
Player 8: " grey's
Player 9: anatomy
Player 10: ".
Player 11: cast
Player 12: fabulous.
Player 13: premise
Player 14: might
Player 15: even
Player 16: work.
Player 17: writing
Player 18: terrible.
Player 19: pre - pilot
Player 20: disguised
Player 21: grey's
Player 22: anatomy
Player 23: episode
Player 24: first
Player 25: warning.
Player 26: plot
Player 27: blah.
Player 28: thought
Player 29: maybe
Player 30: fluke.
Player 31: set
Player 32: dvr
Player 33: tape
Player 34: pilot
Player 35: episodes.
Player 36: watching
Player 37: pilot,
Player 38: kept
Player 39: wondering
Player 40: show
Player 41: cast
Player 42: fine
Player 43: actors
Player 44: could
Player 45: put
Player 46: together
Player 47: boring
Player 48: pilot.
Player 49: pilot
Player 50: supposed
Player 51: suck
Player 52: people
Player 53: keep
Player 54: coming
Player 55: back
Player 56: more.
Player 57: there's
Player 58: supposed
---------- AND Interactions (Pairwise Only) ----------
I(41,42): -3.108701705932617	 ([cast][fine])
I(12,18): 2.830005168914795	 ([fabulous.][terrible.])
I(11,12): -2.824728488922119	 ([cast][fabulous.])
I(12,16): 2.603477716445923	 ([fabulous.][work.])
I(12,43): -2.563032627105713	 ([fabulous.][actors])
I(12,41): -2.3879613876342773	 ([fabulous.][cast])
I(12,32): -2.332693576812744	 ([fabulous.][dvr])
I(51,52): 2.3124499320983887	 ([suck][people])
I(12,30): 2.2847580909729004	 ([fabulous.][fluke.])
I(40,43): -2.1588473320007324	 ([show][actors])
I(12,49): -2.110163688659668	 ([fabulous.][pilot])
I(12,48): -2.041822910308838	 ([fabulous.][pilot.])
I(18,40): -2.0213732719421387	 ([terrible.][show])
I(12,19): -1.958484172821045	 ([fabulous.][pre - pilot])
I(11,41): -1.92649507522583	 ([cast][cast])
I(40,41): -1.9223437309265137	 ([show][cast])
I(0,1): -1.914629578590393	 ([private][practice])
I(18,30): -1.8902664184570312	 ([terrible.][fluke.])
I(40,42): -1.8506091833114624	 ([show][fine])
I(41,43): -1.850419044494629	 ([cast][actors])
I(18,27): -1.8008065223693848	 ([terrible.][blah.])
I(12,34): -1.7552766799926758	 ([fabulous.][pilot])
I(42,43): -1.6519259214401245	 ([fine][actors])
I(18,43): -1.6477670669555664	 ([terrible.][actors])
I(17,18): 1.6310200691223145	 ([writing][terrible.])
I(29,30): -1.5686535835266113	 ([maybe][fluke.])
I(9,22): -1.5614356994628906	 ([anatomy][anatomy])
I(11,40): -1.4698796272277832	 ([cast][show])
I(18,41): -1.4588370323181152	 ([terrible.][cast])
I(27,30): -1.4237761497497559	 ([blah.][fluke.])
I(12,31): 1.4074463844299316	 ([fabulous.][set])
I(11,43): -1.3985538482666016	 ([cast][actors])
I(28,30): -1.388394832611084	 ([thought][fluke.])
I(32,43): -1.3553719520568848	 ([dvr][actors])
I(32,40): -1.3412885665893555	 ([dvr][show])
I(11,18): -1.339216709136963	 ([cast][terrible.])
I(27,40): -1.3296880722045898	 ([blah.][show])
I(12,40): -1.3121719360351562	 ([fabulous.][show])
I(18,51): -1.276261329650879	 ([terrible.][suck])
I(12,37): -1.2755026817321777	 ([fabulous.][pilot,])
I(12,13): -1.2692577838897705	 ([fabulous.][premise])
I(12,58): 1.26682710647583	 ([fabulous.][supposed])
I(16,18): 1.2367167472839355	 ([work.][terrible.])
I(5,40): -1.224440574645996	 ([successful][show])
I(32,37): -1.2138254642486572	 ([dvr][pilot,])
I(18,47): -1.1815571784973145	 ([terrible.][boring])
I(27,43): -1.1645927429199219	 ([blah.][actors])
I(27,41): -1.1616582870483398	 ([blah.][cast])
I(19,32): -1.1559779644012451	 ([pre - pilot][dvr])
I(26,27): 1.1440351009368896	 ([plot][blah.])
I(4,12): -1.1366539001464844	 ([fairly][fabulous.])
I(18,25): -1.1316604614257812	 ([terrible.][warning.])
I(12,15): 1.111966609954834	 ([fabulous.][even])
I(19,34): -1.101708173751831	 ([pre - pilot][pilot])
I(30,51): -1.0947556495666504	 ([fluke.][suck])
I(32,36): -1.084312915802002	 ([dvr][watching])
I(36,40): -1.0697431564331055	 ([watching][show])
I(49,50): 1.0576152801513672	 ([pilot][supposed])
I(19,48): -1.041616678237915	 ([pre - pilot][pilot.])
I(12,23): -1.0407180786132812	 ([fabulous.][episode])
I(6,7): -1.0358020067214966	 ([well][written])
I(11,27): -0.9907932281494141	 ([cast][blah.])
I(11,32): -0.9869451522827148	 ([cast][dvr])
I(21,23): -0.9606000185012817	 ([grey's][episode])
I(12,36): -0.9481863975524902	 ([fabulous.][watching])
I(5,6): -0.9476852416992188	 ([successful][well])
I(19,49): -0.9461791515350342	 ([pre - pilot][pilot])
I(16,30): 0.9397287368774414	 ([work.][fluke.])
I(24,25): 0.9390733242034912	 ([first][warning.])
I(34,48): -0.9157917499542236	 ([pilot][pilot.])
I(5,12): -0.9146714210510254	 ([successful][fabulous.])
I(50,58): -0.9126739501953125	 ([supposed][supposed])
I(27,32): -0.9119939804077148	 ([blah.][dvr])
I(32,34): -0.9054484367370605	 ([dvr][pilot])
I(18,22): -0.9038143157958984	 ([terrible.][anatomy])
I(30,35): 0.8871889114379883	 ([fluke.][episodes.])
I(18,32): -0.8800792694091797	 ([terrible.][dvr])
I(36,37): -0.8782064914703369	 ([watching][pilot,])
I(34,49): -0.8753409385681152	 ([pilot][pilot])
I(18,20): -0.8723273277282715	 ([terrible.][disguised])
I(42,48): -0.8710657358169556	 ([fine][pilot.])
I(8,12): -0.8637905120849609	 ([" grey's][fabulous.])
I(18,39): -0.8524332046508789	 ([terrible.][wondering])
I(4,40): -0.8476080894470215	 ([fairly][show])
I(30,40): -0.8461260795593262	 ([fluke.][show])
I(26,30): 0.8447592258453369	 ([plot][fluke.])
I(12,20): -0.8425107002258301	 ([fabulous.][disguised])
I(30,41): -0.8284521102905273	 ([fluke.][cast])
I(45,46): -0.8178245425224304	 ([put][together])
I(0,32): -0.8147258758544922	 ([private][dvr])
I(41,44): -0.8090507984161377	 ([cast][could])
I(32,38): -0.8077709674835205	 ([dvr][kept])
I(45,47): -0.8037915229797363	 ([put][boring])
I(3,42): 0.8012983798980713	 ([spun][fine])
I(3,12): -0.800544261932373	 ([spun][fabulous.])
I(29,39): -0.7983660697937012	 ([maybe][wondering])
I(43,48): -0.7894332408905029	 ([actors][pilot.])
I(54,55): 0.7890805006027222	 ([coming][back])
I(19,37): -0.7815806865692139	 ([pre - pilot][pilot,])
I(27,51): -0.7768845558166504	 ([blah.][suck])
I(40,51): -0.7745046615600586	 ([show][suck])
I(27,47): -0.7737526893615723	 ([blah.][boring])
I(22,27): -0.7676630020141602	 ([anatomy][blah.])
I(11,49): -0.7625994682312012	 ([cast][pilot])
I(21,22): -0.7593694925308228	 ([grey's][anatomy])
I(32,49): -0.7493529319763184	 ([dvr][pilot])
I(11,20): -0.7490136623382568	 ([cast][disguised])
I(32,48): -0.7449350357055664	 ([dvr][pilot.])
I(12,47): -0.7444911003112793	 ([fabulous.][boring])
I(37,49): -0.743788480758667	 ([pilot,][pilot])
I(4,18): -0.7396955490112305	 ([fairly][terrible.])
I(41,45): -0.739351749420166	 ([cast][put])
I(22,43): -0.7350807189941406	 ([anatomy][actors])
I(23,43): -0.725226879119873	 ([episode][actors])
I(42,51): 0.7251181602478027	 ([fine][suck])
I(32,41): -0.7198467254638672	 ([dvr][cast])
I(20,41): -0.7189385890960693	 ([disguised][cast])
I(40,47): -0.717522144317627	 ([show][boring])
I(28,32): -0.7137365341186523	 ([thought][dvr])
I(35,36): -0.7123759984970093	 ([episodes.][watching])
I(3,10): 0.7054146528244019	 ([spun][".])
I(2,12): -0.7010078430175781	 (["][fabulous.])
I(13,18): -0.700242280960083	 ([premise][terrible.])
I(37,48): -0.6991817951202393	 ([pilot,][pilot.])
I(18,46): 0.6985923647880554	 ([terrible.][together])
I(5,49): -0.6958158016204834	 ([successful][pilot])
I(20,40): -0.6902329921722412	 ([disguised][show])
I(30,34): -0.6885972023010254	 ([fluke.][pilot])
I(49,52): 0.6882834434509277	 ([pilot][people])
I(12,28): 0.6856579780578613	 ([fabulous.][thought])
I(5,27): -0.6834349632263184	 ([successful][blah.])
I(20,25): -0.6830708980560303	 ([disguised][warning.])
I(1,16): -0.6741914749145508	 ([practice][work.])
I(5,18): -0.6729087829589844	 ([successful][terrible.])
I(34,40): -0.6689858436584473	 ([pilot][show])
I(30,42): 0.6650633811950684	 ([fluke.][fine])
I(1,40): -0.6628756523132324	 ([practice][show])
I(22,41): -0.6610593795776367	 ([anatomy][cast])
I(30,47): -0.657923698425293	 ([fluke.][boring])
I(7,12): 0.6525301933288574	 ([written][fabulous.])
I(39,58): -0.6469752788543701	 ([wondering][supposed])
I(35,40): -0.6437473297119141	 ([episodes.][show])
I(15,16): 0.6425783634185791	 ([even][work.])
I(47,52): 0.6394572257995605	 ([boring][people])
I(11,51): -0.6342606544494629	 ([cast][suck])
I(14,16): 0.6341042518615723	 ([might][work.])
I(11,48): -0.6337869167327881	 ([cast][pilot.])
I(11,26): -0.6300528049468994	 ([cast][plot])
I(5,37): -0.6297624111175537	 ([successful][pilot,])
I(41,51): -0.6262893676757812	 ([cast][suck])
I(3,18): 0.6243667602539062	 ([spun][terrible.])
I(1,12): -0.6241259574890137	 ([practice][fabulous.])
I(11,47): -0.6237397193908691	 ([cast][boring])
I(37,40): -0.6223852634429932	 ([pilot,][show])
I(11,13): -0.6200306415557861	 ([cast][premise])
I(11,22): -0.6174583435058594	 ([cast][anatomy])
I(5,32): -0.6153802871704102	 ([successful][dvr])
I(23,32): -0.6137003898620605	 ([episode][dvr])
I(22,40): -0.6126399040222168	 ([anatomy][show])
I(28,39): -0.6124725341796875	 ([thought][wondering])
I(41,47): -0.6097807884216309	 ([cast][boring])
I(12,24): -0.6080777645111084	 ([fabulous.][first])
I(12,46): 0.6046263575553894	 ([fabulous.][together])
I(12,39): -0.6034460067749023	 ([fabulous.][wondering])
I(40,45): -0.6007065773010254	 ([show][put])
I(25,30): -0.6004900932312012	 ([warning.][fluke.])
I(12,17): 0.5986423492431641	 ([fabulous.][writing])
I(22,47): -0.598334789276123	 ([anatomy][boring])
I(12,35): 0.5951414108276367	 ([fabulous.][episodes.])
I(40,48): -0.5944359302520752	 ([show][pilot.])
I(11,30): -0.5943059921264648	 ([cast][fluke.])
I(0,12): -0.5936260223388672	 ([private][fabulous.])
I(25,32): -0.5920190811157227	 ([warning.][dvr])
I(12,22): -0.5893645286560059	 ([fabulous.][anatomy])
I(31,32): -0.5880119800567627	 ([set][dvr])
I(20,43): -0.5868628025054932	 ([disguised][actors])
I(11,37): -0.586658239364624	 ([cast][pilot,])
I(43,45): -0.5859231948852539	 ([actors][put])
I(52,55): 0.5856039524078369	 ([people][back])
I(24,35): -0.5845484733581543	 ([first][episodes.])
I(41,48): -0.582648515701294	 ([cast][pilot.])
I(12,27): 0.5822482109069824	 ([fabulous.][blah.])
I(11,36): -0.5816211700439453	 ([cast][watching])
I(26,43): -0.5802295207977295	 ([plot][actors])
I(47,48): 0.5796449184417725	 ([boring][pilot.])
I(32,39): -0.5795102119445801	 ([dvr][wondering])
I(28,35): -0.5789588689804077	 ([thought][episodes.])
