---------- Players ----------
Player A: private
Player B: practice
Player C: "
Player D: spun
Player E: fairly
Player F: successful
Player G: well
Player H: written
Player I: " grey's
Player J: anatomy
Player K: ".
Player L: cast
Player M: fabulous.
Player N: premise
Player O: might
Player P: even
Player Q: work.
Player R: writing
Player S: terrible.
Player T: pre - pilot
Player U: disguised
Player V: grey's
Player W: anatomy
Player X: episode
Player Y: first
Player Z: warning.
Player [: plot
Player \: blah.
Player ]: thought
Player ^: maybe
Player _: fluke.
Player `: set
Player a: dvr
Player b: tape
Player c: pilot
Player d: episodes.
Player e: watching
Player f: pilot,
Player g: kept
Player h: wondering
Player i: show
Player j: cast
Player k: fine
Player l: actors
Player m: could
Player n: put
Player o: together
Player p: boring
Player q: pilot.
Player r: pilot
Player s: supposed
Player t: suck
Player u: people
Player v: keep
Player w: coming
Player x: back
Player y: more.
Player z: there's
Player {: supposed
---------- Rewards ----------
v(): 1.7283596992492676	 ([])
v(A): 1.7442392110824585	 ([private])
v(B): 2.3511133193969727	 ([practice])
v(C): 1.8680453300476074	 (["])
v(D): 1.7134474515914917	 ([spun])
v(E): 2.660712242126465	 ([fairly])
v(F): 2.9659619331359863	 ([successful])
v(G): 1.5803437232971191	 ([well])
v(H): 1.3131791353225708	 ([written])
v(I): 1.890531063079834	 ([" grey's])
v(J): 2.508939743041992	 ([anatomy])
v(K): 2.1711509227752686	 ([".])
v(L): 4.449745178222656	 ([cast])
v(M): -4.0821638107299805	 ([fabulous.])
v(N): 3.2403929233551025	 ([premise])
v(O): 1.6559925079345703	 ([might])
v(P): 1.6510651111602783	 ([even])
v(Q): 1.6534080505371094	 ([work.])
v(R): 1.4383348226547241	 ([writing])
v(S): 5.136092185974121	 ([terrible.])
v(T): 2.788184881210327	 ([pre - pilot])
v(U): 3.1185476779937744	 ([disguised])
v(V): 1.506736397743225	 ([grey's])
v(W): 3.4987058639526367	 ([anatomy])
v(X): 2.695986747741699	 ([episode])
v(Y): 1.851482629776001	 ([first])
v(Z): 2.5210886001586914	 ([warning.])
v([): 3.245110273361206	 ([plot])
v(\): 4.227067470550537	 ([blah.])
v(]): 1.674832820892334	 ([thought])
v(^): 2.5028111934661865	 ([maybe])
v(_): 3.8654541969299316	 ([fluke.])
v(`): 1.7259585857391357	 ([set])
v(a): 4.3156256675720215	 ([dvr])
v(b): 1.7460638284683228	 ([tape])
v(c): 2.848677158355713	 ([pilot])
v(d): 1.6732016801834106	 ([episodes.])
v(e): 2.8218741416931152	 ([watching])
v(f): 2.2257611751556396	 ([pilot,])
v(g): 1.755129098892212	 ([kept])
v(h): 3.0912938117980957	 ([wondering])
v(i): 4.8089752197265625	 ([show])
v(j): 4.61336612701416	 ([cast])
v(k): 1.5748695135116577	 ([fine])
v(l): 4.963897228240967	 ([actors])
v(m): 1.985750436782837	 ([could])
v(n): 2.712225914001465	 ([put])
v(o): 0.7776435017585754	 ([together])
v(p): 3.307427406311035	 ([boring])
v(q): 3.1539018154144287	 ([pilot.])
v(r): 2.8928236961364746	 ([pilot])
v(s): 2.1841211318969727	 ([supposed])
v(t): 3.5780882835388184	 ([suck])
v(u): 0.5777316689491272	 ([people])
v(v): 1.1187167167663574	 ([keep])
v(w): 0.723081111907959	 ([coming])
v(x): 2.174623727798462	 ([back])
v(y): 1.6523239612579346	 ([more.])
v(z): 1.8960130214691162	 ([there's])
v({): 2.78600811958313	 ([supposed])
v(AB): 0.4523633122444153	 ([private][practice])
v(AC): 2.292853593826294	 ([private]["])
v(AD): 1.7158617973327637	 ([private][spun])
