---------- Players ----------
Player 0: make
Player 1: short
Player 2: spoil
Player 3: everything
Player 4: film
Player 5: kip
Player 6: ( giovanni
Player 7: ribsi ),
Player 8: car
Player 9: thief,
Player 10: messes
Player 11: big
Player 12: delivery
Player 13: stolen
Player 14: cars
Player 15: ( 50
Player 16: total ).
Player 17: threatened
Player 18: killed
Player 19: man
Player 20: gave
Player 21: order '.
Player 22: objective
Player 23: get
Player 24: 50
Player 25: cars
Player 26: stolen
Player 27: 3
Player 28: days,
Player 29: help
Player 30: randall
Player 31: ( nicolas
Player 32: cage ),
Player 33: retired '
Player 34: booster
Player 35: also
Player 36: kip's
Player 37: brother
Player 38: couple
Player 39: old
Player 40: friends
Player 41: randall's.
Player 42: see
Player 43: old,
Player 44: big
Player 45: bro '
Player 46: needs
Player 47: get
Player 48: lil '
Player 49: bro '
Player 50: trouble
Player 51: routine
Player 52: course
Player 53: randall
Player 54: best
Player 55: thief
Player 56: ever
Player 57: was.
Player 58: course
---------- Rewards ----------
v(): 2.1617679595947266	 ([])
v(0): 1.0246002674102783	 ([make])
v(1): 2.1930174827575684	 ([short])
v(2): 2.9211249351501465	 ([spoil])
v(3): 2.346071481704712	 ([everything])
v(4): 3.5957655906677246	 ([film])
v(5): 3.569261312484741	 ([kip])
v(6): 3.057657241821289	 ([( giovanni])
v(7): 2.6211116313934326	 ([ribsi ),])
v(8): 2.2464451789855957	 ([car])
v(9): 3.4278650283813477	 ([thief,])
v(10): 0.6754025816917419	 ([messes])
v(11): 2.0555193424224854	 ([big])
v(12): 2.5315897464752197	 ([delivery])
v(13): 1.8949923515319824	 ([stolen])
v(14): 1.7429494857788086	 ([cars])
v(15): 2.2724318504333496	 ([( 50])
v(16): 1.1995303630828857	 ([total ).])
v(17): 1.8920263051986694	 ([threatened])
v(18): 2.0383355617523193	 ([killed])
v(19): 2.780716896057129	 ([man])
v(20): 2.5789623260498047	 ([gave])
v(21): 2.0928633213043213	 ([order '.])
v(22): 1.2465767860412598	 ([objective])
v(23): 1.8515949249267578	 ([get])
v(24): 2.025146484375	 ([50])
v(25): 1.981303095817566	 ([cars])
v(26): 1.571312427520752	 ([stolen])
v(27): 1.9719538688659668	 ([3])
v(28): 3.4320263862609863	 ([days,])
v(29): 2.3741111755371094	 ([help])
v(30): 2.4095022678375244	 ([randall])
v(31): 2.944347381591797	 ([( nicolas])
v(32): 2.0590157508850098	 ([cage ),])
v(33): 2.5038797855377197	 ([retired '])
v(34): 2.5038037300109863	 ([booster])
v(35): 2.255312919616699	 ([also])
v(36): 2.4922168254852295	 ([kip's])
v(37): 3.290524482727051	 ([brother])
v(38): 1.6595360040664673	 ([couple])
v(39): 2.2396912574768066	 ([old])
v(40): 2.819598913192749	 ([friends])
v(41): 1.6512093544006348	 ([randall's.])
v(42): 1.5940759181976318	 ([see])
v(43): 2.279700756072998	 ([old,])
v(44): 1.9425685405731201	 ([big])
v(45): 2.0506725311279297	 ([bro '])
v(46): 1.1448510885238647	 ([needs])
v(47): 1.714931607246399	 ([get])
v(48): 2.1231818199157715	 ([lil '])
v(49): 1.8551188707351685	 ([bro '])
v(50): 2.5277349948883057	 ([trouble])
v(51): 1.7055106163024902	 ([routine])
v(52): 2.060257911682129	 ([course])
v(53): 2.1921348571777344	 ([randall])
v(54): 3.186704158782959	 ([best])
v(55): 2.086717128753662	 ([thief])
v(56): 2.3471360206604004	 ([ever])
v(57): 2.0999748706817627	 ([was.])
v(58): 1.8068870306015015	 ([course])
v(0,1): 1.2358365058898926	 ([make][short])
v(0,2): 2.378673553466797	 ([make][spoil])
v(0,3): 1.316467046737671	 ([make][everything])
v(0,4): 0.7268404364585876	 ([make][film])
v(0,5): 2.6547322273254395	 ([make][kip])
v(0,6): 1.8188960552215576	 ([make][( giovanni])
v(0,7): 1.3151799440383911	 ([make][ribsi ),])
v(0,8): 0.9998025894165039	 ([make][car])
v(0,9): 1.9366669654846191	 ([make][thief,])
v(0,10): -0.381682425737381	 ([make][messes])
v(0,11): 0.9092178344726562	 ([make][big])
v(0,12): 1.279587984085083	 ([make][delivery])
v(0,13): 0.3819736838340759	 ([make][stolen])
v(0,14): 0.4872797131538391	 ([make][cars])
v(0,15): 1.084149718284607	 ([make][( 50])
v(0,16): 0.4917148947715759	 ([make][total ).])
v(0,17): 1.0561189651489258	 ([make][threatened])
v(0,18): 0.845575213432312	 ([make][killed])
v(0,19): 1.5205334424972534	 ([make][man])
v(0,20): 1.3679437637329102	 ([make][gave])
v(0,21): 1.0985366106033325	 ([make][order '.])
v(0,22): 0.5111844539642334	 ([make][objective])
v(0,23): 0.8293620944023132	 ([make][get])
v(0,24): 0.9510404467582703	 ([make][50])
v(0,25): 0.6578750610351562	 ([make][cars])
v(0,26): 0.2991662621498108	 ([make][stolen])
v(0,27): 0.8716868758201599	 ([make][3])
v(0,28): 2.0957250595092773	 ([make][days,])
v(0,29): 1.103095293045044	 ([make][help])
v(0,30): 1.124349594116211	 ([make][randall])
v(0,31): 1.7315623760223389	 ([make][( nicolas])
v(0,32): 0.8239266872406006	 ([make][cage ),])
v(0,33): 1.255574107170105	 ([make][retired '])
v(0,34): 1.4996051788330078	 ([make][booster])
v(0,35): 1.117356777191162	 ([make][also])
v(0,36): 1.2533761262893677	 ([make][kip's])
v(0,37): 2.1746106147766113	 ([make][brother])
v(0,38): 0.47938424348831177	 ([make][couple])
v(0,39): 1.0199551582336426	 ([make][old])
v(0,40): 1.5415351390838623	 ([make][friends])
v(0,41): 0.4744492173194885	 ([make][randall's.])
v(0,42): 0.4607717990875244	 ([make][see])
v(0,43): 1.1765726804733276	 ([make][old,])
v(0,44): 0.7676055431365967	 ([make][big])
v(0,45): 0.7557576894760132	 ([make][bro '])
v(0,46): 0.2784624695777893	 ([make][needs])
v(0,47): 0.7693267464637756	 ([make][get])
v(0,48): 0.8042686581611633	 ([make][lil '])
v(0,49): 0.5708931088447571	 ([make][bro '])
v(0,50): 1.3205426931381226	 ([make][trouble])
v(0,51): 0.7107102274894714	 ([make][routine])
v(0,52): 1.104746699333191	 ([make][course])
v(0,53): 0.9112460017204285	 ([make][randall])
v(0,54): 2.3375601768493652	 ([make][best])
v(0,55): 0.7995820045471191	 ([make][thief])
v(0,56): 1.296858549118042	 ([make][ever])
v(0,57): 0.9839078187942505	 ([make][was.])
v(0,58): 0.8651898503303528	 ([make][course])
v(1,2): 3.2648444175720215	 ([short][spoil])
v(1,3): 2.871190071105957	 ([short][everything])
v(1,4): 3.6963305473327637	 ([short][film])
v(1,5): 3.4254097938537598	 ([short][kip])
v(1,6): 3.116408348083496	 ([short][( giovanni])
v(1,7): 2.581973075866699	 ([short][ribsi ),])
v(1,8): 2.3883323669433594	 ([short][car])
v(1,9): 3.3662595748901367	 ([short][thief,])
v(1,10): 0.7675355672836304	 ([short][messes])
v(1,11): 2.172802686691284	 ([short][big])
v(1,12): 2.614820718765259	 ([short][delivery])
v(1,13): 2.009564161300659	 ([short][stolen])
v(1,14): 1.8214266300201416	 ([short][cars])
v(1,15): 2.262416362762451	 ([short][( 50])
v(1,16): 1.2498208284378052	 ([short][total ).])
v(1,17): 2.046701431274414	 ([short][threatened])
v(1,18): 2.173920154571533	 ([short][killed])
v(1,19): 2.8348898887634277	 ([short][man])
v(1,20): 2.687164783477783	 ([short][gave])
v(1,21): 2.048171281814575	 ([short][order '.])
v(1,22): 1.2732129096984863	 ([short][objective])
v(1,23): 1.9295322895050049	 ([short][get])
v(1,24): 2.036160945892334	 ([short][50])
v(1,25): 2.068667411804199	 ([short][cars])
v(1,26): 1.688007116317749	 ([short][stolen])
v(1,27): 1.9903507232666016	 ([short][3])
v(1,28): 3.408318042755127	 ([short][days,])
v(1,29): 2.5260629653930664	 ([short][help])
v(1,30): 2.4147932529449463	 ([short][randall])
v(1,31): 3.000248908996582	 ([short][( nicolas])
v(1,32): 2.095393419265747	 ([short][cage ),])
v(1,33): 2.5400900840759277	 ([short][retired '])
v(1,34): 2.5544941425323486	 ([short][booster])
v(1,35): 2.289109706878662	 ([short][also])
v(1,36): 2.562255382537842	 ([short][kip's])
v(1,37): 3.326819658279419	 ([short][brother])
v(1,38): 1.6517513990402222	 ([short][couple])
v(1,39): 2.3157799243927	 ([short][old])
v(1,40): 2.916957378387451	 ([short][friends])
v(1,41): 1.6176879405975342	 ([short][randall's.])
v(1,42): 1.6126768589019775	 ([short][see])
v(1,43): 2.312310218811035	 ([short][old,])
v(1,44): 2.0183558464050293	 ([short][big])
v(1,45): 2.046596050262451	 ([short][bro '])
v(1,46): 1.3028603792190552	 ([short][needs])
v(1,47): 1.8161779642105103	 ([short][get])
v(1,48): 2.1127049922943115	 ([short][lil '])
v(1,49): 1.873365879058838	 ([short][bro '])
v(1,50): 2.572282314300537	 ([short][trouble])
v(1,51): 1.6320018768310547	 ([short][routine])
v(1,52): 2.1180005073547363	 ([short][course])
v(1,53): 2.1853792667388916	 ([short][randall])
v(1,54): 3.2067489624023438	 ([short][best])
v(1,55): 2.2491393089294434	 ([short][thief])
v(1,56): 2.3678500652313232	 ([short][ever])
v(1,57): 2.1003432273864746	 ([short][was.])
v(1,58): 1.8941912651062012	 ([short][course])
v(2,3): 2.9061145782470703	 ([spoil][everything])
