---------- AND Interactions ----------
I(41): 2.834653615951538	 ([monsters])
I(49): 2.5612082481384277	 ([anyway,])
I(41,53): -2.446162462234497	 ([monsters][monsters])
I(28,41): -2.1609981060028076	 ([monsters.][monsters])
I(49,50): -2.1190102100372314	 ([anyway,][know])
I(31): 2.0877416133880615	 ([watching])
I(28): 1.7051007747650146	 ([monsters.])
I(53): 1.670943021774292	 ([monsters])
I(28,53): -1.5898423194885254	 ([monsters.][monsters])
I(39,41): 1.5519731044769287	 ([eurovision.][monsters])
I(47,48): 1.4965717792510986	 ([personas.][whatever.])
I(50): -1.3212566375732422	 ([know])
I(31,50): -1.2747197151184082	 ([watching][know])
I(53,54): -1.2544689178466797	 ([monsters][demons])
I(33): 1.2159054279327393	 ([seen])
I(49,51): -1.1686930656433105	 ([anyway,][watching.])
I(31,51): -1.1209039688110352	 ([watching][watching.])
I(41,43): 1.1161699295043945	 ([monsters][band,])
I(41,49): -1.0433437824249268	 ([monsters][anyway,])
I(28,39): 1.019092321395874	 ([monsters.][eurovision.])
I(14,15): 0.9961623549461365	 ([know][enough])
I(48): 0.9045993089675903	 ([whatever.])
I(25): 0.8683832883834839	 ([80's])
I(43): -0.8622758984565735	 ([band,])
I(18): 0.8486954569816589	 ([spoil])
I(41,54): -0.8407371044158936	 ([monsters][demons])
I(10,22): -0.8297932744026184	 ([explanation][delivers.])
I(61): -0.8189625144004822	 ([semi - coherent])
I(48,49): -0.8142411708831787	 ([whatever.][anyway,])
I(43,49): 0.7934379577636719	 ([band,][anyway,])
I(51,52): -0.7574273943901062	 ([watching.][thought])
I(28,49): -0.7332971096038818	 ([monsters.][anyway,])
I(49,53): -0.7277767658233643	 ([anyway,][monsters])
I(28,54): -0.7249652147293091	 ([monsters.][demons])
I(10): 0.7170610427856445	 ([explanation])
I(20,22): -0.7133693099021912	 ([visually][delivers.])
I(14,39): -0.7018337845802307	 ([know][eurovision.])
I(18,53): -0.6995102763175964	 ([spoil][monsters])
I(39,53): 0.6907776594161987	 ([eurovision.][monsters])
I(37): 0.6690249443054199	 ([anything])
I(14,22): -0.661376416683197	 ([know][delivers.])
I(15,18): 0.6575263142585754	 ([enough][spoil])
I(17,18): -0.6501330733299255	 ([going][spoil])
I(26): 0.6420502662658691	 ([throwback])
I(49,58): -0.6299049854278564	 ([anyway,][i'm])
