---------- AND Interactions ----------
I(5): 4.134019374847412	 ([funniest])
I(0,5): -3.857921600341797	 ([funniest][funniest])
I(0): 3.7998108863830566	 ([funniest])
I(1): 1.7012710571289062	 ([stand])
I(0,12): -1.6137957572937012	 ([funniest][cup])
I(5,12): -1.6130518913269043	 ([funniest][cup])
I(29): -1.4221925735473633	 ([goo])
I(12): 1.4064288139343262	 ([cup])
I(9): 1.3575801849365234	 ([laughter])
I(1,5): -1.284245491027832	 ([stand][funniest])
I(5,29): 1.2566652297973633	 ([funniest][goo])
I(44,45): -1.2549777030944824	 ([skits][hilarity])
I(0,29): 1.2456798553466797	 ([funniest][goo])
I(49): 1.2028617858886719	 ([missing])
I(0,23): -1.1348085403442383	 ([funniest][friends])
I(0,9): -1.134737491607666	 ([funniest][laughter])
I(5,9): -1.1316509246826172	 ([funniest][laughter])
I(0,1): -1.126967430114746	 ([funniest][stand])
I(5,23): -1.1009812355041504	 ([funniest][friends])
I(5,49): -1.075057029724121	 ([funniest][missing])
I(0,49): -1.0693359375	 ([funniest][missing])
I(27,29): 1.0303738117218018	 ([goonie][goo])
I(0,21): -0.9881143569946289	 ([funniest][years])
I(20): 0.9843449592590332	 ([17])
I(28,29): 0.9777898788452148	 ([goo][goo])
I(42,43): 0.9535665512084961	 ([individual][collective])
I(5,21): -0.9510455131530762	 ([funniest][years])
I(21): 0.9348983764648438	 ([years])
I(5,41): 0.9240648746490479	 ([funniest][many])
I(28): -0.9181323051452637	 ([goo])
I(0,25): -0.8852529525756836	 ([funniest][quote])
I(0,41): 0.8523356914520264	 ([funniest][many])
I(6,7): 0.8509862422943115	 ([ever][see.])
I(23): 0.838737964630127	 ([friends])
I(12,13): -0.8134589195251465	 ([cup][tea.])
I(41,42): 0.8127608299255371	 ([many][individual])
I(5,28): 0.7980914115905762	 ([funniest][goo])
I(27,28): 0.7951130867004395	 ([goonie][goo])
I(11,45): -0.7826287746429443	 ([hilarity,][hilarity])
I(0,28): 0.7802581787109375	 ([funniest][goo])
I(5,25): -0.7701702117919922	 ([funniest][quote])
I(29,33): 0.7319653034210205	 ([goo][bunnie])
I(34,35): 0.7295554876327515	 ([ice][cream])
I(41): -0.7240121364593506	 ([many])
I(0,20): -0.7045741081237793	 ([funniest][17])
I(5,34): 0.7040066719055176	 ([funniest][ice])
I(1,12): -0.6991658210754395	 ([stand][cup])
I(5,26): -0.692385196685791	 ([funniest][everything])
I(17,18): -0.6845401525497437	 ([seen][liked])
I(18,19): -0.6837865114212036	 ([liked][it.])
I(5,20): -0.683403491973877	 ([funniest][17])
I(0,34): 0.6825771331787109	 ([funniest][ice])
I(0,26): -0.6794590950012207	 ([funniest][everything])
I(5,46): 0.6703360080718994	 ([funniest][honestly])
I(2,6): -0.651280403137207	 ([ever][ever])
I(1,2): 0.6493597030639648	 ([stand][ever])
I(0,46): 0.6394979953765869	 ([funniest][honestly])
I(26): 0.6378636360168457	 ([everything])
I(2): 0.6376137733459473	 ([ever])
I(5,8): 0.6322648525238037	 ([funniest][choke])
I(0,45): 0.6118683815002441	 ([funniest][hilarity])
I(0,8): 0.5994412899017334	 ([funniest][choke])
I(9,10): -0.5875358581542969	 ([laughter][absolute])
I(10): 0.5733542442321777	 ([absolute])
I(46): -0.5732109546661377	 ([honestly])
I(20,21): -0.5575046539306641	 ([17][years])
I(25): 0.5562839508056641	 ([quote])
I(13,19): 0.5507004261016846	 ([tea.][it.])
I(5,18): 0.5460720062255859	 ([funniest][liked])
I(47,48): 0.5356128215789795	 ([seen][film])
I(6): 0.5354905128479004	 ([ever])
I(17): 0.5337228775024414	 ([seen])
I(29,31): 0.5320334434509277	 ([goo][game,])
I(29,48): -0.5222278833389282	 ([goo][film])
I(15): 0.5194406509399414	 ([know])
I(0,24): -0.5094799995422363	 ([funniest][still])
I(28,31): 0.5076820850372314	 ([goo][game,])
I(0,6): -0.5038876533508301	 ([funniest][ever])
I(0,18): 0.5020856857299805	 ([funniest][liked])
I(17,29): -0.4977726936340332	 ([seen][goo])
I(18): -0.4968390464782715	 ([liked])
I(21,29): 0.491091251373291	 ([years][goo])
I(39): -0.4889005422592163	 ([get])
I(26,27): -0.4832794666290283	 ([everything][goonie])
I(12,48): 0.4811708927154541	 ([cup][film])
I(31,34): 0.45670032501220703	 ([game,][ice])
I(0,15): -0.45501279830932617	 ([funniest][know])
I(41,49): 0.45449185371398926	 ([many][missing])
I(0,40): -0.45413994789123535	 ([funniest][out!!])
I(5,24): -0.45166635513305664	 ([funniest][still])
I(46,49): 0.44528937339782715	 ([honestly][missing])
I(8): -0.44507670402526855	 ([choke])
I(0,42): 0.44231390953063965	 ([funniest][individual])
I(12,41): 0.437305212020874	 ([cup][many])
I(24,25): 0.43318986892700195	 ([still][quote])
I(13,35): 0.43124377727508545	 ([tea.][cream])
I(4,5): -0.4297032356262207	 ([think][funniest])
I(35): -0.41633355617523193	 ([cream])
I(5,39): 0.41602373123168945	 ([funniest][get])
I(12,25): -0.4137146472930908	 ([cup][quote])
I(5,15): -0.4130711555480957	 ([funniest][know])
I(5,40): -0.41207242012023926	 ([funniest][out!!])
I(5,10): -0.4115619659423828	 ([funniest][absolute])
I(27,30): 0.41146421432495117	 ([goonie][fart])
I(31): 0.409670352935791	 ([game,])
I(4): 0.4040217399597168	 ([think])
I(1,34): -0.4026365280151367	 ([stand][ice])
I(24): 0.401125431060791	 ([still])
I(19): -0.39780545234680176	 ([it.])
I(37,38): 0.3974432945251465	 ([ralph][ed])
I(46,47): 0.3962283134460449	 ([honestly][seen])
I(17,49): 0.3955397605895996	 ([seen][missing])
I(1,45): -0.3909616470336914	 ([stand][hilarity])
I(14,46): 0.3889627456665039	 ([honestly][honestly])
I(30,34): 0.3889310359954834	 ([fart][ice])
I(48): 0.3884122371673584	 ([film])
I(5,6): -0.38635969161987305	 ([funniest][ever])
I(0,4): -0.3862590789794922	 ([funniest][think])
I(23,25): -0.38520097732543945	 ([friends][quote])
I(0,43): 0.384432315826416	 ([funniest][collective])
I(29,49): 0.38422536849975586	 ([goo][missing])
I(32,33): 0.381422758102417	 ([aunt][bunnie])
I(39,40): 0.38004815578460693	 ([get][out!!])
I(17,28): -0.37873852252960205	 ([seen][goo])
I(5,7): 0.3770327568054199	 ([funniest][see.])
I(0,10): -0.37467241287231445	 ([funniest][absolute])
I(35,45): 0.36850297451019287	 ([cream][hilarity])
I(7): 0.367232084274292	 ([see.])
I(9,13): -0.36343979835510254	 ([laughter][tea.])
I(0,19): 0.36075854301452637	 ([funniest][it.])
I(5,48): -0.3604147434234619	 ([funniest][film])
I(13,14): -0.35704469680786133	 ([tea.][honestly])
I(9,11): -0.3564319610595703	 ([laughter][hilarity,])
I(10,12): -0.3539295196533203	 ([absolute][cup])
I(1,25): -0.35378503799438477	 ([stand][quote])
I(0,16): -0.35167884826660156	 ([funniest][anyone])
I(5,35): 0.3454456329345703	 ([funniest][cream])
I(28,44): -0.3444843292236328	 ([goo][skits])
I(9,25): -0.3442258834838867	 ([laughter][quote])
I(13,18): 0.3429598808288574	 ([tea.][liked])
I(47): 0.3408660888671875	 ([seen])
I(5,42): 0.3397104740142822	 ([funniest][individual])
I(0,39): 0.338250994682312	 ([funniest][get])
I(21,28): 0.33553647994995117	 ([years][goo])
I(0,31): -0.33374547958374023	 ([funniest][game,])
I(21,41): 0.3299107551574707	 ([years][many])
I(9,12): -0.32970714569091797	 ([laughter][cup])
I(29,44): -0.32828545570373535	 ([goo][skits])
I(5,19): 0.3272840976715088	 ([funniest][it.])
I(41,47): 0.32524561882019043	 ([many][seen])
I(26,29): -0.32315123081207275	 ([everything][goo])
I(1,10): -0.3214287757873535	 ([stand][absolute])
I(15,17): -0.31903767585754395	 ([know][seen])
I(0,30): 0.3169519901275635	 ([funniest][fart])
