---------- Players ----------
Player 0: rare
Player 1: find
Player 2: film
Player 3: provides
Player 4: plot
Player 5: can't
Player 6: figured
Player 7: every
Player 8: turn.
Player 9: surprises
Player 10: throughout
Player 11: delighting
Player 12: throughout.
Player 13: couple
Player 14: things
Player 15: could
Player 16: quite
Player 17: understand
Player 18: though
Player 19: lead
Player 20: female
Player 21: character
Player 22: plays
Player 23: good
Player 24: girl,
Player 25: hard
Player 26: worker
Player 27: "
Player 28: yet
Player 29: end
Player 30: ends
Player 31: anti - social
Player 32: risk
Player 33: taker.
Player 34: enough
Player 35: make
Player 36: like
Player 37: though
Player 38: give
Player 39: pause.
Player 40: thing
Player 41: could
Player 42: get
Player 43: old
Player 44: man
Player 45: hauled
Player 46: away
Player 47: police
Player 48: end
Player 49: film.
Player 50: never
Player 51: get
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
