---------- Players ----------
Player 0: since
Player 1: third
Player 2: fourth
Player 3: viewing
Player 4: time
Player 5: ago,
Player 6: i've
Player 7: abstained
Player 8: la
Player 9: maman
Player 10: et
Player 11: la
Player 12: putain
Player 13: wait
Player 14: dvd.
Player 15: meantime,
Player 16: i've
Player 17: read
Player 18: french
Player 19: screenplay
Player 20: well
Player 21: alain
Player 22: philippon's
Player 23: monograph
Player 24: jean
Player 25: eustache.
Player 26: latter
Player 27: ends
Player 28: frustrating
Player 29: filmography,
Player 30: eleven
Player 31: films,
Player 32: fiction,
Player 33: doc,
Player 34: in - between,
Player 35: impossible
Player 36: see
Player 37: or,
Player 38: cases
Player 39: mes
Player 40: petites
Player 41: amoureuses
Player 42: le
Player 43: p
Player 44: l...,
Player 45: re - see.
Player 46: questions
Player 47: hit
Player 48: moment :
Player 49: polish
Player 50: v
Player 51: ronika's
Player 52: french
Player 53: plenty
Player 54: colloquial
Player 55: ( un
Player 56: maximum
Player 57: d '
Player 58: un
Player 59: maximum
Player 60: d '
Player 61: " ).
Player 62: even
Player 63: so,
Player 64: accent?
Player 65: think
Player 66: tell
Player 67: does.
Player 68: absence
Player 69: color
Player 70: add,
Player 71: especially
---------- Rewards ----------
v(): -1.0283491611480713	 ([])
v(0): -0.8192209601402283	 ([since])
v(1): -0.775894284248352	 ([third])
v(2): -0.7918774485588074	 ([fourth])
v(3): -1.0651570558547974	 ([viewing])
v(4): -0.6940429210662842	 ([time])
v(5): -0.31455785036087036	 ([ago,])
v(6): -0.9559016823768616	 ([i've])
v(7): -0.887381911277771	 ([abstained])
v(8): -0.9689218401908875	 ([la])
v(9): -0.9632704854011536	 ([maman])
v(10): -1.2326369285583496	 ([et])
v(11): -1.1055576801300049	 ([la])
v(12): -1.187854528427124	 ([putain])
v(13): -0.929879903793335	 ([wait])
v(14): -1.5193593502044678	 ([dvd.])
v(15): -1.1702094078063965	 ([meantime,])
v(16): -0.9851107597351074	 ([i've])
v(17): -0.7083778381347656	 ([read])
v(18): -0.3320057988166809	 ([french])
v(19): -0.5153793096542358	 ([screenplay])
v(20): -0.9527512788772583	 ([well])
v(21): -1.355865478515625	 ([alain])
v(22): -0.47542065382003784	 ([philippon's])
v(23): 0.00047275424003601074	 ([monograph])
v(24): -0.7668617963790894	 ([jean])
v(25): 0.16140544414520264	 ([eustache.])
v(26): -0.8944986462593079	 ([latter])
v(27): -0.8942877054214478	 ([ends])
v(28): -0.9401039481163025	 ([frustrating])
v(29): -0.566198468208313	 ([filmography,])
