---------- Players ----------
Player 0: vampire
Player 1: cyborgs
Player 2: rule
Player 3: world
Player 4: use
Player 5: blood
Player 6: humans
Player 7: fuel,
Player 8: however
Player 9: going
Player 10: shift
Player 11: power
Player 12: thanks
Player 13: renegade
Player 14: android
Player 15: ( kris
Player 16: kristofferson )
Player 17: warrior
Player 18: woman
Player 19: ( kathly
Player 20: long )
Player 21: face
Player 22: lance
Player 23: henriksen
Player 24: gary
Player 25: daniels
Player 26: ( who
Player 27: play
Player 28: cyborgs
Player 29: ridiculous
Player 30: movie )
Player 31: questions
Player 32: left
Player 33: unanswered
Player 34: dreadful
Player 35: movie,
Player 36: poignant
Player 37: who's
Player 38: idea
Player 39: cast
Player 40: country
Player 41: singer
Player 42: kris
Player 43: kristofferson
Player 44: cyborg
Player 45: warrior
Player 46: able
Player 47: give
Player 48: good
Player 49: gets.
Player 50: no,
Player 51: get
Player 52: wrong
Player 53: could
Player 54: see
Player 55: kristofferson
Player 56: vigilante
Player 57: something
Player 58: cyborg.
Player 59: strangely
Player 60: one
Player 61: suspects
---------- Rewards ----------
v(): 0.2191331833600998	 ([])
v(0): 2.117995262145996	 ([vampire])
v(1): 1.8944668769836426	 ([cyborgs])
v(2): 0.29851824045181274	 ([rule])
v(3): -0.9526640772819519	 ([world])
v(4): 0.48229140043258667	 ([use])
v(5): -0.30551791191101074	 ([blood])
v(6): 0.3184325397014618	 ([humans])
v(7): 1.0271605253219604	 ([fuel,])
v(8): 0.22633051872253418	 ([however])
v(9): 1.271817684173584	 ([going])
v(10): 0.5944855213165283	 ([shift])
v(11): -1.039258599281311	 ([power])
v(12): -0.39926356077194214	 ([thanks])
v(13): 1.0562909841537476	 ([renegade])
v(14): 1.9819369316101074	 ([android])
v(15): 0.14553645253181458	 ([( kris])
v(16): 0.3264267146587372	 ([kristofferson )])
v(17): 0.23351174592971802	 ([warrior])
v(18): 0.7530667781829834	 ([woman])
v(19): 0.1969147026538849	 ([( kathly])
v(20): 0.08062207698822021	 ([long )])
v(21): -0.3516494035720825	 ([face])
v(22): 0.14856600761413574	 ([lance])
v(23): 0.2719568610191345	 ([henriksen])
v(24): 0.761106014251709	 ([gary])
v(25): 0.21451932191848755	 ([daniels])
v(26): -0.038988351821899414	 ([( who])
v(27): -0.10297268629074097	 ([play])
v(28): 2.6160664558410645	 ([cyborgs])
v(29): 7.170927047729492	 ([ridiculous])
v(30): 0.9216516017913818	 ([movie )])
v(31): -0.33713656663894653	 ([questions])
v(32): 0.6138964891433716	 ([left])
v(33): 0.078786700963974	 ([unanswered])
v(34): 7.017014026641846	 ([dreadful])
v(35): 2.2142231464385986	 ([movie,])
v(36): -4.695435047149658	 ([poignant])
v(37): 0.42717093229293823	 ([who's])
v(38): 1.294143795967102	 ([idea])
v(39): 4.4962310791015625	 ([cast])
v(40): 0.12396550178527832	 ([country])
v(41): 0.9697118997573853	 ([singer])
v(42): 0.6154054999351501	 ([kris])
v(43): -0.022770673036575317	 ([kristofferson])
v(44): 2.526590585708618	 ([cyborg])
v(45): -0.07610613107681274	 ([warrior])
v(46): 0.21672403812408447	 ([able])
v(47): 0.3790108561515808	 ([give])
v(48): 0.016096383333206177	 ([good])
v(49): -0.033808737993240356	 ([gets.])
v(50): 0.4176069498062134	 ([no,])
v(51): 0.26475703716278076	 ([get])
v(52): -0.28216874599456787	 ([wrong])
v(53): 0.27325448393821716	 ([could])
v(54): 0.42839717864990234	 ([see])
v(55): -0.5672898888587952	 ([kristofferson])
v(56): 0.4491478502750397	 ([vigilante])
v(57): 0.7553572058677673	 ([something])
v(58): 2.503171443939209	 ([cyborg.])
v(59): 0.8205732107162476	 ([strangely])
v(60): 0.07232436537742615	 ([one])
v(61): 1.8474693298339844	 ([suspects])
v(0,1): 3.5676064491271973	 ([vampire][cyborgs])
v(0,2): 2.3333868980407715	 ([vampire][rule])
v(0,3): 0.8892468810081482	 ([vampire][world])
v(0,4): 2.4821133613586426	 ([vampire][use])
v(0,5): 1.6496996879577637	 ([vampire][blood])
v(0,6): 2.4187848567962646	 ([vampire][humans])
v(0,7): 2.7936582565307617	 ([vampire][fuel,])
v(0,8): 2.134554862976074	 ([vampire][however])
v(0,9): 3.171802520751953	 ([vampire][going])
v(0,10): 2.3940811157226562	 ([vampire][shift])
v(0,11): 0.7609330415725708	 ([vampire][power])
v(0,12): 1.5894030332565308	 ([vampire][thanks])
v(0,13): 2.6153206825256348	 ([vampire][renegade])
v(0,14): 2.977022171020508	 ([vampire][android])
v(0,15): 1.9680452346801758	 ([vampire][( kris])
v(0,16): 2.2845706939697266	 ([vampire][kristofferson )])
v(0,17): 1.7620223760604858	 ([vampire][warrior])
v(0,18): 2.577749490737915	 ([vampire][woman])
v(0,19): 2.0748164653778076	 ([vampire][( kathly])
v(0,20): 2.122225284576416	 ([vampire][long )])
v(0,21): 1.6136248111724854	 ([vampire][face])
v(0,22): 1.8630813360214233	 ([vampire][lance])
v(0,23): 2.2358105182647705	 ([vampire][henriksen])
v(0,24): 2.6314685344696045	 ([vampire][gary])
v(0,25): 2.1713085174560547	 ([vampire][daniels])
v(0,26): 1.8800941705703735	 ([vampire][( who])
v(0,27): 1.9575769901275635	 ([vampire][play])
v(0,28): 3.8904290199279785	 ([vampire][cyborgs])
v(0,29): 7.306612968444824	 ([vampire][ridiculous])
v(0,30): 2.8485281467437744	 ([vampire][movie )])
v(0,31): 1.1832692623138428	 ([vampire][questions])
v(0,32): 2.3285152912139893	 ([vampire][left])
v(0,33): 1.9029306173324585	 ([vampire][unanswered])
v(0,34): 7.0963664054870605	 ([vampire][dreadful])
v(0,35): 4.081629276275635	 ([vampire][movie,])
v(0,36): -3.5420138835906982	 ([vampire][poignant])
v(0,37): 2.405758857727051	 ([vampire][who's])
v(0,38): 3.0607028007507324	 ([vampire][idea])
v(0,39): 5.551567077636719	 ([vampire][cast])
v(0,40): 2.022761344909668	 ([vampire][country])
v(0,41): 2.581707000732422	 ([vampire][singer])
v(0,42): 2.4261083602905273	 ([vampire][kris])
v(0,43): 2.117433547973633	 ([vampire][kristofferson])
v(0,44): 3.5859851837158203	 ([vampire][cyborg])
v(0,45): 1.8337210416793823	 ([vampire][warrior])
v(0,46): 2.0625123977661133	 ([vampire][able])
v(0,47): 2.286006450653076	 ([vampire][give])
v(0,48): 1.839032530784607	 ([vampire][good])
v(0,49): 1.7377443313598633	 ([vampire][gets.])
v(0,50): 2.3068647384643555	 ([vampire][no,])
v(0,51): 2.1956899166107178	 ([vampire][get])
v(0,52): 1.6010288000106812	 ([vampire][wrong])
