---------- AND Interactions ----------
I(29): 6.951793670654297	 ([ridiculous])
I(34): 6.79788064956665	 ([dreadful])
I(29,34): -6.354257106781006	 ([ridiculous][dreadful])
I(29,36): 4.99371337890625	 ([ridiculous][poignant])
I(36): -4.9145684242248535	 ([poignant])
I(34,36): 4.833300590515137	 ([dreadful][poignant])
I(39): 4.277097702026367	 ([cast])
I(34,39): -3.917613983154297	 ([dreadful][cast])
I(29,39): -3.8541641235351562	 ([ridiculous][cast])
I(35,36): -2.944620132446289	 ([movie,][poignant])
I(28,58): -2.8481709957122803	 ([cyborgs][cyborg.])
I(44,58): -2.779500961303711	 ([cyborg][cyborg.])
I(1,28): -2.5586090087890625	 ([cyborgs][cyborgs])
I(28): 2.3969333171844482	 ([cyborgs])
I(44): 2.307457447052002	 ([cyborg])
I(33,36): 2.296276330947876	 ([unanswered][poignant])
I(58): 2.2840383052825928	 ([cyborg.])
I(36,39): 2.252500057220459	 ([poignant][cast])
I(1,58): -2.2488348484039307	 ([cyborgs][cyborg.])
I(28,44): -2.2265849113464355	 ([cyborgs][cyborg])
I(36,38): 2.186554431915283	 ([poignant][idea])
I(1,44): -2.0942516326904297	 ([cyborgs][cyborg])
I(28,34): -2.074556589126587	 ([cyborgs][dreadful])
I(29,44): -2.028830051422119	 ([ridiculous][cyborg])
I(29,58): -2.010704278945923	 ([ridiculous][cyborg.])
I(34,58): -1.9976987838745117	 ([dreadful][cyborg.])
I(35): 1.9950900077819824	 ([movie,])
I(28,29): -1.9787836074829102	 ([cyborgs][ridiculous])
I(34,44): -1.9755315780639648	 ([dreadful][cyborg])
I(0): 1.8988621234893799	 ([vampire])
I(0,34): -1.8195099830627441	 ([vampire][dreadful])
I(0,29): -1.7631759643554688	 ([vampire][ridiculous])
I(14): 1.7628037929534912	 ([android])
I(36,37): -1.7338862419128418	 ([poignant][who's])
I(34,35): -1.677260398864746	 ([dreadful][movie,])
I(1): 1.6753337383270264	 ([cyborgs])
I(14,29): -1.6696197986602783	 ([android][ridiculous])
I(24,25): 1.643989086151123	 ([gary][daniels])
I(61): 1.6283361911773682	 ([suspects])
I(28,39): -1.5727221965789795	 ([cyborgs][cast])
I(1,29): -1.5362768173217773	 ([cyborgs][ridiculous])
I(1,34): -1.5354557037353516	 ([cyborgs][dreadful])
I(39,40): -1.5258252620697021	 ([cast][country])
I(39,58): -1.5252678394317627	 ([cast][cyborg.])
I(14,34): -1.492795705795288	 ([android][dreadful])
I(32,36): 1.4851813316345215	 ([left][poignant])
I(29,35): -1.4758648872375488	 ([ridiculous][movie,])
I(26,36): 1.47337007522583	 ([( who][poignant])
I(29,61): -1.4435663223266602	 ([ridiculous][suspects])
I(34,61): -1.4232628345489502	 ([dreadful][suspects])
I(39,43): 1.3845535516738892	 ([cast][kristofferson])
I(28,33): 1.3383502960205078	 ([cyborgs][unanswered])
I(28,55): 1.2967474460601807	 ([cyborgs][kristofferson])
I(36,43): -1.2919143438339233	 ([poignant][kristofferson])
I(31,39): -1.2776824235916138	 ([questions][cast])
I(36,61): -1.2631957530975342	 ([poignant][suspects])
I(11): -1.2583917379379272	 ([power])
I(11,29): 1.2419843673706055	 ([power][ridiculous])
I(26,39): -1.222888708114624	 ([( who][cast])
I(11,34): 1.1985774040222168	 ([power][dreadful])
I(3): -1.171797275543213	 ([world])
I(36,41): -1.16249680519104	 ([poignant][singer])
I(3,29): 1.1452960968017578	 ([world][ridiculous])
I(39,44): -1.1331868171691895	 ([cast][cyborg])
I(14,44): -1.1091444492340088	 ([android][cyborg])
I(3,34): 1.0783805847167969	 ([world][dreadful])
I(38): 1.0750106573104858	 ([idea])
I(9): 1.0526845455169678	 ([going])
I(25,26): 1.0369739532470703	 ([daniels][( who])
I(46,48): 1.032221794128418	 ([able][good])
I(16,36): -1.0272674560546875	 ([kristofferson )][poignant])
I(0,58): -1.024435043334961	 ([vampire][cyborg.])
I(14,58): -0.9931342601776123	 ([android][cyborg.])
I(43,55): 0.9839561581611633	 ([kristofferson][kristofferson])
I(40,41): 0.975979208946228	 ([country][singer])
I(33,38): 0.9389113187789917	 ([unanswered][idea])
I(9,29): -0.9105777740478516	 ([going][ridiculous])
I(9,34): -0.9040472507476807	 ([going][dreadful])
I(0,14): -0.9037768840789795	 ([vampire][android])
I(30,36): -0.8931779265403748	 ([movie )][poignant])
I(9,10): -0.890046238899231	 ([going][shift])
I(13,36): -0.8846469521522522	 ([renegade][poignant])
I(28,43): 0.8649225234985352	 ([cyborgs][kristofferson])
I(2,39): -0.8644115924835205	 ([rule][cast])
I(24,36): -0.8627071380615234	 ([gary][poignant])
I(0,39): -0.8435261249542236	 ([vampire][cast])
I(1,39): -0.8403275012969971	 ([cyborgs][cast])
I(0,44): -0.8394675254821777	 ([vampire][cyborg])
I(10,11): 0.8393715023994446	 ([shift][power])
I(13): 0.8371577858924866	 ([renegade])
I(44,55): 0.8302569389343262	 ([cyborg][kristofferson])
I(34,55): 0.8154611587524414	 ([dreadful][kristofferson])
I(36,51): -0.815274715423584	 ([poignant][get])
I(7): 0.8080273270606995	 ([fuel,])
I(29,55): 0.8061842918395996	 ([ridiculous][kristofferson])
I(11,36): 0.8032169342041016	 ([power][poignant])
I(39,61): -0.7982256412506104	 ([cast][suspects])
I(32,39): -0.7977566719055176	 ([left][cast])
I(31,61): -0.7926826477050781	 ([questions][suspects])
I(5,6): 0.7911430597305298	 ([blood][humans])
I(14,28): -0.7909972667694092	 ([android][cyborgs])
I(55): -0.7864230871200562	 ([kristofferson])
I(1,14): -0.7855215072631836	 ([cyborgs][android])
I(16,28): 0.7788891792297363	 ([kristofferson )][cyborgs])
I(12,16): 0.7724865674972534	 ([thanks][kristofferson )])
I(27,30): 0.7720862030982971	 ([play][movie )])
I(10,39): -0.764265239238739	 ([shift][cast])
I(23,36): -0.7589826583862305	 ([henriksen][poignant])
I(39,55): 0.7519607543945312	 ([cast][kristofferson])
I(41): 0.7505787014961243	 ([singer])
I(34,38): -0.7487277984619141	 ([dreadful][idea])
I(0,36): -0.7454409599304199	 ([vampire][poignant])
I(13,34): -0.7325410842895508	 ([renegade][dreadful])
I(28,56): 0.7282359600067139	 ([cyborgs][vigilante])
I(48,49): 0.7281348705291748	 ([good][gets.])
I(13,29): -0.7040457725524902	 ([renegade][ridiculous])
I(30): 0.7025184035301208	 ([movie )])
I(29,30): -0.6937255263328552	 ([ridiculous][movie )])
I(26,55): -0.6881030201911926	 ([( who][kristofferson])
I(14,39): -0.68208909034729	 ([android][cast])
I(47,48): 0.675898015499115	 ([give][good])
I(38,43): 0.6720060706138611	 ([idea][kristofferson])
I(29,38): -0.6705441474914551	 ([ridiculous][idea])
I(55,58): 0.6605046987533569	 ([kristofferson][cyborg.])
I(1,55): 0.6508868932723999	 ([cyborgs][kristofferson])
I(12,29): 0.6403079032897949	 ([thanks][ridiculous])
I(33,35): 0.6392982006072998	 ([unanswered][movie,])
I(34,41): -0.6386914253234863	 ([dreadful][singer])
I(7,34): -0.6384391784667969	 ([fuel,][dreadful])
I(54,55): -0.6275408267974854	 ([see][kristofferson])
I(36,59): -0.6271634697914124	 ([poignant][strangely])
I(26,28): -0.6256677508354187	 ([( who][cyborgs])
I(0,28): -0.6244995594024658	 ([vampire][cyborgs])
I(59,60): -0.6201704144477844	 ([strangely][one])
I(12,34): 0.6196155548095703	 ([thanks][dreadful])
I(12): -0.6183967590332031	 ([thanks])
I(21,29): 0.616485595703125	 ([face][ridiculous])
I(8,36): -0.6164221167564392	 ([however][poignant])
I(35,37): 0.6127418279647827	 ([movie,][who's])
I(16,55): 0.6086710691452026	 ([kristofferson )][kristofferson])
I(13,39): -0.6052036881446838	 ([renegade][cast])
I(21,34): 0.6020026206970215	 ([face][dreadful])
I(59): 0.6014400124549866	 ([strangely])
I(3,61): -0.6005605459213257	 ([world][suspects])
I(10,61): -0.5999605655670166	 ([shift][suspects])
I(36,56): -0.5990327596664429	 ([poignant][vigilante])
I(28,41): 0.5896996855735779	 ([cyborgs][singer])
I(14,31): -0.5890023708343506	 ([android][questions])
I(29,57): -0.5849080085754395	 ([ridiculous][something])
I(35,43): 0.5801776051521301	 ([movie,][kristofferson])
I(46,49): -0.5796628594398499	 ([able][gets.])
I(17,58): -0.5793628692626953	 ([warrior][cyborg.])
I(37,39): -0.5752151012420654	 ([who's][cast])
I(21): -0.5707826018333435	 ([face])
I(29,41): -0.5623126029968262	 ([ridiculous][singer])
I(22,23): -0.5614253282546997	 ([lance][henriksen])
I(23,28): 0.5609476566314697	 ([henriksen][cyborgs])
I(31): -0.5562697649002075	 ([questions])
I(41,43): 0.5510635375976562	 ([singer][kristofferson])
I(24): 0.541972815990448	 ([gary])
I(22,24): -0.5419423580169678	 ([lance][gary])
I(14,55): 0.5402266979217529	 ([android][kristofferson])
