---------- AND Interactions ----------
I(l): 4.433438777923584	 ([slob.])
I(N): 4.0838541984558105	 ([bothers])
I(Y): 3.7822265625	 ([jerk.])
I(jl): -3.4185373783111572	 ([lazy][slob.])
I(]c): -2.9578614234924316	 ([losers][losers])
I(kl): -2.8874969482421875	 ([ungrateful][slob.])
I(c): 2.517226219177246	 ([losers])
I(Yl): -2.0313382148742676	 ([jerk.][slob.])
I(]): 1.9328874349594116	 ([losers])
I(TY): -1.926668643951416	 ([are.][jerk.])
I(A): -1.9156330823898315	 ([laughs])
I(AM): 1.8835511207580566	 ([laughs][however,])
I(^): 1.8510713577270508	 ([uncouth])
I(Nl): -1.8195676803588867	 ([bothers][slob.])
I(WY): -1.7640643119812012	 ([leads,][jerk.])
I(d): 1.7415035963058472	 ([unemployed.])
I(fg): -1.695360779762268	 ([american][factory])
I(dl): -1.525972843170166	 ([unemployed.][slob.])
I(do): 1.4900838136672974	 ([unemployed.][film])
I(lr): -1.4750925302505493	 ([slob.][nationalists.])
I(cd): -1.4726260900497437	 ([losers][unemployed.])
I(cl): -1.4583282470703125	 ([losers][slob.])
I(\]): -1.3704333305358887	 ([town][losers])
I(Wo): 1.3449746370315552	 ([leads,][film])
I(AC): 1.3435442447662354	 ([laughs][sure.])
I(il): -1.302943229675293	 ([portrayed][slob.])
I(JK): 1.2914421558380127	 ([decided][serious])
I(o): 1.2434977293014526	 ([film])
I(Yj): -1.199143886566162	 ([jerk.][lazy])
I(]l): -1.1987489461898804	 ([losers][slob.])
I(Ql): -1.1977133750915527	 ([unlikable][slob.])
I(fh): -1.1657880544662476	 ([american][worker])
I(^l): -1.1560888290405273	 ([uncouth][slob.])
I(LW): 1.1399052143096924	 ([actor ).][leads,])
I(jk): -1.1262857913970947	 ([lazy][ungrateful])
I(NO): 1.1139010190963745	 ([bothers][much])
I(L): 1.0951135158538818	 ([actor ).])
I(gh): -1.0915447473526	 ([factory][worker])
I(PW): 1.0780390501022339	 ([film,][leads,])
I(qr): -1.0726494789123535	 ([japanese][nationalists.])
I(g): 1.0716497898101807	 ([factory])
I(fl): -1.036956787109375	 ([american][slob.])
I(j): 1.0227375030517578	 ([lazy])
I(BY): 1.0022225379943848	 ([film,][jerk.])
I(Wl): 1.002143383026123	 ([leads,][slob.])
I(Bd): 0.9848489761352539	 ([film,][unemployed.])
I(H): 0.9752206802368164	 ([funny])
I(ln): 0.973915696144104	 ([slob.][wonder])
I(Fl): 0.970130443572998	 ([talent][slob.])
I(bl): -0.9568667411804199	 ([man,][slob.])
I(AN): 0.9474782943725586	 ([laughs][bothers])
I(m): -0.9384089708328247	 ([made])
I(GH): -0.9348850250244141	 ([used][funny])
I(gl): -0.924821138381958	 ([factory][slob.])
I(K): 0.9238432049751282	 ([serious])
I(Nc): -0.9237451553344727	 ([bothers][losers])
I(PY): 0.9224762916564941	 ([film,][jerk.])
I(Pl): 0.9095673561096191	 ([film,][slob.])
I(NY): -0.9006109237670898	 ([bothers][jerk.])
I(NP): 0.8887543678283691	 ([bothers][film,])
I(Al): -0.8859686851501465	 ([laughs][slob.])
I(HY): -0.883765697479248	 ([funny][jerk.])
I(AP): -0.878279447555542	 ([laughs][film,])
I(dj): -0.8769875764846802	 ([unemployed.][lazy])
I(N]): -0.8745131492614746	 ([bothers][losers])
I(\l): -0.8732810020446777	 ([town][slob.])
I(J): 0.8576578497886658	 ([decided])
I(QY): -0.8576335906982422	 ([unlikable][jerk.])
I(dg): -0.8310401439666748	 ([unemployed.][factory])
I([\): -0.8246806859970093	 ([small][town])
I(Pd): 0.8188736438751221	 ([film,][unemployed.])
I(Ld): 0.8115940093994141	 ([actor ).][unemployed.])
I(al): 0.8111052513122559	 ([think,][slob.])
I(BW): 0.8110946416854858	 ([film,][leads,])
I(Hl): -0.8072414398193359	 ([funny][slob.])
I(MY): 0.8034772872924805	 ([however,][jerk.])
I(hl): -0.8007221221923828	 ([worker][slob.])
I(^_): 0.799239993095398	 ([uncouth][get.])
I(^n): 0.7920485734939575	 ([uncouth][wonder])
I(]d): -0.781630277633667	 ([losers][unemployed.])
I(Ol): 0.7772053480148315	 ([much][slob.])
I(BN): 0.7727985382080078	 ([film,][bothers])
I(Jl): -0.7664732933044434	 ([decided][slob.])
