---------- Players ----------
Player 0: considering
Player 1: movie
Player 2: serious
Player 3: quite
Player 4: successful
Player 5: launching
Player 6: campaign,
Player 7: would
Player 8: expected
Player 9: something
Player 10: worth
Player 11: fuzz... from
Player 12: opening
Player 13: scene
Player 14: ( in
Player 15: two
Player 16: brothers
Player 17: sensually
Player 18: "
Player 19: caress
Player 20: other,
Player 21: laying
Player 22: naked
Player 23: bed )
Player 24: goes
Player 25: rapidly
Player 26: downwards... nothing
Player 27: get
Player 28: attention,
Player 29: mind - catching
Player 30: thing
Player 31: whole
Player 32: plot,
Player 33: baaad
Player 34: baad
Player 35: acting
Player 36: ( a
Player 37: minor
Player 38: exceptions,
Player 39: artificiality
Player 40: best ).
Player 41: incest
Player 42: lesbianism
Player 43: promising
Player 44: themes,
Player 45: script
Player 46: analyses
Player 47: none
Player 48: two
Player 49: depth
Player 50: (
Player 51: mind
Player 52: possible
Player 53: excuse
Player 54: makers,
Player 55: saying
Player 56: aimed
Player 57: subtle
Player 58: movie
Player 59: would
Player 60: hilarious,
Player 61: unless
Player 62: subtle
Player 63: superficial
Player 64: mean
Player 65: thing... ).
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
