---------- Players ----------
Player 0: one
Player 1: beautifully
Player 2: intense
Player 3: movies
Player 4: draws
Player 5: us
Player 6: intimately
Player 7: far
Player 8: in,
Player 9: ends
Player 10: much
Player 11: soon!
Player 12: left
Player 13: looking
Player 14: screen
Player 15: like,
Player 16: didn't!
Player 17: ",
Player 18: lol.
Player 19: good
Player 20: performances
Player 21: around!
Player 22: acting
Player 23: marvelous
Player 24: emily
Player 25: blunt
Player 26: simply
Player 27: outstanding!
Player 28: knew
Player 29: would
Player 30: give
Player 31: solid,
Player 32: convincing
Player 33: performance
Player 34: catching
Player 35: young
Player 36: victoria's
Player 37: regality,
Player 38: temper,
Player 39: vulnerability
Player 40: entire
Player 41: movie.
Player 42: also,
Player 43: production
Player 44: outstanding
Player 45: every
Player 46: way :
Player 47: style,
Player 48: substance
Player 49: sensitivity.
Player 50: remarkable
Player 51: glimpse
Player 52: remarkable
Player 53: time
Player 54: britian's
Player 55: history
Player 56: told
Player 57: via
Player 58: personal
Player 59: touching
Player 60: biography
Player 61: school
Player 62: age
Player 63: princess
Player 64: reign
Player 65: queen,
Player 66: later
Player 67: marrying
Player 68: prince
Player 69: albert,
Player 70: ending
Player 71: birth
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
