---------- Players ----------
Player 0: room - mate
Player 1: ordered
Player 2: one
Player 3: web
Player 4: back
Player 5: finally
Player 6: got
Player 7: around
Player 8: watching
Player 9: it.
Player 10: gross.
Player 11: cheezy.
Player 12: pretty
Player 13: dumb...
Player 14: also
Player 15: lot
Player 16: fun.
Player 17: mean,
Player 18: fun
Player 19: watching
Player 20: movie
Player 21: like
Player 22: since
Player 23: city
Player 24: walking
Player 25: dead
Player 26: "
Player 27: ages
Player 28: ago.
Player 29: like
Player 30: old
Player 31: drive - in
Player 32: theater
Player 33: again!
Player 34: could
Player 35: tell
Player 36: guy
Player 37: made
Player 38: movie
Player 39: liked
Player 40: horrible
Player 41: dubbed
Player 42: zombie
Player 43: movies.
Player 44: one
Player 45: cliches
Player 46: tricks
Player 47: films
Player 48: rolled
Player 49: one,
Player 50: neat
Player 51: suppose
Player 52: like
Player 53: that.
Player 54: cheeze
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
