---------- Players ----------
Player 0: so,
Player 1: fox
Player 2: pulled
Player 3: plug
Player 4: midway
Player 5: drama
Player 6: mystery...
Player 7: lame
Player 8: that?
Player 9: expect
Player 10: us
Player 11: invest
Player 12: time
Player 13: new
Player 14: shows
Player 15: realistic
Player 16: risk
Player 17: never
Player 18: finding
Player 19: happens?
Player 20: remaining,
Player 21: already
Player 22: filmed
Player 23: episodes
Player 24: aired
Player 25: us?
Player 26: broadcast
Player 27: elsewhere.
Player 28: hey,
Player 29: fox!
Player 30: listening?
Player 31: great
Player 32: show,
Player 33: left
Player 34: us
Player 35: hanging.
Player 36: going
Player 37: introduce
Player 38: new
Player 39: drama
Player 40: mysteries,
Player 41: least
Player 42: air
Player 43: conclusion
Player 44: abruptly
Player 45: ending
Player 46: mid - theme.
Player 47: every
Player 48: time
Player 49: something
Player 50: like
Player 51: happens
Player 52: ( and
Player 53: seems
Player 54: happen
Player 55: lot
Player 56: -
Player 57: i. e.,
Player 58: fox ),
Player 59: wait
Player 60: see
Player 61: "
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
