---------- Players ----------
Player 0: matter
Player 1: life
Player 2: death,
Player 3: really
Player 4: say
Player 5: would
Player 6: properly
Player 7: justice
Player 8: genius
Player 9: beauty
Player 10: film.
Player 11: powell
Player 12: pressburger's
Player 13: visual
Player 14: imagination
Player 15: knows
Player 16: bounds,
Player 17: every
Player 18: frame
Player 19: filled
Player 20: fantastically
Player 21: bold
Player 22: compositions.
Player 23: switches
Player 24: bold
Player 25: colours
Player 26: real
Player 27: world
Player 28: "
Player 29: stark
Player 30: black
Player 31: white
Player 32: heaven
Player 33: ingenious,
Player 34: showing
Player 35: us
Player 36: visually
Player 37: much
Player 38: vibrant
Player 39: life
Player 40: is.
Player 41: final
Player 42: court
Player 43: scene
Player 44: also
Player 45: fantastic,
Player 46: judge
Player 47: jury
Player 48: descend
Player 49: stairway
Player 50: heaven
Player 51: hold
Player 52: court
Player 53: peter
Player 54: ( david
Player 55: niven )'s
Player 56: operation.
Player 57: performances
Player 58: spot
Player 59: ( roger
Player 60: livesey
Player 61: standout ),
Player 62: romantic
Player 63: energy
Player 64: film
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
