---------- AND Interactions ----------
I(36,37): 3.733060598373413	 ([cute][entertaining])
I(37): -2.629875659942627	 ([entertaining])
I(41): 2.294602870941162	 ([dumb])
I(41,42): -2.186723232269287	 ([dumb][mistakes])
I(42): 1.9976930618286133	 ([mistakes])
I(55,56): -1.9658889770507812	 ([interesting][roles.])
I(16,22): -1.9268975257873535	 ([screen][screen])
I(42,47): -1.7638180255889893	 ([mistakes][killed.])
I(22,23): 1.7259160280227661	 ([screen][time])
I(3): 1.6859586238861084	 ([actor,])
I(22): 1.6608697175979614	 ([screen])
I(57,58): -1.6534678936004639	 ([watching][happens])
I(33,41): 1.5562238693237305	 ([movies )][dumb])
I(37,42): -1.5062379837036133	 ([entertaining][mistakes])
I(2,3): 1.4676592350006104	 ([decent][actor,])
I(35,41): -1.4604178667068481	 ([daughter,][dumb])
I(12): 1.4387049674987793	 ([charisma.])
I(30): 1.4063959121704102	 ([halloween])
I(35,37): 1.375070571899414	 ([daughter,][entertaining])
I(2): 1.332712173461914	 ([decent])
I(11,12): 1.3197150230407715	 ([much][charisma.])
I(56,58): 1.3181957006454468	 ([roles.][happens])
I(29,41): -1.261899471282959	 ([( from][dumb])
I(16,17): 1.2579739093780518	 ([screen][presence,])
I(41,47): -1.2401576042175293	 ([dumb][killed.])
I(30,34): 1.2362909317016602	 ([halloween][plays])
I(8): 1.222984790802002	 ([budget])
I(2,56): 1.2081800699234009	 ([decent][roles.])
I(34,37): 1.1967988014221191	 ([plays][entertaining])
I(47): 1.1722283363342285	 ([killed.])
I(56): 1.1586278676986694	 ([roles.])
I(39): 1.156894564628601	 ([smart])
I(16): 1.1513831615447998	 ([screen])
I(37,39): 1.1477091312408447	 ([entertaining][smart])
I(42,43): -1.1191080808639526	 ([mistakes][gets])
I(5): 1.0647869110107422	 ([lead])
I(24,37): 1.0575710535049438	 ([goes][entertaining])
I(39,42): -1.0571216344833374	 ([smart][mistakes])
I(22,34): 1.049618124961853	 ([screen][plays])
I(10,12): 1.0463684797286987	 ([really][charisma.])
I(21,22): 1.0233076810836792	 ([character.][screen])
I(8,56): 1.0136041641235352	 ([budget][roles.])
I(37,38): -1.0015549659729004	 ([entertaining][written])
I(37,58): 0.9891239404678345	 ([entertaining][happens])
I(12,22): 0.9726762771606445	 ([charisma.][screen])
I(25,26): -0.9580734968185425	 ([brick - faced][rooker.])
I(22,33): -0.9073200225830078	 ([screen][movies )])
I(16,34): 0.8858888149261475	 ([screen][plays])
I(30,31): 0.8783245086669922	 ([halloween][4])
I(14): -0.8642016649246216	 ([ishibashi])
I(35): -0.8616867065429688	 ([daughter,])
I(40,42): -0.855728268623352	 ([one][mistakes])
I(33,34): 0.8444087505340576	 ([movies )][plays])
I(22,41): 0.8380974531173706	 ([screen][dumb])
I(40,41): -0.8328870534896851	 ([one][dumb])
I(3,58): 0.832188606262207	 ([actor,][happens])
I(41,43): 0.8190600872039795	 ([dumb][gets])
I(59): -0.7995359897613525	 ([characters])
I(33,37): 0.7871631383895874	 ([movies )][entertaining])
I(41,57): 0.7779757976531982	 ([dumb][watching])
I(10,37): 0.7684410810470581	 ([really][entertaining])
I(45,46): -0.7641491293907166	 ([main][characters])
I(28): 0.7577123641967773	 ([harris])
I(18): -0.7474814653396606	 ([sadly])
I(44,45): -0.7406344413757324	 ([one][main])
I(2,9): 0.7327703237533569	 ([decent][movie.])
I(34,58): 0.7284927368164062	 ([plays][happens])
I(9,37): 0.7243866920471191	 ([movie.][entertaining])
I(49,50): -0.708557665348053	 ([fred][willard,])
I(7,9): 0.7080347537994385	 ([low][movie.])
I(3,56): -0.7054297924041748	 ([actor,][roles.])
