---------- Players ----------
Player A: michael
Player B: rooker
Player C: decent
Player D: actor,
Player E: business
Player F: lead
Player G: except
Player H: low
Player I: budget
Player J: movie.
Player K: really
Player L: much
Player M: charisma.
Player N: ryo
Player O: ishibashi
Player P: lot
Player Q: screen
Player R: presence,
Player S: sadly
Player T: really
Player U: main
Player V: character.
Player W: screen
Player X: time
Player Y: goes
Player Z: brick - faced
Player [: rooker.
Player \: danielle
Player ]: harris
Player ^: ( from
Player _: halloween
Player `: 4
Player a: 5
Player b: movies )
Player c: plays
Player d: daughter,
Player e: cute
Player f: entertaining
Player g: written
Player h: smart
Player i: one
Player j: dumb
Player k: mistakes
Player l: gets
Player m: one
Player n: main
Player o: characters
Player p: killed.
Player q: comedians
Player r: fred
Player s: willard,
Player t: bobcat
Player u: goldthwait,
Player v: stephen
Player w: furst
Player x: interesting
Player y: roles.
Player z: watching
Player {: happens
Player |: characters
---------- AND Interactions (Pairwise Only) ----------
I(ef): 3.733060598373413	 ([cute][entertaining])
I(jk): -2.186723232269287	 ([dumb][mistakes])
I(xy): -1.9658889770507812	 ([interesting][roles.])
I(QW): -1.9268975257873535	 ([screen][screen])
I(kp): -1.7638180255889893	 ([mistakes][killed.])
I(WX): 1.7259160280227661	 ([screen][time])
I(z{): -1.6534678936004639	 ([watching][happens])
I(bj): 1.5562238693237305	 ([movies )][dumb])
I(fk): -1.5062379837036133	 ([entertaining][mistakes])
I(CD): 1.4676592350006104	 ([decent][actor,])
I(dj): -1.4604178667068481	 ([daughter,][dumb])
I(df): 1.375070571899414	 ([daughter,][entertaining])
I(LM): 1.3197150230407715	 ([much][charisma.])
I(y{): 1.3181957006454468	 ([roles.][happens])
I(^j): -1.261899471282959	 ([( from][dumb])
I(QR): 1.2579739093780518	 ([screen][presence,])
I(jp): -1.2401576042175293	 ([dumb][killed.])
I(_c): 1.2362909317016602	 ([halloween][plays])
I(Cy): 1.2081800699234009	 ([decent][roles.])
I(cf): 1.1967988014221191	 ([plays][entertaining])
I(fh): 1.1477091312408447	 ([entertaining][smart])
I(kl): -1.1191080808639526	 ([mistakes][gets])
I(Yf): 1.0575710535049438	 ([goes][entertaining])
I(hk): -1.0571216344833374	 ([smart][mistakes])
I(Wc): 1.049618124961853	 ([screen][plays])
I(KM): 1.0463684797286987	 ([really][charisma.])
I(VW): 1.0233076810836792	 ([character.][screen])
I(Iy): 1.0136041641235352	 ([budget][roles.])
I(fg): -1.0015549659729004	 ([entertaining][written])
I(f{): 0.9891239404678345	 ([entertaining][happens])
I(MW): 0.9726762771606445	 ([charisma.][screen])
I(Z[): -0.9580734968185425	 ([brick - faced][rooker.])
I(Wb): -0.9073200225830078	 ([screen][movies )])
I(Qc): 0.8858888149261475	 ([screen][plays])
I(_`): 0.8783245086669922	 ([halloween][4])
I(ik): -0.855728268623352	 ([one][mistakes])
I(bc): 0.8444087505340576	 ([movies )][plays])
