---------- Players ----------
Player 0: film
Player 1: quite
Player 2: entertaining
Player 3: horror
Player 4: anthology
Player 5: film
Player 6: ( along
Player 7: lines
Player 8: tales
Player 9: crypt )
Player 10: written
Player 11: robert
Player 12: bloch
Player 13: ( author
Player 14: psycho ).
Player 15: good
Player 16: fun
Player 17: horror
Player 18: fans
Player 19: excellent
Player 20: cast.
Player 21: movie
Player 22: also
Player 23: required
Player 24: viewing
Player 25: doctor
Player 26: fans
Player 27: since
Player 28: jon
Player 29: pertwee
Player 30: ( the
Player 31: third
Player 32: doctor )
Player 33: amusing
Player 34: role
Player 35: rude
Player 36: obnoxious
Player 37: horror
Player 38: star!
---------- Rewards ----------
v(): 0.08500155806541443	 ([])
v(0): -0.7530538439750671	 ([film])
v(1): 0.5318139791488647	 ([quite])
v(2): 3.171870708465576	 ([entertaining])
v(3): -3.880232810974121	 ([horror])
v(4): 2.0473949909210205	 ([anthology])
v(5): -0.25469347834587097	 ([film])
v(6): -0.567010760307312	 ([( along])
v(7): 0.5194326639175415	 ([lines])
v(8): 2.262018918991089	 ([tales])
v(9): 0.15630967915058136	 ([crypt )])
v(10): 0.39529651403427124	 ([written])
v(11): 1.0685839653015137	 ([robert])
v(12): 0.2281515896320343	 ([bloch])
v(13): 0.9085125923156738	 ([( author])
v(14): -1.03304123878479	 ([psycho ).])
v(15): 3.204866647720337	 ([good])
v(16): 1.1930574178695679	 ([fun])
v(17): -3.0987355709075928	 ([horror])
v(18): 1.1004072427749634	 ([fans])
v(19): 2.2588682174682617	 ([excellent])
v(20): -1.8159149885177612	 ([cast.])
v(21): -0.30732929706573486	 ([movie])
v(22): 0.21557632088661194	 ([also])
v(23): 0.34005096554756165	 ([required])
v(24): 0.27969321608543396	 ([viewing])
v(25): 0.740369975566864	 ([doctor])
v(26): 0.6250860095024109	 ([fans])
v(27): -0.24508418142795563	 ([since])
v(28): 0.5335301756858826	 ([jon])
v(29): -1.3894977569580078	 ([pertwee])
v(30): -0.06438428163528442	 ([( the])
v(31): -0.2019720822572708	 ([third])
v(32): -0.45654454827308655	 ([doctor )])
v(33): 0.1962941735982895	 ([amusing])
v(34): 0.4217885732650757	 ([role])
v(35): -1.2878295183181763	 ([rude])
v(36): -6.5701584815979	 ([obnoxious])
v(37): -5.1242570877075195	 ([horror])
v(38): 0.6468268036842346	 ([star!])
v(0,1): 1.1835687160491943	 ([film][quite])
v(0,2): 3.477121353149414	 ([film][entertaining])
v(0,3): -4.9462080001831055	 ([film][horror])
v(0,4): 2.141798973083496	 ([film][anthology])
v(0,5): -0.7792391180992126	 ([film][film])
v(0,6): -1.9610960483551025	 ([film][( along])
v(0,7): -0.559889018535614	 ([film][lines])
v(0,8): 2.4191336631774902	 ([film][tales])
v(0,9): -0.45998719334602356	 ([film][crypt )])
v(0,10): -0.1743287891149521	 ([film][written])
v(0,11): 0.3463073670864105	 ([film][robert])
v(0,12): -0.12957008183002472	 ([film][bloch])
v(0,13): 0.9269494414329529	 ([film][( author])
v(0,14): -2.605008602142334	 ([film][psycho ).])
v(0,15): 3.482807159423828	 ([film][good])
v(0,16): 1.3415486812591553	 ([film][fun])
v(0,17): -4.6728515625	 ([film][horror])
v(0,18): 1.2377347946166992	 ([film][fans])
v(0,19): 3.738825798034668	 ([film][excellent])
v(0,20): -3.891819953918457	 ([film][cast.])
v(0,21): -0.5192205905914307	 ([film][movie])
v(0,22): -0.7191379070281982	 ([film][also])
v(0,23): -0.2008972316980362	 ([film][required])
v(0,24): -0.373441606760025	 ([film][viewing])
v(0,25): 0.053204625844955444	 ([film][doctor])
v(0,26): 0.11667700111865997	 ([film][fans])
v(0,27): -1.2240350246429443	 ([film][since])
v(0,28): -0.2774035930633545	 ([film][jon])
v(0,29): -2.4933595657348633	 ([film][pertwee])
v(0,30): -1.1043511629104614	 ([film][( the])
v(0,31): -1.1086602210998535	 ([film][third])
v(0,32): -1.498589277267456	 ([film][doctor )])
v(0,33): -0.420575886964798	 ([film][amusing])
v(0,34): -1.15522301197052	 ([film][role])
v(0,35): -2.469484329223633	 ([film][rude])
v(0,36): -7.0053887367248535	 ([film][obnoxious])
v(0,37): -5.557228088378906	 ([film][horror])
v(0,38): -1.003753423690796	 ([film][star!])
v(1,2): 7.6029157638549805	 ([quite][entertaining])
v(1,3): -1.0436898469924927	 ([quite][horror])
v(1,4): 3.961026668548584	 ([quite][anthology])
v(1,5): 0.8591513633728027	 ([quite][film])
v(1,6): -0.27674612402915955	 ([quite][( along])
v(1,7): 1.121429443359375	 ([quite][lines])
v(1,8): 3.616361618041992	 ([quite][tales])
v(1,9): 0.6954658031463623	 ([quite][crypt )])
v(1,10): 0.8755037784576416	 ([quite][written])
v(1,11): 1.750507116317749	 ([quite][robert])
v(1,12): 0.6273503303527832	 ([quite][bloch])
v(1,13): 1.7348778247833252	 ([quite][( author])
v(1,14): -0.3234395980834961	 ([quite][psycho ).])
v(1,15): 4.248516082763672	 ([quite][good])
v(1,16): 2.6453144550323486	 ([quite][fun])
v(1,17): -2.8310482501983643	 ([quite][horror])
v(1,18): 2.1039576530456543	 ([quite][fans])
v(1,19): 3.668574810028076	 ([quite][excellent])
v(1,20): -1.141910195350647	 ([quite][cast.])
v(1,21): 0.25715553760528564	 ([quite][movie])
v(1,22): 0.7265710234642029	 ([quite][also])
v(1,23): 0.8800883889198303	 ([quite][required])
v(1,24): 0.8000392317771912	 ([quite][viewing])
v(1,25): 1.2671332359313965	 ([quite][doctor])
v(1,26): 1.4050519466400146	 ([quite][fans])
v(1,27): 0.11917094886302948	 ([quite][since])
v(1,28): 1.0124784708023071	 ([quite][jon])
v(1,29): -0.6025723814964294	 ([quite][pertwee])
v(1,30): 0.4612143635749817	 ([quite][( the])
v(1,31): 0.24022728204727173	 ([quite][third])
v(1,32): -0.07002060115337372	 ([quite][doctor )])
v(1,33): 0.9260414242744446	 ([quite][amusing])
v(1,34): 0.8670021295547485	 ([quite][role])
v(1,35): -0.8130674362182617	 ([quite][rude])
v(1,36): -6.420773506164551	 ([quite][obnoxious])
v(1,37): -4.682819366455078	 ([quite][horror])
v(1,38): 1.338391900062561	 ([quite][star!])
v(2,3): 5.843421936035156	 ([entertaining][horror])
v(2,4): 5.9691290855407715	 ([entertaining][anthology])
v(2,5): 4.582598686218262	 ([entertaining][film])
v(2,6): 2.3324239253997803	 ([entertaining][( along])
v(2,7): 4.093357563018799	 ([entertaining][lines])
v(2,8): 5.562383651733398	 ([entertaining][tales])
v(2,9): 3.387883424758911	 ([entertaining][crypt )])
v(2,10): 3.65629243850708	 ([entertaining][written])
v(2,11): 4.31788444519043	 ([entertaining][robert])
v(2,12): 3.3479766845703125	 ([entertaining][bloch])
v(2,13): 4.794806957244873	 ([entertaining][( author])
v(2,14): 2.737001895904541	 ([entertaining][psycho ).])
v(2,15): 5.622376441955566	 ([entertaining][good])
v(2,16): 4.115695476531982	 ([entertaining][fun])
v(2,17): 0.5769285559654236	 ([entertaining][horror])
v(2,18): 4.666703701019287	 ([entertaining][fans])
v(2,19): 5.724709987640381	 ([entertaining][excellent])
v(2,20): 2.0235164165496826	 ([entertaining][cast.])
v(2,21): 3.013810634613037	 ([entertaining][movie])
v(2,22): 2.921143054962158	 ([entertaining][also])
v(2,23): 3.398242950439453	 ([entertaining][required])
v(2,24): 3.56622052192688	 ([entertaining][viewing])
v(2,25): 3.8475184440612793	 ([entertaining][doctor])
v(2,26): 4.005367755889893	 ([entertaining][fans])
v(2,27): 2.3723604679107666	 ([entertaining][since])
v(2,28): 3.6120219230651855	 ([entertaining][jon])
v(2,29): 2.964848041534424	 ([entertaining][pertwee])
v(2,30): 2.873413324356079	 ([entertaining][( the])
v(2,31): 3.0084750652313232	 ([entertaining][third])
v(2,32): 3.080390453338623	 ([entertaining][doctor )])
v(2,33): 2.3562629222869873	 ([entertaining][amusing])
v(2,34): 3.130558490753174	 ([entertaining][role])
v(2,35): 1.874936580657959	 ([entertaining][rude])
v(2,36): -6.14847469329834	 ([entertaining][obnoxious])
v(2,37): -0.08339771628379822	 ([entertaining][horror])
v(2,38): 3.546076774597168	 ([entertaining][star!])
v(3,4): -0.5865828990936279	 ([horror][anthology])
v(3,5): -3.6287364959716797	 ([horror][film])
v(3,6): -4.091738700866699	 ([horror][( along])
v(3,7): -3.5128350257873535	 ([horror][lines])
v(3,8): -0.540296196937561	 ([horror][tales])
v(3,9): -3.411496162414551	 ([horror][crypt )])
v(3,10): -3.322754144668579	 ([horror][written])
v(3,11): -3.128898859024048	 ([horror][robert])
v(3,12): -3.790745735168457	 ([horror][bloch])
v(3,13): -2.9543888568878174	 ([horror][( author])
v(3,14): -4.517960071563721	 ([horror][psycho ).])
v(3,15): 1.7518389225006104	 ([horror][good])
v(3,16): -0.9982683062553406	 ([horror][fun])
v(3,17): -3.7365403175354004	 ([horror][horror])
v(3,18): -1.4642385244369507	 ([horror][fans])
v(3,19): 0.19944274425506592	 ([horror][excellent])
v(3,20): -5.346391677856445	 ([horror][cast.])
v(3,21): -3.568265438079834	 ([horror][movie])
v(3,22): -4.008010387420654	 ([horror][also])
v(3,23): -3.5927066802978516	 ([horror][required])
v(3,24): -3.5449142456054688	 ([horror][viewing])
v(3,25): -2.1507067680358887	 ([horror][doctor])
v(3,26): -2.12741756439209	 ([horror][fans])
v(3,27): -4.082793235778809	 ([horror][since])
v(3,28): -3.592823028564453	 ([horror][jon])
v(3,29): -4.929428577423096	 ([horror][pertwee])
v(3,30): -4.244026184082031	 ([horror][( the])
v(3,31): -4.090463638305664	 ([horror][third])
v(3,32): -4.128673553466797	 ([horror][doctor )])
v(3,33): -2.7956862449645996	 ([horror][amusing])
v(3,34): -3.740565538406372	 ([horror][role])
v(3,35): -4.453280448913574	 ([horror][rude])
v(3,36): -7.467199325561523	 ([horror][obnoxious])
v(3,37): -3.880260705947876	 ([horror][horror])
v(3,38): -3.231375217437744	 ([horror][star!])
v(4,5): 2.4420485496520996	 ([anthology][film])
v(4,6): 1.769949197769165	 ([anthology][( along])
v(4,7): 2.360029935836792	 ([anthology][lines])
v(4,8): 2.956758975982666	 ([anthology][tales])
v(4,9): 1.6431289911270142	 ([anthology][crypt )])
v(4,10): 1.7910740375518799	 ([anthology][written])
v(4,11): 2.6629087924957275	 ([anthology][robert])
v(4,12): 2.1405136585235596	 ([anthology][bloch])
v(4,13): 2.4006237983703613	 ([anthology][( author])
v(4,14): -0.019757866859436035	 ([anthology][psycho ).])
v(4,15): 4.954092502593994	 ([anthology][good])
v(4,16): 3.185284376144409	 ([anthology][fun])
v(4,17): -1.2260522842407227	 ([anthology][horror])
v(4,18): 3.0954749584198	 ([anthology][fans])
v(4,19): 4.623852729797363	 ([anthology][excellent])
v(4,20): 0.16447347402572632	 ([anthology][cast.])
v(4,21): 1.7516225576400757	 ([anthology][movie])
