---------- Players ----------
Player 0: detective
Player 1: russell
Player 2: logan ( lou
Player 3: diamond
Player 4: phillips ) has
Player 5: major
Player 6: problem
Player 7: hands.
Player 8: serial
Player 9: killer,
Player 10: patrick
Player 11: channing ( jeff
Player 12: kober ),
Player 13: psychic
Player 14: extraordinaire
Player 15: tess ( tracy
Player 16: griffith ) helped
Player 17: capture,
Player 18: resurrected
Player 19: first
Player 20: power (.. given
Player 21: satan
Player 22: execution
Player 23: gas
Player 24: chamber ) and
Player 25: possess
Player 26: bodies
Player 27: weak.
Player 28: somehow,
Player 29: russell,
Player 30: joins
Player 31: forces
Player 32: tess (.. who
Player 33: understanding
Player 34: against ),
Player 35: stop
Player 36: channing
Player 37: many
Player 38: women
Player 39: continue
Player 40: die
Player 41: bloody
Player 42: hands.
Player 43: seek
Player 44: help
Player 45: sister
Player 46: marguerite ( elizabeth
Player 47: arlen ) who
Player 48: tried
Player 49: inform
Player 50: superiors
Player 51: catholic
Player 52: church
Player 53: first
Player 54: power,
Player 55: denied
Player 56: access
Player 57: weapon
Player 58: stop
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 1.4940868616104126	 ([channing ( jeff][kober ),])
I(1,2): 1.0641303062438965	 ([russell][logan ( lou])
I(4,6): -1.0589783191680908	 ([phillips ) has][problem])
I(15,32): 0.9992532730102539	 ([tess ( tracy][tess (.. who])
I(5,6): 0.9580740928649902	 ([major][problem])
I(49,50): 0.91722571849823	 ([inform][superiors])
I(23,24): 0.9086827039718628	 ([gas][chamber ) and])
I(46,47): -0.8860305547714233	 ([marguerite ( elizabeth][arlen ) who])
I(20,54): 0.8487328290939331	 ([power (.. given][power,])
I(6,9): -0.8483877182006836	 ([problem][killer,])
I(21,22): -0.8357415199279785	 ([satan][execution])
I(6,58): -0.8353719711303711	 ([problem][stop])
I(6,17): -0.8153507709503174	 ([problem][capture,])
I(39,40): 0.8075511455535889	 ([continue][die])
I(48,58): -0.7988905906677246	 ([tried][stop])
I(52,53): -0.7855385541915894	 ([church][first])
I(6,40): -0.7845406532287598	 ([problem][die])
I(33,34): 0.7749376893043518	 ([understanding][against ),])
I(17,58): -0.7610657215118408	 ([capture,][stop])
I(6,20): 0.7430064678192139	 ([problem][power (.. given])
I(6,33): 0.7379648685455322	 ([problem][understanding])
I(26,27): -0.7245334386825562	 ([bodies][weak.])
I(6,55): -0.7222521305084229	 ([problem][denied])
I(9,54): -0.6999508142471313	 ([killer,][power,])
I(9,58): -0.6938666105270386	 ([killer,][stop])
I(35,58): -0.6875615119934082	 ([stop][stop])
I(6,48): -0.681035041809082	 ([problem][tried])
