---------- Players ----------
Player 0: film
Player 1: awful.
Player 2: cgi
Player 3: cheap
Player 4: gray
Player 5: blob
Player 6: cgi.
Player 7: crocodile
Player 8: looks
Player 9: like
Player 10: large
Player 11: gray
Player 12: smudge.
Player 13: worst
Player 14: effort
Player 15: given
Player 16: making
Player 17: walk
Player 18: look
Player 19: like
Player 20: alive.
Player 21: mostly
Player 22: photo - shopped
Player 23: cgi
Player 24: placed
Player 25: scenes
Player 26: almost
Player 27: expect
Player 28: see
Player 29: hand
Player 30: moving
Player 31: cgi
Player 32: smudge
Player 33: across
Player 34: screen.
Player 35: one
Player 36: worst
Player 37: examples
Player 38: cgi
Player 39: effects
Player 40: ever
Player 41: witnessed,
Player 42: seen
Player 43: lots
Player 44: bad
Player 45: sci - fi
Player 46: channel
Player 47: movies.
Player 48: aside
Player 49: terrible
Player 50: lack
Player 51: special
Player 52: effects,
Player 53: cast
Player 54: composed
Player 55: typical
Player 56: low - cost
Player 57: actors
Player 58: probably
---------- Rewards ----------
v(): -1.9074079990386963	 ([])
v(0): -1.8757325410842896	 ([film])
v(1): 5.912236213684082	 ([awful.])
v(2): -0.6914159059524536	 ([cgi])
v(3): 0.3394765555858612	 ([cheap])
v(4): -2.022282361984253	 ([gray])
v(5): -1.6058145761489868	 ([blob])
v(6): -1.432063102722168	 ([cgi.])
v(7): -1.2408008575439453	 ([crocodile])
v(8): -1.8817143440246582	 ([looks])
v(9): -1.5205382108688354	 ([like])
v(10): -1.9608653783798218	 ([large])
v(11): -2.0226309299468994	 ([gray])
v(12): -0.9680730700492859	 ([smudge.])
v(13): 0.5437124967575073	 ([worst])
v(14): -1.9728200435638428	 ([effort])
v(15): -2.0351734161376953	 ([given])
v(16): -1.9572110176086426	 ([making])
v(17): -1.9543406963348389	 ([walk])
v(18): -1.7266151905059814	 ([look])
v(19): -1.751572847366333	 ([like])
v(20): -3.665994882583618	 ([alive.])
v(21): -2.0049445629119873	 ([mostly])
v(22): 2.0634844303131104	 ([photo - shopped])
v(23): -1.1779953241348267	 ([cgi])
v(24): -1.9913076162338257	 ([placed])
v(25): -2.776188373565674	 ([scenes])
v(26): -1.975603461265564	 ([almost])
v(27): -1.857840895652771	 ([expect])
v(28): -2.1977686882019043	 ([see])
v(29): -2.739759922027588	 ([hand])
v(30): -1.819763422012329	 ([moving])
v(31): -0.9145140051841736	 ([cgi])
v(32): -1.0185905694961548	 ([smudge])
v(33): -1.9971697330474854	 ([across])
v(34): -1.8587079048156738	 ([screen.])
v(35): -2.2309839725494385	 ([one])
v(36): 4.301689147949219	 ([worst])
v(37): -2.097909688949585	 ([examples])
v(38): -1.6312716007232666	 ([cgi])
v(39): -3.050748109817505	 ([effects])
v(40): -2.352095127105713	 ([ever])
