---------- AND Interactions ----------
I(54): 5.594188213348389	 ([excellent.])
I(39): -5.23973274230957	 ([serious.])
I(10): -4.484500408172607	 ([amateurish])
I(10,54): 4.401559352874756	 ([amateurish][excellent.])
I(39,54): 4.386029243469238	 ([serious.][excellent.])
I(38,39): -2.838181495666504	 ([took][serious.])
I(10,39): 2.7572946548461914	 ([amateurish][serious.])
I(37,39): 2.528533935546875	 ([never][serious.])
I(4,10): 2.1736080646514893	 ([criticizing][amateurish])
I(42,44): -2.10725736618042	 ([mismatched][music])
I(9,10): 2.0989012718200684	 ([faulted][amateurish])
I(35,39): 1.8662216663360596	 ([reviewers][serious.])
I(33,34): 1.8231273889541626	 ([overly][critical])
I(4,54): 1.8102734088897705	 ([criticizing][excellent.])
I(46,47): -1.797166347503662	 ([silly][lyrics])
I(4,39): 1.7586135864257812	 ([criticizing][serious.])
I(39,53): -1.734032154083252	 ([serious.][film])
I(4): -1.7054274082183838	 ([criticizing])
I(6,10): 1.6825625896453857	 ([cheesy][amateurish])
I(51): 1.5830817222595215	 ([meant])
I(46): -1.578894853591919	 ([silly])
I(51,54): -1.5734882354736328	 ([meant][excellent.])
I(36,39): -1.5484871864318848	 ([film][serious.])
I(6): -1.5395710468292236	 ([cheesy])
I(6,54): 1.5333428382873535	 ([cheesy][excellent.])
I(7,23): -1.5183005332946777	 ([campy.][budget,])
I(7,53): -1.488042950630188	 ([campy.][film])
I(7): -1.434881567955017	 ([campy.])
I(32,39): 1.3654625415802002	 ([tell][serious.])
I(46,54): 1.3308460712432861	 ([silly][excellent.])
I(42,50): -1.2758206129074097	 ([mismatched][credits.])
I(42,47): -1.2496830224990845	 ([mismatched][lyrics])
I(42): -1.2469426393508911	 ([mismatched])
I(12,54): 1.20643949508667	 ([weak][excellent.])
I(39,41): 1.1767492294311523	 ([serious.][evident])
I(3,4): -1.1744022369384766	 ([site][criticizing])
I(12): -1.1731371879577637	 ([weak])
I(0,4): 1.1502150297164917	 ([read][criticizing])
