---------- AND Interactions ----------
I(AB): 6.133664608001709	 ([deeply][humorous])
I(CD): 3.760887622833252	 ([yet][honest])
I(DE): 2.7582650184631348	 ([honest][comedy])
I(`a): 2.7179365158081055	 ([( alan][arkin ).])
I(st): 2.493297815322876	 ([movie][plenty])
I(v): 2.4773507118225098	 ([moments,])
I(z): 2.279162883758545	 ([favorite,])
I(x): -2.150510787963867	 ([bizarre])
I(n): 2.1134562492370605	 ([understanding])
I(H): -2.0673775672912598	 ([( bill])
I(a): 1.8745213747024536	 ([arkin ).])
I(HI): 1.6640771627426147	 ([( bill][paxton,])
I(DG): 1.6605818271636963	 ([honest][grownups])
I(tu): 1.6525812149047852	 ([plenty][funny])
I(Ev): -1.6289654970169067	 ([comedy][moments,])
I(LM): -1.5088032484054565	 ([kevin][pollak,])
I(mn): -1.4609529972076416	 ([gentle][understanding])
I(c): -1.429093837738037	 ([director])
I(Gs): -1.4249143600463867	 ([grownups][movie])
I(ux): 1.4207484722137451	 ([funny][bizarre])
I(): 1.4045566320419312	 ([impressive])
I(vz): -1.401723861694336	 ([moments,][favorite,])
I(x): 1.3527089357376099	 ([bizarre][impressive])
I(nz): -1.2729406356811523	 ([understanding][favorite,])
I(sv): 1.2504091262817383	 ([movie][moments,])
I(): 1.2272619009017944	 ([film][impressive])
I(xz): 1.1785178184509277	 ([bizarre][favorite,])
I(v): -1.166785717010498	 ([moments,][impressive])
I(cd): -1.1613900661468506	 ([director][mike])
I(cz): 1.1469186544418335	 ([director][favorite,])
I(Q): 1.1324962377548218	 ([spano,])
I(): 1.122323989868164	 ([provides][film])
I(su): 1.0935449600219727	 ([movie][funny])
I(wz): 1.0866656303405762	 ([completely][favorite,])
I(AE): 1.0644193887710571	 ([deeply][comedy])
I(): 1.0620323419570923	 ([provides][impressive])
I(D): 1.0586649179458618	 ([honest])
I(t): 1.0549362897872925	 ([plenty])
I(G): 1.0428260564804077	 ([grownups][impressive])
I(HU): 1.041629433631897	 ([( bill][lane )])
I(h): 1.0057867765426636	 ([experience])
I(ax): 1.001013994216919	 ([arkin ).][bizarre])
I(PQ): 0.9794312715530396	 ([vincent][spano,])
I(Fz): 0.9787757396697998	 ([bunch][favorite,])
I(Tz): 0.9767515659332275	 ([diane][favorite,])
I(G): -0.9756936430931091	 ([grownups][film])
I(as): 0.9527583122253418	 ([arkin ).][movie])
I(c): 0.950397253036499	 ([director][impressive])
I(): 0.9483190774917603	 ([suspects][impressive])
I(S): -0.9298895597457886	 ([craven,])
I(EG): -0.9158411026000977	 ([comedy][grownups])
I(Ha): 0.91560959815979	 ([( bill][arkin ).])
I(AG): 0.9147874116897583	 ([deeply][grownups])
I(Q\): -0.9147694110870361	 ([spano,][( ontario )])
I(E\): 0.9087566137313843	 ([comedy][( ontario )])
I(w): -0.8985084891319275	 ([completely])
I(IQ): -0.8925427794456482	 ([paxton,][spano,])
I(no): -0.8858001232147217	 ([understanding][yarn])
I(s): 0.8840605020523071	 ([movie][impressive])
I(z): -0.8763924837112427	 ([favorite,][provides])
I(s): -0.8716590404510498	 ([movie][suspects])
I(BC): 0.8591741323471069	 ([humorous][yet])
I(Iz): 0.8568084239959717	 ([paxton,][favorite,])
I(wx): -0.8336772918701172	 ([completely][bizarre])
I(n): -0.8334935903549194	 ([understanding][impressive])
I(ac): 0.8265242576599121	 ([arkin ).][director])
I(xy): -0.8263983726501465	 ([bizarre][like])
I(uv): 0.8256115913391113	 ([funny][moments,])
I(z): 0.8204984664916992	 ([favorite,][suspects])
I(az): -0.8121234178543091	 ([arkin ).][favorite,])
I(t): -0.8108576536178589	 ([plenty][impressive])
I(F): -0.8095341324806213	 ([bunch][film])
I(c): 0.8082274794578552	 ([director][kings])
I(IM): -0.8034430146217346	 ([paxton,][pollak,])
I(Fs): -0.8006848096847534	 ([bunch][movie])
I(OQ): -0.8000693917274475	 ([perkins,][spano,])
I(`): -0.7890386581420898	 ([( alan])
I(): -0.7744671106338501	 ([suspects])
I(A): 0.7683874368667603	 ([deeply])
I(H`): 0.7679059505462646	 ([( bill][( alan])
I(m): 0.7649911642074585	 ([gentle])
I(Ei): 0.7559527158737183	 ([comedy][camp])
I(ps): 0.7553085088729858	 ([makes][movie])
I(sw): -0.7551624178886414	 ([movie][completely])
I(an): -0.7398544549942017	 ([arkin ).][understanding])
I(Qa): -0.7374706268310547	 ([spano,][arkin ).])
I(Hz): 0.7349337339401245	 ([( bill][favorite,])
I(a): -0.7338829040527344	 ([arkin ).][impressive])
I(T): -0.7326329350471497	 ([diane])
I(a): 0.7297431230545044	 ([arkin ).][shots])
I(gh): -0.7259578704833984	 ([upon][experience])
I(Xc): -0.7229924201965332	 ([spend][director])
I(rz): -0.7158589363098145	 ([also,][favorite,])
I(G): -0.7144286632537842	 ([grownups][shots])
I(S): -0.710043728351593	 ([craven,][film])
I(de): -0.7057604789733887	 ([mike][binder])
I(FI): -0.6968823075294495	 ([bunch][paxton,])
I(MQ): -0.6956762075424194	 ([pollak,][spano,])
I(FG): -0.6932418346405029	 ([bunch][grownups])
I(tx): 0.6927026510238647	 ([plenty][bizarre])
I(z): 0.6883547306060791	 ([favorite,][film])
I(QZ): -0.6878913640975952	 ([spano,][tomawka,])
I(E[): 0.6767743825912476	 ([comedy][camp])
I(X): -0.6747022867202759	 ([spend])
I(YZ): -0.6735070943832397	 ([week][tomawka,])
I(ns): 0.6718993186950684	 ([understanding][movie])
I(): -0.6700411438941956	 ([usual])
I(r): 0.6699738502502441	 ([also,])
I(AD): 0.6698811054229736	 ([deeply][honest])
I(Rz): 0.6623950004577637	 ([matt][favorite,])
I(tz): -0.6605753898620605	 ([plenty][favorite,])
I(Dx): 0.657827615737915	 ([honest][bizarre])
I(): -0.656997561454773	 ([shots])
I(R): 0.6562730073928833	 ([matt][impressive])
I(nx): 0.6542668342590332	 ([understanding][bizarre])
I(Zc): 0.6494911909103394	 ([tomawka,][director])
I(R): -0.6475358009338379	 ([matt])
I(z): -0.6458759307861328	 ([favorite,][impressive])
I(o): 0.643562912940979	 ([yarn])
I(F): -0.6298635005950928	 ([bunch])
I(Va): 0.6291954517364502	 ([invited][arkin ).])
I(): 0.6290212869644165	 ([suspects][",])
I(Ts): -0.627519965171814	 ([diane][movie])
I(X): 0.6259962320327759	 ([spend][impressive])
I(XY): -0.6206181049346924	 ([spend][week])
I(CE): 0.6164034605026245	 ([yet][comedy])
I(s|): -0.6135388016700745	 ([movie][involves])
I(OS): 0.6084016561508179	 ([perkins,][craven,])
I(Tn): 0.608229398727417	 ([diane][understanding])
I(): 0.6079639196395874	 ([usual][suspects])
I(w): -0.607627272605896	 ([completely][film])
I(z~): 0.6053593754768372	 ([favorite,][masking])
I(ox): 0.6042712926864624	 ([yarn][bizarre])
I(DI): 0.6024107336997986	 ([honest][paxton,])
I(\s): 0.6007595062255859	 ([( ontario )][movie])
I(X): -0.6003665328025818	 ([spend][film])
I(D\): 0.5978685617446899	 ([honest][( ontario )])
I(}): -0.5970821976661682	 ([using][tape.])
I(T): -0.5958178043365479	 ([diane][film])
I(z): 0.5909708738327026	 ([favorite,][shots])
I(Y): 0.587894082069397	 ([week])
I(sz): 0.5874009132385254	 ([movie][favorite,])
I(n): 0.5857713222503662	 ([understanding][film])
I(E): 0.5819456577301025	 ([comedy])
I(u): -0.5812663435935974	 ([funny])
I(nv): -0.580662727355957	 ([understanding][moments,])
I(q): 0.5770672559738159	 ([sense.])
I(): -0.573006272315979	 ([usual][film])
I(FT): -0.567732572555542	 ([bunch][diane])
I(x): -0.5541170239448547	 ([bizarre][film])
I(t): -0.5516670942306519	 ([plenty][provides])
I(Bx): 0.5481698513031006	 ([humorous][bizarre])
I(H\): 0.5465500354766846	 ([( bill][( ontario )])
I(\a): -0.5459854602813721	 ([( ontario )][arkin ).])
I(MT): -0.542047917842865	 ([pollak,][diane])
I(Bu): 0.541931688785553	 ([humorous][funny])
I(BD): 0.5394093990325928	 ([humorous][honest])
I(Z): 0.535185694694519	 ([tomawka,])
I(a): 0.532654345035553	 ([arkin ).][film])
I(Dh): 0.5253939628601074	 ([honest][experience])
I(v): 0.5224052667617798	 ([moments,][suspects])
I(Hx): 0.5216774940490723	 ([( bill][bizarre])
I(H): 0.5214035511016846	 ([( bill][impressive])
I(M): 0.5212229490280151	 ([pollak,])
I(av): -0.5210310220718384	 ([arkin ).][moments,])
I(Zn): -0.5188816785812378	 ([tomawka,][understanding])
I(ch): -0.5182904005050659	 ([director][experience])
I(P): -0.5139473676681519	 ([vincent])
I(Kz): 0.5101863145828247	 ([warner,][favorite,])
I(DX): 0.5101238489151001	 ([honest][spend])
I(}~): -0.5098517537117004	 ([using][masking])
