---------- AND Interactions ----------
I(): 3.2915737628936768	 ([masterpiece,])
I(c): -3.0815508365631104	 ([masterpieces][masterpiece,])
I(SV): 3.006591320037842	 ([considered][best ),])
I(p): 2.8135263919830322	 ([milestones])
I(V): 2.5296454429626465	 ([best ),])
I(c): 2.2958483695983887	 ([masterpieces])
I(}~): 1.9655550718307495	 ([controversial][like])
I(ac): 1.707148790359497	 ([compared][masterpieces])
I(ij): 1.5511752367019653	 ([' spirited][away ',])
I(}): 1.5475701093673706	 ([controversial][masterpiece,])
I(p): -1.5230803489685059	 ([milestones][masterpiece,])
I(^_): -1.521666169166565	 ([seem][childish])
I(cp): -1.4129881858825684	 ([masterpieces][milestones])
I(B): 1.3641786575317383	 ([miyazaki's])
I(u): -1.3297852277755737	 ([' castle][masterpiece,])
I(z): 1.3284523487091064	 ([revolutionary])
I(q): -1.3151686191558838	 ([modern][masterpiece,])
I(}): -1.2743619680404663	 ([controversial])
I(|}): 1.2495620250701904	 ([provocative][controversial])
I(pq): -1.2398591041564941	 ([milestones][modern])
I(_): -1.2204360961914062	 ([childish][masterpiece,])
I(I): 1.2114930152893066	 ([acclaimed])
I(BE): 1.1498264074325562	 ([miyazaki's][film,])
I(Ep): 1.1445138454437256	 ([film,][milestones])
I(EI): 1.1274833679199219	 ([film,][acclaimed])
I(R): 1.1266355514526367	 ([wind])
I(): 1.1234426498413086	 ([aforementioned][masterpiece,])
I(pr): 1.1132981777191162	 ([milestones][anime.])
I([c): -1.111046552658081	 ([' castle][masterpieces])
I(pu): -1.106447458267212	 ([milestones][' castle])
I(EV): 1.105757236480713	 ([film,][best ),])
I(_): 1.0815467834472656	 ([childish])
I(ef): 1.0623708963394165	 ([' kiki's][delivery])
I({): -1.0246732234954834	 ([' akira ',][masterpiece,])
I(): -1.0215222835540771	 ([lead])
I([p): -1.0024991035461426	 ([' castle][milestones])
I(cq): -0.982537031173706	 ([masterpieces][modern])
I(cr): -0.981438159942627	 ([masterpieces][anime.])
I(cu): -0.9801925420761108	 ([masterpieces][' castle])
I(FV): 0.9712576866149902	 ([first][best ),])
I(_c): -0.9709899425506592	 ([childish][masterpieces])
I(F): 0.9462040662765503	 ([first])
