---------- Players ----------
Player 0: hayao
Player 1: miyazaki's
Player 2: second
Player 3: feature
Player 4: film,
Player 5: first
Player 6: one
Player 7: widely
Player 8: acclaimed
Player 9: commercially
Player 10: critically
Player 11: ( though
Player 12: debut
Player 13: -
Player 14: nausicaa
Player 15: aka
Player 16: warriors
Player 17: wind
Player 18: considered
Player 19: many
Player 20: fans
Player 21: best ),
Player 22: ' tenku
Player 23: shiro
Player 24: rapyuta '
Player 25: aka
Player 26: ' castle
Player 27: sky '
Player 28: may
Player 29: seem
Player 30: childish
Player 31: simplistic
Player 32: compared
Player 33: recent
Player 34: masterpieces
Player 35: like
Player 36: ' kiki's
Player 37: delivery
Player 38: service ',
Player 39: ' mononoke - hime '
Player 40: ' spirited
Player 41: away ',
Player 42: 1986
Player 43: years
Player 44: ahead
Player 45: time
Player 46: one
Player 47: milestones
Player 48: modern
Player 49: anime.
Player 50: important
Player 51: remember
Player 52: ' castle
Player 53: sky '
Player 54: made
Player 55: two
Player 56: years
Player 57: revolutionary
Player 58: ' akira ',
Player 59: provocative
Player 60: controversial
Player 61: like
Player 62: aforementioned
Player 63: masterpiece,
Player 64: lead
Player 65: characters
---------- Rewards ----------
v(): 0.9213712215423584	 ([])
v(0): 1.5713064670562744	 ([hayao])
v(1): 2.2855498790740967	 ([miyazaki's])
v(2): 0.9269599914550781	 ([second])
v(3): 0.2439994215965271	 ([feature])
v(4): 0.3468071520328522	 ([film,])
v(5): 1.8675752878189087	 ([first])
v(6): 1.3197884559631348	 ([one])
v(7): 1.1425741910934448	 ([widely])
v(8): 2.132864236831665	 ([acclaimed])
v(9): 1.7889273166656494	 ([commercially])
v(10): 0.6493374109268188	 ([critically])
v(11): 0.8333786129951477	 ([( though])
v(12): 1.2093592882156372	 ([debut])
v(13): 0.8446165323257446	 ([-])
v(14): 1.7307425737380981	 ([nausicaa])
v(15): 0.9129418730735779	 ([aka])
v(16): 1.7940564155578613	 ([warriors])
v(17): 2.048006772994995	 ([wind])
v(18): 1.536203145980835	 ([considered])
v(19): 1.399195671081543	 ([many])
v(20): 1.2436484098434448	 ([fans])
v(21): 3.451016664505005	 ([best ),])
v(22): 1.7581841945648193	 ([' tenku])
v(23): 1.4601597785949707	 ([shiro])
v(24): 1.5121108293533325	 ([rapyuta '])
v(25): 0.9001343846321106	 ([aka])
v(26): 1.6103003025054932	 ([' castle])
v(27): 1.5881012678146362	 ([sky '])
v(28): 1.0594197511672974	 ([may])
v(29): 0.7984153032302856	 ([seem])
v(30): 2.002918004989624	 ([childish])
v(31): 0.3586408793926239	 ([simplistic])
v(32): 0.629349410533905	 ([compared])
v(33): 1.3755230903625488	 ([recent])
v(34): 3.217219591140747	 ([masterpieces])
v(35): 0.6237310171127319	 ([like])
v(36): 1.3437082767486572	 ([' kiki's])
v(37): 0.44213518500328064	 ([delivery])
v(38): 1.1313477754592896	 ([service ',])
v(39): 1.5561059713363647	 ([' mononoke - hime '])
v(40): 0.9921138286590576	 ([' spirited])
v(41): 0.9204434156417847	 ([away ',])
v(42): 1.3707550764083862	 ([1986])
v(43): 1.5851359367370605	 ([years])
v(44): 1.1425381898880005	 ([ahead])
v(45): 1.24501371383667	 ([time])
v(46): 1.301921010017395	 ([one])
v(47): 3.7348976135253906	 ([milestones])
v(48): 1.678189992904663	 ([modern])
v(49): 0.9646044373512268	 ([anime.])
v(50): 1.4419625997543335	 ([important])
v(51): 0.6969863176345825	 ([remember])
v(52): 1.2370802164077759	 ([' castle])
v(53): 1.822908639907837	 ([sky '])
v(54): 1.300763726234436	 ([made])
v(55): 1.0334795713424683	 ([two])
v(56): 1.3453880548477173	 ([years])
v(57): 2.249823570251465	 ([revolutionary])
v(58): 1.036911964416504	 ([' akira ',])
v(59): 0.6241796016693115	 ([provocative])
v(60): -0.3529907464981079	 ([controversial])
v(61): 0.7518303394317627	 ([like])
v(62): 0.813474178314209	 ([aforementioned])
v(63): 4.212944984436035	 ([masterpiece,])
v(64): -0.10015106201171875	 ([lead])
v(65): 0.8731189966201782	 ([characters])
v(0,1): 2.636775016784668	 ([hayao][miyazaki's])
v(0,2): 1.5969806909561157	 ([hayao][second])
v(0,3): 0.9537761807441711	 ([hayao][feature])
v(0,4): 1.2311075925827026	 ([hayao][film,])
v(0,5): 2.489291191101074	 ([hayao][first])
v(0,6): 1.9248936176300049	 ([hayao][one])
v(0,7): 1.889580249786377	 ([hayao][widely])
v(0,8): 3.005452871322632	 ([hayao][acclaimed])
v(0,9): 2.4886159896850586	 ([hayao][commercially])
v(0,10): 1.3078266382217407	 ([hayao][critically])
v(0,11): 1.5787830352783203	 ([hayao][( though])
v(0,12): 1.8363384008407593	 ([hayao][debut])
v(0,13): 1.4571701288223267	 ([hayao][-])
v(0,14): 2.1657047271728516	 ([hayao][nausicaa])
v(0,15): 1.5583651065826416	 ([hayao][aka])
v(0,16): 2.2449848651885986	 ([hayao][warriors])
v(0,17): 2.654304265975952	 ([hayao][wind])
v(0,18): 2.148001194000244	 ([hayao][considered])
v(0,19): 2.0181872844696045	 ([hayao][many])
v(0,20): 1.9783270359039307	 ([hayao][fans])
v(0,21): 4.110171318054199	 ([hayao][best ),])
v(0,22): 1.9856514930725098	 ([hayao][' tenku])
v(0,23): 1.841803789138794	 ([hayao][shiro])
v(0,24): 1.8239312171936035	 ([hayao][rapyuta '])
v(0,25): 1.5534265041351318	 ([hayao][aka])
v(0,26): 2.1330726146698	 ([hayao][' castle])
v(0,27): 2.1759719848632812	 ([hayao][sky '])
v(0,28): 1.7738761901855469	 ([hayao][may])
v(0,29): 1.4265575408935547	 ([hayao][seem])
v(0,30): 2.5615029335021973	 ([hayao][childish])
v(0,31): 1.0710704326629639	 ([hayao][simplistic])
v(0,32): 1.32441246509552	 ([hayao][compared])
v(0,33): 2.042325735092163	 ([hayao][recent])
