---------- Players ----------
Player 0: french
Player 1: novelist,
Player 2: disgusted
Player 3: wife's
Player 4: society
Player 5: friends,
Player 6: goes
Player 7: north
Player 8: africa
Player 9: respite.
Player 10: encounters
Player 11: vivacious
Player 12: &
Player 13: talented
Player 14: bedouin
Player 15: girl,
Player 16: living
Player 17: poverty.
Player 18: spite
Player 19: wife,
Player 20: romancing
Player 21: maharajah,
Player 22: decides
Player 23: train
Player 24: &
Player 25: educate
Player 26: girl,
Player 27: present
Player 28: parisian
Player 29: society
Player 30: princesse
Player 31: tam
Player 32: tam...
Player 33: marvelous
Player 34: josephine
Player 35: baker
Player 36: perfectly
Player 37: cast
Player 38: title
Player 39: role
Player 40: enjoyable
Player 41: french
Player 42: film.
Player 43: enormous
Player 44: eyes
Player 45: &
Player 46: infectious
Player 47: smile,
Player 48: makes
Player 49: contact
Player 50: viewer's
Player 51: heartstrings
Player 52: immediately.
Player 53: over - sized
Player 54: personality
Player 55: &
Player 56: obvious
Player 57: joy
Player 58: performing
Player 59: make
Player 60: pure
Player 61: pleasure
Player 62: watch.
Player 63: baker
Player 64: makes
Player 65: us
Player 66: care
Player 67: what's
Player 68: happening
Player 69: poor
Player 70: alwina
---------- AND Interactions (Pairwise Only) ----------
I(37,40): 2.900381088256836	 ([cast][enjoyable])
I(56,57): 2.654947519302368	 ([obvious][joy])
I(40,61): -2.608675003051758	 ([enjoyable][pleasure])
I(33,40): -2.226776599884033	 ([marvelous][enjoyable])
I(40,53): 1.8574728965759277	 ([enjoyable][over - sized])
I(40,57): -1.8569607734680176	 ([enjoyable][joy])
I(36,37): 1.8303537368774414	 ([perfectly][cast])
I(61,62): 1.6148641109466553	 ([pleasure][watch.])
I(2,18): 1.5528815984725952	 ([disgusted][spite])
I(40,47): -1.5257596969604492	 ([enjoyable][smile,])
I(18,20): 1.5207810401916504	 ([spite][romancing])
I(40,56): 1.5165314674377441	 ([enjoyable][obvious])
I(17,18): 1.494268774986267	 ([poverty.][spite])
I(2,40): 1.4227757453918457	 ([disgusted][enjoyable])
I(42,53): -1.4204106330871582	 ([film.][over - sized])
I(56,58): -1.3586149215698242	 ([obvious][performing])
I(28,29): -1.2797995805740356	 ([parisian][society])
I(29,40): -1.2687405347824097	 ([society][enjoyable])
I(50,51): 1.2256300449371338	 ([viewer's][heartstrings])
I(67,69): 1.1674002408981323	 ([what's][poor])
I(27,40): -1.167340636253357	 ([present][enjoyable])
I(18,21): 1.1655904054641724	 ([spite][maharajah,])
I(38,39): -1.143362045288086	 ([title][role])
I(33,34): 1.1294047832489014	 ([marvelous][josephine])
I(4,29): -1.1127758026123047	 ([society][society])
I(67,68): 1.0601696968078613	 ([what's][happening])
I(17,69): 1.0555429458618164	 ([poverty.][poor])
I(18,22): 1.039778232574463	 ([spite][decides])
I(53,56): 1.0335090160369873	 ([over - sized][obvious])
I(64,65): 1.0256638526916504	 ([makes][us])
I(41,42): 1.0105715990066528	 ([french][film.])
I(51,52): -1.0096075534820557	 ([heartstrings][immediately.])
I(68,69): 1.007554054260254	 ([happening][poor])
I(2,17): 0.9986759424209595	 ([disgusted][poverty.])
I(40,66): -0.9965806007385254	 ([enjoyable][care])
I(28,40): -0.9912286996841431	 ([parisian][enjoyable])
I(1,2): -0.9637045860290527	 ([novelist,][disgusted])
I(2,58): -0.9562419652938843	 ([disgusted][performing])
I(37,42): 0.9395791292190552	 ([cast][film.])
I(66,67): -0.9017802476882935	 ([care][what's])
I(34,35): 0.8957088589668274	 ([josephine][baker])
I(69,70): 0.8836623430252075	 ([poor][alwina])
I(33,37): 0.8742724657058716	 ([marvelous][cast])
I(46,47): -0.8730359077453613	 ([infectious][smile,])
I(14,40): 0.8647885322570801	 ([bedouin][enjoyable])
I(0,1): 0.8586891889572144	 ([french][novelist,])
I(18,40): 0.8448681831359863	 ([spite][enjoyable])
I(43,44): 0.8386585712432861	 ([enormous][eyes])
I(11,61): 0.8227710723876953	 ([vivacious][pleasure])
I(29,33): -0.8039222955703735	 ([society][marvelous])
I(7,8): -0.8022105693817139	 ([north][africa])
I(10,18): 0.7999359369277954	 ([encounters][spite])
I(2,42): -0.7809591293334961	 ([disgusted][film.])
I(42,43): 0.7752293348312378	 ([film.][enormous])
I(33,61): -0.7695963382720947	 ([marvelous][pleasure])
I(40,69): 0.7673039436340332	 ([enjoyable][poor])
I(18,19): 0.7578110694885254	 ([spite][wife,])
I(31,32): 0.747286319732666	 ([tam][tam...])
I(53,69): 0.7462224960327148	 ([over - sized][poor])
I(2,5): 0.7443453073501587	 ([disgusted][friends,])
I(10,40): 0.7371765971183777	 ([encounters][enjoyable])
I(40,48): -0.7358508110046387	 ([enjoyable][makes])
I(18,39): -0.730539083480835	 ([spite][role])
I(62,69): -0.7304165363311768	 ([watch.][poor])
I(16,18): 0.7232987880706787	 ([living][spite])
I(37,39): -0.7216098308563232	 ([cast][role])
I(26,40): -0.717677116394043	 ([girl,][enjoyable])
I(53,58): -0.7147195339202881	 ([over - sized][performing])
I(57,61): -0.7043311595916748	 ([joy][pleasure])
I(20,40): 0.7035689353942871	 ([romancing][enjoyable])
I(18,53): 0.6997060775756836	 ([spite][over - sized])
I(57,58): 0.6917102336883545	 ([joy][performing])
I(33,57): -0.6907899379730225	 ([marvelous][joy])
I(60,61): 0.6900882720947266	 ([pure][pleasure])
I(61,69): -0.6879439353942871	 ([pleasure][poor])
I(16,29): -0.6870659589767456	 ([living][society])
I(66,69): -0.6846798658370972	 ([care][poor])
I(37,43): 0.6840356588363647	 ([cast][enormous])
I(56,59): -0.6772502660751343	 ([obvious][make])
I(42,47): 0.6766098737716675	 ([film.][smile,])
I(37,56): 0.6733191013336182	 ([cast][obvious])
I(29,57): -0.6490343809127808	 ([society][joy])
I(2,53): 0.6487433910369873	 ([disgusted][over - sized])
I(18,23): 0.6484252214431763	 ([spite][train])
I(2,4): 0.635955810546875	 ([disgusted][society])
I(38,42): 0.6325123310089111	 ([title][film.])
I(40,41): -0.621859073638916	 ([enjoyable][french])
I(56,61): 0.6210031509399414	 ([obvious][pleasure])
I(40,43): -0.6157693862915039	 ([enjoyable][enormous])
I(40,49): -0.6136398315429688	 ([enjoyable][contact])
I(40,59): -0.6008996963500977	 ([enjoyable][make])
I(18,69): 0.5961424112319946	 ([spite][poor])
I(14,69): 0.5938289165496826	 ([bedouin][poor])
I(30,40): -0.5799378156661987	 ([princesse][enjoyable])
I(42,56): -0.5793342590332031	 ([film.][obvious])
I(37,61): 0.5765175819396973	 ([cast][pleasure])
I(40,55): 0.5707120895385742	 ([enjoyable][&])
I(6,18): 0.5699814558029175	 ([goes][spite])
I(48,68): -0.5685675740242004	 ([makes][happening])
I(1,3): -0.5678777694702148	 ([novelist,][wife's])
I(2,69): 0.5670890808105469	 ([disgusted][poor])
I(18,42): -0.5623049736022949	 ([spite][film.])
I(47,61): -0.5599826574325562	 ([smile,][pleasure])
I(16,17): -0.5577338933944702	 ([living][poverty.])
I(5,69): -0.5533156394958496	 ([friends,][poor])
I(17,28): -0.5502164363861084	 ([poverty.][parisian])
I(14,17): 0.549011766910553	 ([bedouin][poverty.])
I(11,69): -0.548355221748352	 ([vivacious][poor])
I(27,28): -0.5481832027435303	 ([present][parisian])
I(48,49): 0.5479134321212769	 ([makes][contact])
I(30,31): 0.5439759492874146	 ([princesse][tam])
