---------- Players ----------
Player 0: lived
Player 1: 60s,
Player 2: film
Player 3: times
Player 4: painful
Player 5: times
Player 6: quite
Player 7: joyous.
Player 8: small
Player 9: print
Player 10: counter
Player 11: culture
Player 12: tabloids
Player 13: prevalent
Player 14: time.
Player 15: roots
Player 16: social
Player 17: revolution
Player 18: still
Player 19: playing
Player 20: out :
Player 21: speak
Player 22: soon
Player 23: wheel's
Player 24: still
Player 25: spin,
Player 26: times
Player 27: a - changin '
Player 28: ".
Player 29: film
Player 30: focuses
Player 31: revolutionary
Player 32: nature
Player 33: lsd
Player 34: dissemination
Player 35: time,
Player 36: alone
Player 37: played
Player 38: tremendous
Player 39: hand
Player 40: evolution
Player 41: intelligentsia,
Player 42: influencing
Player 43: engineers,
Player 44: scientists
Player 45: aiding
Player 46: hyper - development
Player 47: computer
Player 48: related
Player 49: activities.
Player 50: salute
Player 51: filmmakers
Player 52: one
Player 53: -
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
