---------- Players ----------
Player 0: doctor
Player 1: mordrid
Player 2: one
Player 3: rare
Player 4: films
Player 5: completely
Player 6: radar,
Player 7: totally
Player 8: worthwhile.
Player 9: really
Player 10: reminds
Player 11: old
Player 12: serials
Player 13: 30s
Player 14: 40s.
Player 15: i'd
Player 16: loved
Player 17: see
Player 18: follow - up
Player 19: movies...
Player 20: judging
Player 21: rest
Player 22: full
Player 23: moon's
Player 24: output
Player 25: simply
Player 26: enough
Player 27: tits
Player 28: satisfy
Player 29: typical
Player 30: audience.
Player 31: unfortunately,
Player 32: thanks
Player 33: completely
Player 34: superfluous
Player 35: sacrifice
Player 36: scene
Player 37: two
Player 38: many
Player 39: family
Player 40: audience
Player 41: -
Player 42: unfortunate,
Player 43: without
Player 44: em '
Player 45: could
Player 46: harry
Player 47: potter - style
Player 48: magicfest
Player 49: kids
Player 50: would
Player 51: eaten
Player 52: up.
Player 53: jeffrey
Player 54: combs
Player 55: yvette
Player 56: nipar
Player 57: great
Player 58: -
Player 59: sure
Player 60: ms.
Player 61: nipar
Player 62: wandered
---------- Rewards ----------
v(): -1.1256697177886963	 ([])
v(0): -1.464190125465393	 ([doctor])
v(1): -0.8747007846832275	 ([mordrid])
v(2): -0.9939719438552856	 ([one])
v(3): -1.1212607622146606	 ([rare])
v(4): -1.5137532949447632	 ([films])
v(5): -1.3420207500457764	 ([completely])
v(6): -1.6882094144821167	 ([radar,])
v(7): -1.1847748756408691	 ([totally])
v(8): 0.7913837432861328	 ([worthwhile.])
v(9): -1.048546314239502	 ([really])
v(10): -1.3144829273223877	 ([reminds])
v(11): -0.7303897738456726	 ([old])
v(12): -1.872826099395752	 ([serials])
v(13): -1.0964826345443726	 ([30s])
v(14): -0.8701843023300171	 ([40s.])
v(15): -1.383233666419983	 ([i'd])
v(16): -0.46123236417770386	 ([loved])
v(17): -1.4712867736816406	 ([see])
v(18): -1.6221561431884766	 ([follow - up])
v(19): -1.77030348777771	 ([movies...])
v(20): -1.2845869064331055	 ([judging])
v(21): -1.3848873376846313	 ([rest])
v(22): -1.2271502017974854	 ([full])
v(23): -0.6005643606185913	 ([moon's])
v(24): -1.6045467853546143	 ([output])
v(25): -1.167785882949829	 ([simply])
v(26): -1.255189061164856	 ([enough])
v(27): -1.1390948295593262	 ([tits])
v(28): -1.3018836975097656	 ([satisfy])
v(29): -2.2087550163269043	 ([typical])
v(30): -2.407132148742676	 ([audience.])
v(31): -1.5514708757400513	 ([unfortunately,])
v(32): -1.0705151557922363	 ([thanks])
v(33): -1.4730463027954102	 ([completely])
v(34): -1.7587120532989502	 ([superfluous])
v(35): -1.9357051849365234	 ([sacrifice])
v(36): -1.802945613861084	 ([scene])
v(37): -1.0543550252914429	 ([two])
v(38): -1.5237687826156616	 ([many])
v(39): 0.4235624670982361	 ([family])
v(40): -2.464911699295044	 ([audience])
v(41): -1.049986481666565	 ([-])
v(42): -1.7151844501495361	 ([unfortunate,])
v(43): -1.0962867736816406	 ([without])
v(44): -0.9321237206459045	 ([em '])
v(45): -2.061107635498047	 ([could])
v(46): -1.3104069232940674	 ([harry])
v(47): 0.01599133014678955	 ([potter - style])
v(48): -1.4681329727172852	 ([magicfest])
v(49): -0.7899707555770874	 ([kids])
v(50): -1.1063207387924194	 ([would])
v(51): -1.8161038160324097	 ([eaten])
v(52): -0.9701818227767944	 ([up.])
v(53): -1.005903959274292	 ([jeffrey])
v(54): -1.165763258934021	 ([combs])
v(55): -0.7910704612731934	 ([yvette])
v(56): -0.7860170602798462	 ([nipar])
v(57): 0.9603440761566162	 ([great])
v(58): -0.9586161375045776	 ([-])
v(59): -1.505856990814209	 ([sure])
v(60): -2.169739246368408	 ([ms.])
v(61): -0.8988263607025146	 ([nipar])
v(62): -1.0634188652038574	 ([wandered])
v(0,1): -0.5996009707450867	 ([doctor][mordrid])
v(0,2): -1.3483092784881592	 ([doctor][one])
v(0,3): -1.3995524644851685	 ([doctor][rare])
v(0,4): -1.9656670093536377	 ([doctor][films])
v(0,5): -1.711592674255371	 ([doctor][completely])
v(0,6): -2.162523031234741	 ([doctor][radar,])
v(0,7): -1.5437793731689453	 ([doctor][totally])
v(0,8): 0.7604228258132935	 ([doctor][worthwhile.])
v(0,9): -1.4108716249465942	 ([doctor][really])
v(0,10): -1.7859684228897095	 ([doctor][reminds])
v(0,11): -1.107560634613037	 ([doctor][old])
v(0,12): -2.2698330879211426	 ([doctor][serials])
v(0,13): -1.4908267259597778	 ([doctor][30s])
v(0,14): -1.300692081451416	 ([doctor][40s.])
v(0,15): -1.7396897077560425	 ([doctor][i'd])
v(0,16): -0.7705395221710205	 ([doctor][loved])
v(0,17): -1.6931616067886353	 ([doctor][see])
v(0,18): -1.9923549890518188	 ([doctor][follow - up])
v(0,19): -2.1071176528930664	 ([doctor][movies...])
v(0,20): -1.6530753374099731	 ([doctor][judging])
v(0,21): -1.7295608520507812	 ([doctor][rest])
v(0,22): -1.5757787227630615	 ([doctor][full])
v(0,23): -0.8854702115058899	 ([doctor][moon's])
v(0,24): -1.877020239830017	 ([doctor][output])
v(0,25): -1.5049593448638916	 ([doctor][simply])
v(0,26): -1.5943372249603271	 ([doctor][enough])
v(0,27): -1.5380895137786865	 ([doctor][tits])
v(0,28): -1.6150163412094116	 ([doctor][satisfy])
v(0,29): -2.5539700984954834	 ([doctor][typical])
v(0,30): -2.6984312534332275	 ([doctor][audience.])
v(0,31): -1.8896617889404297	 ([doctor][unfortunately,])
v(0,32): -1.488258719444275	 ([doctor][thanks])
v(0,33): -1.787279486656189	 ([doctor][completely])
v(0,34): -2.08469820022583	 ([doctor][superfluous])
v(0,35): -2.1294667720794678	 ([doctor][sacrifice])
v(0,36): -2.247368812561035	 ([doctor][scene])
v(0,37): -1.409337043762207	 ([doctor][two])
v(0,38): -1.8826557397842407	 ([doctor][many])
v(0,39): -0.04684588313102722	 ([doctor][family])
v(0,40): -2.8269176483154297	 ([doctor][audience])
v(0,41): -1.3951973915100098	 ([doctor][-])
v(0,42): -2.101994037628174	 ([doctor][unfortunate,])
v(0,43): -1.452147126197815	 ([doctor][without])
v(0,44): -1.337597131729126	 ([doctor][em '])
v(0,45): -2.335826873779297	 ([doctor][could])
v(0,46): -1.5349570512771606	 ([doctor][harry])
v(0,47): -0.5399945378303528	 ([doctor][potter - style])
v(0,48): -1.9348022937774658	 ([doctor][magicfest])
v(0,49): -1.1462962627410889	 ([doctor][kids])
v(0,50): -1.3843095302581787	 ([doctor][would])
v(0,51): -1.9936054944992065	 ([doctor][eaten])
v(0,52): -1.3324239253997803	 ([doctor][up.])
v(0,53): -1.4309319257736206	 ([doctor][jeffrey])
v(0,54): -1.597923755645752	 ([doctor][combs])
v(0,55): -1.2343013286590576	 ([doctor][yvette])
v(0,56): -1.2007088661193848	 ([doctor][nipar])
v(0,57): 0.36493778228759766	 ([doctor][great])
v(0,58): -1.3035914897918701	 ([doctor][-])
v(0,59): -1.8370554447174072	 ([doctor][sure])
v(0,60): -2.230550765991211	 ([doctor][ms.])
v(0,61): -1.3111422061920166	 ([doctor][nipar])
v(0,62): -1.3678395748138428	 ([doctor][wandered])
v(1,2): -0.7104153037071228	 ([mordrid][one])
v(1,3): -1.0416641235351562	 ([mordrid][rare])
v(1,4): -1.028712272644043	 ([mordrid][films])
v(1,5): -1.2726516723632812	 ([mordrid][completely])
v(1,6): -2.036146640777588	 ([mordrid][radar,])
v(1,7): -0.9549758434295654	 ([mordrid][totally])
v(1,8): 0.5545282959938049	 ([mordrid][worthwhile.])
v(1,9): -0.8105257153511047	 ([mordrid][really])
v(1,10): -1.2553366422653198	 ([mordrid][reminds])
v(1,11): -0.5721515417098999	 ([mordrid][old])
