---------- Players ----------
Player 0: big
Player 1: fan
Player 2: romantic
Player 3: comedy
Player 4: genre,
Player 5: therefore
Player 6: seen
Player 7: large
Player 8: number
Player 9: films,
Player 10: rare
Player 11: one
Player 12: strikes
Player 13: totally
Player 14: unique.
Player 15: matter,
Player 16: equally
Player 17: rare
Player 18: gasping
Player 19: breath
Player 20: laughter
Player 21: several
Player 22: scenes.
Player 23: love
Player 24: story
Player 25: little
Player 26: thin
Player 27: ground,
Player 28: i'd
Player 29: say
Player 30: that's
Player 31: probably
Player 32: best,
Player 33: romantic
Player 34: comedy
Player 35: emphasis
Player 36: firmly
Player 37: comedy
Player 38: ",
Player 39: case
Player 40: stretches
Player 41: bounds
Player 42: credibility
Player 43: little
Player 44: like
Player 45: rom
Player 46: com's
Player 47: do.
Player 48: four
Player 49: scientists
Player 50: provided
Player 51: funniest
Player 52: moments
Player 53: film,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
