---------- Players ----------
Player 0: worst
Player 1: mistake
Player 2: life.
Player 3: picked
Player 4: movie
Player 5: target
Player 6: 5
Player 7: figured,
Player 8: hey,
Player 9: sandler
Player 10: get
Player 11: cheap
Player 12: laughs
Player 13: ".
Player 14: wrong,
Player 15: completely
Player 16: wrong.
Player 17: mid - way
Player 18: film
Player 19: three
Player 20: friends
Player 21: asleep
Player 22: still
Player 23: suffering.
Player 24: worst
Player 25: plot,
Player 26: worst
Player 27: script,
Player 28: worst
Player 29: movie
Player 30: ever
Player 31: seen.
Player 32: wanted
Player 33: hit
Player 34: head
Player 35: wall
Player 36: hour,
Player 37: i'd
Player 38: stop,
Player 39: know
Player 40: why?
Player 41: felt
Player 42: damn
Player 43: good.
Player 44: upon
Player 45: bashing
Player 46: head
Player 47: stuck
Player 48: damn
Player 49: movie
Player 50: microwave
Player 51: watched
Player 52: burn.... and
Player 53: felt
Player 54: better
Player 55: anything
Player 56: else
Player 57: i've
Player 58: ever
Player 59: done.
Player 60: took
Player 61: american
Player 62: psycho,
Player 63: army
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
