---------- Players ----------
Player 0: excellent
Player 1: farce!
Player 2: which,
Player 3: course,
Player 4: intended
Player 5: be.
Player 6: thankfully
Player 7: neither
Player 8: social
Player 9: political
Player 10: message,
Player 11: slightest
Player 12: attempt
Player 13: direction.
Player 14: could
Player 15: plot
Player 16: actually
Player 17: take,
Player 18: taken
Player 19: place
Player 20: particular
Player 21: time
Player 22: location?
Player 23: unlikely,
Player 24: for,
Player 25: all,
Player 26: simply,
Player 27: merely,
Player 28: movie,
Player 29: movies
Player 30: spring
Player 31: imagination,
Player 32: reality.
Player 33: goal
Player 34: movie
Player 35: entertain,
Player 36: certainly
Player 37: educate,
Player 38: entertain
Player 39: does,
Player 40: reality
Player 41: delightfully
Player 42: lightheartedly
Player 43: tossed
Player 44: winds.
Player 45: think
Player 46: would
Player 47: agree
Player 48: documentaries
Player 49: expect
Player 50: enlightenment
Player 51: authenticity.
Player 52: entertainment
Player 53: want
Player 54: nowadays
Player 55: described
Player 56: no - brainer,
Player 57: "
---------- AND Interactions (Pairwise Only) ----------
I(38,39): 3.691147565841675	 ([entertain][does,])
I(37,38): -3.1829018592834473	 ([educate,][entertain])
I(39,41): 2.4173636436462402	 ([does,][delightfully])
I(41,48): 2.2795655727386475	 ([delightfully][documentaries])
I(0,1): 2.153873920440674	 ([excellent][farce!])
I(38,41): -2.110783338546753	 ([entertain][delightfully])
I(0,48): 2.014653444290161	 ([excellent][documentaries])
I(0,38): -1.8645403385162354	 ([excellent][entertain])
I(35,38): -1.628199815750122	 ([entertain,][entertain])
I(0,41): -1.5808873176574707	 ([excellent][delightfully])
I(4,5): -1.5728946924209595	 ([intended][be.])
I(53,55): -1.4636889696121216	 ([want][described])
I(38,42): -1.4455885887145996	 ([entertain][lightheartedly])
I(0,34): 1.380678653717041	 ([excellent][movie])
I(31,41): -1.2922937870025635	 ([imagination,][delightfully])
I(43,48): -1.1985619068145752	 ([tossed][documentaries])
I(31,38): -1.185978651046753	 ([imagination,][entertain])
I(0,2): 1.1684637069702148	 ([excellent][which,])
I(30,41): -1.1643575429916382	 ([spring][delightfully])
I(32,38): -1.162650465965271	 ([reality.][entertain])
I(32,35): -1.1084818840026855	 ([reality.][entertain,])
I(35,36): -1.1020987033843994	 ([entertain,][certainly])
I(33,35): -1.0640493631362915	 ([goal][entertain,])
I(35,41): -1.061938762664795	 ([entertain,][delightfully])
I(0,53): -1.0360336303710938	 ([excellent][want])
I(41,53): -1.011702537536621	 ([delightfully][want])
I(42,48): 0.9998877048492432	 ([lightheartedly][documentaries])
I(37,41): 0.9900798797607422	 ([educate,][delightfully])
I(34,35): -0.967458963394165	 ([movie][entertain,])
I(33,40): 0.9567016363143921	 ([goal][reality])
I(36,38): 0.9559378623962402	 ([certainly][entertain])
I(38,48): 0.9477019309997559	 ([entertain][documentaries])
I(34,41): 0.9235787391662598	 ([movie][delightfully])
I(51,53): -0.9142760634422302	 ([authenticity.][want])
I(33,54): 0.9095751047134399	 ([goal][nowadays])
I(33,38): -0.9074685573577881	 ([goal][entertain])
I(5,6): -0.8573221564292908	 ([be.][thankfully])
I(1,38): -0.8542661666870117	 ([farce!][entertain])
I(42,47): -0.8437104225158691	 ([lightheartedly][agree])
I(0,31): -0.8411364555358887	 ([excellent][imagination,])
I(38,44): -0.8342676162719727	 ([entertain][winds.])
I(30,38): -0.8242496252059937	 ([spring][entertain])
I(1,48): -0.8241370320320129	 ([farce!][documentaries])
I(1,41): -0.8218972682952881	 ([farce!][delightfully])
I(31,48): 0.8123672008514404	 ([imagination,][documentaries])
I(0,30): -0.7871757745742798	 ([excellent][spring])
I(52,53): -0.7733691334724426	 ([entertainment][want])
I(31,44): -0.7728891372680664	 ([imagination,][winds.])
I(31,54): -0.7331869602203369	 ([imagination,][nowadays])
I(53,56): -0.7321453094482422	 ([want][no - brainer,])
I(1,56): -0.726354718208313	 ([farce!][no - brainer,])
