---------- Players ----------
Player 0: give
Player 1: four
Player 2: reasons
Player 3: see
Player 4: movie :
Player 5: 1.
Player 6: four
Player 7: best
Player 8: filmmakers
Player 9: contemporary
Player 10: mexican
Player 11: cinema.
Player 12: 2.
Player 13: four
Player 14: good
Player 15: stories,
Player 16: related
Player 17: big
Player 18: scheme.
Player 19: 3.
Player 20: surprisingly
Player 21: good
Player 22: cast.
Player 23: 4.
Player 24: bitter
Player 25: reflexion
Player 26: biggest
Player 27: trouble
Player 28: country
Player 29: ( and
Player 30: many
Player 31: others ).
Player 32: ( possible
Player 33: spoilers )
Player 34: alejandro
Player 35: gamboa
Player 36: opens
Player 37: movie
Player 38: good
Player 39: story
Player 40: comedic
Player 41: mood
Player 42: authority
Player 43: practicing
Player 44: extortion
Player 45: regular
Player 46: people
Player 47: still
Player 48: expecting
Player 49: appreciated
Player 50: efforts.
Player 51: antonio
Player 52: serrano
Player 53: gets
Player 54: dramatic
Player 55: second
Player 56: piece
Player 57: story
Player 58: heir
Player 59: italian
Player 60: neorealism
Player 61: peter
Player 62: wolf
Player 63: " - like
Player 64: anecdote.
Player 65: third
Player 66: story,
Player 67: one
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
