---------- Players ----------
Player 0: virgil
Player 1: manoven
Player 2: old
Player 3: man
Player 4: lives
Player 5: alone
Player 6: remote
Player 7: rural
Player 8: farmhouse. chasing
Player 9: beloved
Player 10: cat
Player 11: one
Player 12: morning
Player 13: woods
Player 14: around
Player 15: property, manoven
Player 16: glimpses
Player 17: looks
Player 18: like
Player 19: murder
Player 20: young
Player 21: child
Player 22: middle
Player 23: woods. he
Player 24: reports
Player 25: crime
Player 26: police
Player 27: there's
Player 28: body
Player 29: found. troubled
Player 30: disturbing
Player 31: visions, he
Player 32: investigates
Player 33: eventually
Player 34: guided
Player 35: spooky
Player 36: orphanage
Player 37: events
Player 38: take
Player 39: supernatural
Player 40: turn
Player 41: soft
Player 42: digging
Player 43: "
Player 44: fantastic
Player 45: experimental
Player 46: horror
Player 47: lots
Player 48: creepy
Player 49: atmosphere
Player 50: spare. this
Player 51: minimalist
Player 52: film
Player 53: almost
Player 54: completely
Player 55: devoid
Player 56: dialogue. some
Player 57: scenes
Player 58: genuinely
Player 59: nightmarish
Player 60: acting
Player 61: excellent. the
Player 62: location
Player 63: sets
Player 64: provide
Player 65: plenty
Player 66: creepiness : the
Player 67: eerie
Player 68: maryland
Player 69: woods
---------- Rewards ----------
v(): -0.560248613357544	 ([])
v(0): -0.5295708775520325	 ([virgil])
v(1): 0.6296931505203247	 ([manoven])
v(2): -0.5307645797729492	 ([old])
v(3): -0.26886090636253357	 ([man])
v(4): 0.04852229356765747	 ([lives])
v(5): -0.2396940290927887	 ([alone])
v(6): -0.755953311920166	 ([remote])
v(7): -0.456675261259079	 ([rural])
v(8): -1.1814019680023193	 ([farmhouse. chasing])
v(9): -0.16054314374923706	 ([beloved])
v(10): -0.5334811806678772	 ([cat])
v(11): -0.5470114946365356	 ([one])
v(12): 0.09835335612297058	 ([morning])
v(13): -0.16767945885658264	 ([woods])
v(14): -0.29865044355392456	 ([around])
v(15): -0.2763337790966034	 ([property, manoven])
v(16): 0.3147922158241272	 ([glimpses])
v(17): -0.9861267805099487	 ([looks])
v(18): -0.641798734664917	 ([like])
v(19): -1.7447612285614014	 ([murder])
v(20): -0.5001207590103149	 ([young])
v(21): -0.38476884365081787	 ([child])
v(22): -0.6484932899475098	 ([middle])
v(23): -0.05590835213661194	 ([woods. he])
v(24): -0.9714369177818298	 ([reports])
v(25): -0.8672793507575989	 ([crime])
v(26): -0.7174091339111328	 ([police])
v(27): -0.6463000178337097	 ([there's])
v(28): -0.7320036292076111	 ([body])
v(29): -2.501556158065796	 ([found. troubled])
v(30): -4.154860019683838	 ([disturbing])
v(31): 0.7258028984069824	 ([visions, he])
v(32): -1.2758232355117798	 ([investigates])
v(33): -0.4383111000061035	 ([eventually])
v(34): 0.6083397269248962	 ([guided])
v(35): -2.742936134338379	 ([spooky])
v(36): -1.1560208797454834	 ([orphanage])
v(37): -0.6099054217338562	 ([events])
v(38): -0.6346269249916077	 ([take])
v(39): -0.952311098575592	 ([supernatural])
v(40): -0.6832864284515381	 ([turn])
v(41): -0.918818473815918	 ([soft])
v(42): -1.9198729991912842	 ([digging])
v(43): -0.6670425534248352	 (["])
v(44): 3.123579502105713	 ([fantastic])
v(45): -1.4606839418411255	 ([experimental])
v(46): -3.5858678817749023	 ([horror])
v(47): -0.9554267525672913	 ([lots])
v(48): -2.7703511714935303	 ([creepy])
v(49): -0.30735519528388977	 ([atmosphere])
v(50): -0.9791393876075745	 ([spare. this])
v(51): -0.873437762260437	 ([minimalist])
v(52): -0.9958806037902832	 ([film])
v(53): -0.781416118144989	 ([almost])
v(54): -1.1338446140289307	 ([completely])
v(55): -1.5130573511123657	 ([devoid])
v(56): -0.5827193856239319	 ([dialogue. some])
v(57): -0.20402583479881287	 ([scenes])
v(58): -0.8681046962738037	 ([genuinely])
v(59): -0.8111104965209961	 ([nightmarish])
v(60): -1.1175097227096558	 ([acting])
v(61): 4.714905738830566	 ([excellent. the])
v(62): -0.6970827579498291	 ([location])
v(63): -0.4115886092185974	 ([sets])
v(64): -0.5557262897491455	 ([provide])
v(65): -0.07259935140609741	 ([plenty])
v(66): -3.390807628631592	 ([creepiness : the])
v(67): -1.2418622970581055	 ([eerie])
v(68): -1.271527647972107	 ([maryland])
v(69): -0.15622606873512268	 ([woods])
v(0,1): -0.08700698614120483	 ([virgil][manoven])
v(0,2): -0.5218525528907776	 ([virgil][old])
v(0,3): -0.33440661430358887	 ([virgil][man])
v(0,4): 0.1789662390947342	 ([virgil][lives])
v(0,5): -0.24234643578529358	 ([virgil][alone])
v(0,6): -0.8017551898956299	 ([virgil][remote])
v(0,7): -0.463497519493103	 ([virgil][rural])
v(0,8): -1.3270418643951416	 ([virgil][farmhouse. chasing])
v(0,9): -0.08449196815490723	 ([virgil][beloved])
v(0,10): -0.5582680106163025	 ([virgil][cat])
v(0,11): -0.514566957950592	 ([virgil][one])
v(0,12): 0.07340985536575317	 ([virgil][morning])
v(0,13): -0.21019315719604492	 ([virgil][woods])
v(0,14): -0.30931413173675537	 ([virgil][around])
v(0,15): -0.6207730174064636	 ([virgil][property, manoven])
v(0,16): 0.2873980402946472	 ([virgil][glimpses])
v(0,17): -0.918653130531311	 ([virgil][looks])
v(0,18): -0.5754099488258362	 ([virgil][like])
v(0,19): -1.6349797248840332	 ([virgil][murder])
v(0,20): -0.43337345123291016	 ([virgil][young])
v(0,21): -0.4210260212421417	 ([virgil][child])
v(0,22): -0.5916822552680969	 ([virgil][middle])
v(0,23): -0.11826932430267334	 ([virgil][woods. he])
v(0,24): -1.0084165334701538	 ([virgil][reports])
v(0,25): -0.7822089791297913	 ([virgil][crime])
