---------- Players ----------
Player 0: another
Player 1: example
Player 2: stepehn
Player 3: king's
Player 4: books
Player 5: made
Player 6: movies.
Player 7: ( even
Player 8: carrie,
Player 9: one
Player 10: best,
Player 11: ruined
Player 12: adaptation
Player 13: book
Player 14: screen. )
Player 15: premise
Player 16: story
Player 17: revolves
Player 18: around
Player 19: fat
Player 20: lawyer,
Player 21: always
Player 22: diet,
Player 23: accidentally
Player 24: "
Player 25: kills
Player 26: old
Player 27: gypsy
Player 28: woman.
Player 29: court,
Player 30: help
Player 31: judge
Player 32: local
Player 33: police
Player 34: chief,
Player 35: gets
Player 36: off,
Player 37: even
Player 38: though
Player 39: accident
Player 40: sort
Player 41: fault
Player 42: paying
Player 43: attention
Player 44: driving.
Player 45: father
Player 46: dead
Player 47: gypsy
Player 48: woman
Player 49: places
Player 50: curse
Player 51: 3,
Player 52: main
Player 53: character,
Player 54: billy
Player 55: ( the
Player 56: lawyer )
Player 57: getting
Player 58: thinner
Player 59: thinner
Player 60: day.
Player 61: though
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
