---------- Players ----------
Player 0: i've
Player 1: barely
Player 2: made
Player 3: one
Player 4: episode
Player 5: (
Player 6: crouch
Player 7: end
Player 8: " ).
Player 9: dialog
Player 10: stilted
Player 11: down - right
Player 12: cringe
Player 13: worthy.
Player 14: acting
Player 15: tragic.
Player 16: eion
Player 17: bailey,
Player 18: despite
Player 19: best
Player 20: attempts
Player 21: dramatic,
Player 22: remains
Player 23: mostly
Player 24: expressionless.
Player 25: eyebrows
Player 26: hint
Player 27: recent
Player 28: botox
Player 29: treatment.
Player 30: claire
Player 31: forlani
Player 32: could
Player 33: easily
Player 34: playing
Player 35: damsel
Player 36: distress
Player 37: silent
Player 38: movie.
Player 39: characters
Player 40: cartoons,
Player 41: playing
Player 42: stereotypical
Player 43: cog
Player 44: plot
Player 45: mostly
Player 46: random,
Player 47: meandering
Player 48: plot.
Player 49: cheesy
Player 50: special
Player 51: effects
Player 52: excused
Player 53: given
Player 54: tv
Player 55: miniseries
Player 56: budget.
Player 57: attempts
Player 58: create
Player 59: suspense
Player 60: surprise
Player 61: distracting
Player 62: cinematography
Player 63: added
Player 64: unwatchability.
Player 65: get
Player 66: feeling
Player 67: ending
Player 68: supposed
Player 69: witty
---------- AND Interactions (Pairwise Only) ----------
I(13,14): -0.9679768681526184	 ([worthy.][acting])
Sum: -0.9679768681526184
==================================================
