---------- Players ----------
Player 0: wow,
Player 1: film
Player 2: new
Player 3: lesson
Player 4: real
Player 5: bad
Player 6: taste,
Player 7: "
Player 8: also
Player 9: lesson
Player 10: " real
Player 11: bad
Player 12: film
Player 13: making.
Player 14: "
Player 15: get
Player 16: wrong,
Player 17: appreciated
Player 18: concept
Player 19: ' zombie
Player 20: ' 90 :
Player 21: extreme
Player 22: pestilence, '
Player 23: time
Player 24: one
Player 25: must
Player 26: realize
Player 27: movie
Player 28: terrible.
Player 29: case
Player 30: missed
Player 31: storyline,
Player 32: plot
Player 33: ' zombie
Player 34: ' 90 '
Player 35: government
Player 36: plane
Player 37: carrying
Player 38: toxic
Player 39: chemicals
Player 40: happens
Player 41: crash
Player 42: wilderness,
Player 43: causing
Player 44: chemicals
Player 45: spill,
Player 46: turning
Player 47: locals
Player 48: hideous
Player 49: looking
Player 50: zombies.
Player 51: next
Player 52: thing
Player 53: know,
Player 54: zombies
Player 55: city
Player 56: eating
Player 57: people
Player 58: alive,
Player 59: goofy - looking
Player 60: doctor
Player 61: government
Player 62: agent
Player 63: trying
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
