---------- Players ----------
Player 0: first
Player 1: off,
Player 2: anyone
Player 3: looking
Player 4: meaningful
Player 5: outcome
Player 6: oriented
Player 7: "
Player 8: cinema
Player 9: packs
Player 10: sort
Player 11: social
Player 12: message
Player 13: meaningful
Player 14: performances
Player 15: soul
Player 16: searching
Player 17: dialog
Player 18: spoken
Player 19: dedicated,
Player 20: emotive,
Player 21: heartfelt
Player 22: thespians,
Player 23: please
Player 24: leave
Player 25: now.
Player 26: wasting
Player 27: time
Player 28: life
Player 29: short,
Player 30: go
Player 31: see
Player 32: new
Player 33: brangelina
Player 34: jolie
Player 35: movie,
Player 36: good
Player 37: cry,
Player 38: go
Player 39: &
Player 40: buy
Player 41: hybrid
Player 42: car
Player 43: throw
Player 44: away
Player 45: conflict
Player 46: diamonds
Player 47: make
Player 48: feel
Player 49: better,
Player 50: leave
Player 51: us
Player 52: alone.
Player 53: let
Player 54: door
Player 55: hit
Player 56: way
Player 57: either.
Player 58: incredible
Player 59: melting
Player 60: man
Player 61: grade
Player 62: b
Player 63: minus
Player 64: regional
Player 65: horror
Player 66: epic
Player 67: shot
Player 68: wastelands
Player 69: oklahoma
Player 70: young,
Player 71: tv
Player 72: friendly
Player 73: cast
Player 74: &
Player 75: crew,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
