---------- Players ----------
Player 0: dollar
Player 1: extended
Player 2: losses
Player 3: tuesday
Player 4: federal
Player 5: reserve
Player 6: raised
Player 7: interest
Player 8: rates
Player 9: expected
Player 10: signaled
Player 11: inflation
Player 12: inflation
Player 13: expectations
Player 14: easing.
---------- Rewards ----------
v(): -6.57530403137207	 ([])
v(0): 2.4701781272888184	 ([dollar])
v(1): -5.915704727172852	 ([extended])
v(2): 1.443751335144043	 ([losses])
v(3): -2.0381369590759277	 ([tuesday])
v(4): -2.313145875930786	 ([federal])
v(5): -6.852936267852783	 ([reserve])
v(6): -5.871519088745117	 ([raised])
v(7): -6.161380767822266	 ([interest])
v(8): -3.843655824661255	 ([rates])
v(9): -5.7798075675964355	 ([expected])
v(10): -6.522749900817871	 ([signaled])
v(11): 2.5384223461151123	 ([inflation])
v(12): 1.4259930849075317	 ([inflation])
v(13): 3.94218111038208	 ([expectations])
v(14): 4.519901752471924	 ([easing.])
v(0 1): 1.8552976846694946	 ([dollar][extended])
v(0 2): 4.452272415161133	 ([dollar][losses])
v(0 3): 3.405056953430176	 ([dollar][tuesday])
v(0 4): 2.561612129211426	 ([dollar][federal])
v(0 5): 3.285426616668701	 ([dollar][reserve])
v(0 6): 2.3162760734558105	 ([dollar][raised])
v(0 7): 3.3883678913116455	 ([dollar][interest])
v(0 8): 3.2716643810272217	 ([dollar][rates])
v(0 9): 2.827730178833008	 ([dollar][expected])
v(0 10): 2.4820621013641357	 ([dollar][signaled])
v(0 11): 3.2866764068603516	 ([dollar][inflation])
v(0 12): 3.7535040378570557	 ([dollar][inflation])
v(0 13): 3.983820915222168	 ([dollar][expectations])
v(0 14): 3.204502582550049	 ([dollar][easing.])
v(1 2): 1.181445837020874	 ([extended][losses])
v(1 3): -2.048476457595825	 ([extended][tuesday])
v(1 4): -4.421632289886475	 ([extended][federal])
v(1 5): -4.6089701652526855	 ([extended][reserve])
v(1 6): -5.235507011413574	 ([extended][raised])
v(1 7): -4.67529821395874	 ([extended][interest])
v(1 8): -1.128260612487793	 ([extended][rates])
v(1 9): -4.937906742095947	 ([extended][expected])
v(1 10): -5.8290791511535645	 ([extended][signaled])
v(1 11): 1.1695377826690674	 ([extended][inflation])
v(1 12): 1.0159450769424438	 ([extended][inflation])
v(1 13): 1.0556279420852661	 ([extended][expectations])
v(1 14): 1.7867786884307861	 ([extended][easing.])
v(2 3): 4.889989376068115	 ([losses][tuesday])
v(2 4): 2.3040153980255127	 ([losses][federal])
v(2 5): 1.8751863241195679	 ([losses][reserve])
v(2 6): 2.4502015113830566	 ([losses][raised])
v(2 7): 4.347699165344238	 ([losses][interest])
v(2 8): 5.804810523986816	 ([losses][rates])
v(2 9): 3.2676429748535156	 ([losses][expected])
v(2 10): 0.058321595191955566	 ([losses][signaled])
v(2 11): 6.004551887512207	 ([losses][inflation])
v(2 12): 6.537484169006348	 ([losses][inflation])
v(2 13): 4.859448432922363	 ([losses][expectations])
v(2 14): 4.543027877807617	 ([losses][easing.])
v(3 4): -1.6758581399917603	 ([tuesday][federal])
v(3 5): -2.0717334747314453	 ([tuesday][reserve])
v(3 6): -1.64533269405365	 ([tuesday][raised])
v(3 7): -1.460423231124878	 ([tuesday][interest])
v(3 8): 1.8821574449539185	 ([tuesday][rates])
v(3 9): -1.2417455911636353	 ([tuesday][expected])
v(3 10): -3.637308120727539	 ([tuesday][signaled])
v(3 11): 5.766350269317627	 ([tuesday][inflation])
v(3 12): 4.1101789474487305	 ([tuesday][inflation])
v(3 13): 3.9128317832946777	 ([tuesday][expectations])
v(3 14): 5.424414157867432	 ([tuesday][easing.])
v(4 5): 7.835855484008789	 ([federal][reserve])
v(4 6): -3.785658597946167	 ([federal][raised])
v(4 7): 0.4358081817626953	 ([federal][interest])
v(4 8): 1.3243045806884766	 ([federal][rates])
v(4 9): -1.4852209091186523	 ([federal][expected])
v(4 10): -2.7360081672668457	 ([federal][signaled])
v(4 11): 3.617884874343872	 ([federal][inflation])
v(4 12): 2.637185573577881	 ([federal][inflation])
v(4 13): 1.9041818380355835	 ([federal][expectations])
v(4 14): 2.3431801795959473	 ([federal][easing.])
v(5 6): -0.9047200679779053	 ([reserve][raised])
v(5 7): 0.7516486644744873	 ([reserve][interest])
v(5 8): 1.7639029026031494	 ([reserve][rates])
v(5 9): -5.850146293640137	 ([reserve][expected])
v(5 10): -6.556920051574707	 ([reserve][signaled])
v(5 11): 4.222037315368652	 ([reserve][inflation])
v(5 12): 2.2076001167297363	 ([reserve][inflation])
v(5 13): 1.7973490953445435	 ([reserve][expectations])
v(5 14): 2.499807357788086	 ([reserve][easing.])
v(6 7): -5.183887958526611	 ([raised][interest])
v(6 8): 6.230130195617676	 ([raised][rates])
v(6 9): -4.097996711730957	 ([raised][expected])
v(6 10): -4.8691630363464355	 ([raised][signaled])
v(6 11): 2.754800796508789	 ([raised][inflation])
v(6 12): 0.8198224306106567	 ([raised][inflation])
v(6 13): 2.565847635269165	 ([raised][expectations])
v(6 14): 4.152009010314941	 ([raised][easing.])
v(7 8): 7.363449573516846	 ([interest][rates])
v(7 9): -2.246138334274292	 ([interest][expected])
v(7 10): -5.844717979431152	 ([interest][signaled])
v(7 11): 5.406257152557373	 ([interest][inflation])
v(7 12): 3.94050931930542	 ([interest][inflation])
v(7 13): 4.552676200866699	 ([interest][expectations])
v(7 14): 4.245172500610352	 ([interest][easing.])
v(8 9): 5.040263652801514	 ([rates][expected])
v(8 10): -4.18874454498291	 ([rates][signaled])
v(8 11): 7.204874038696289	 ([rates][inflation])
v(8 12): 6.753931045532227	 ([rates][inflation])
v(8 13): 5.59891939163208	 ([rates][expectations])
v(8 14): 5.394477844238281	 ([rates][easing.])
v(9 10): -5.750095367431641	 ([expected][signaled])
v(9 11): 5.972118377685547	 ([expected][inflation])
v(9 12): 4.111466407775879	 ([expected][inflation])
v(9 13): 3.7493057250976562	 ([expected][expectations])
v(9 14): 4.926671028137207	 ([expected][easing.])
v(10 11): 5.046355724334717	 ([signaled][inflation])
v(10 12): 2.0759668350219727	 ([signaled][inflation])
v(10 13): 3.276298999786377	 ([signaled][expectations])
v(10 14): 1.4743947982788086	 ([signaled][easing.])
v(11 12): 4.223318099975586	 ([inflation][inflation])
v(11 13): 6.319484710693359	 ([inflation][expectations])
v(11 14): 6.166507244110107	 ([inflation][easing.])
v(12 13): 7.233664512634277	 ([inflation][expectations])
v(12 14): 6.16286563873291	 ([inflation][easing.])
v(13 14): 5.114095687866211	 ([expectations][easing.])
---------- Rewards-v() ----------
v(4 5): 14.41115951538086, EP: 1.2328399419784546	 ([federal][reserve])
v(7 8): 13.938753128051758, EP: 1.1924268007278442	 ([interest][rates])
v(12 13): 13.808968544006348, EP: 1.1813240051269531	 ([inflation][expectations])
v(8 11): 13.78017807006836, EP: 1.1788610219955444	 ([rates][inflation])
v(8 12): 13.329235076904297, EP: 1.1402839422225952	 ([rates][inflation])
v(2 12): 13.112788200378418, EP: 1.1217674016952515	 ([losses][inflation])
v(11 13): 12.89478874206543, EP: 1.1031181812286377	 ([inflation][expectations])
v(6 8): 12.805434226989746, EP: 1.095474123954773	 ([raised][rates])
v(11 14): 12.741811752319336, EP: 1.0900312662124634	 ([inflation][easing.])
v(12 14): 12.73816967010498, EP: 1.0897197723388672	 ([inflation][easing.])
v(2 11): 12.579855918884277, EP: 1.076176404953003	 ([losses][inflation])
v(9 11): 12.547422409057617, EP: 1.0734018087387085	 ([expected][inflation])
v(2 8): 12.380114555358887, EP: 1.059088945388794	 ([losses][rates])
v(3 11): 12.341653823852539, EP: 1.0557987689971924	 ([tuesday][inflation])
v(8 13): 12.174222946166992, EP: 1.0414754152297974	 ([rates][expectations])
v(3 14): 11.999717712402344, EP: 1.0265469551086426	 ([tuesday][easing.])
v(7 11): 11.981561660766602, EP: 1.0249937772750854	 ([interest][inflation])
v(8 14): 11.969781875610352, EP: 1.0239859819412231	 ([rates][easing.])
v(13 14): 11.689399719238281, EP: 1.0	 ([expectations][easing.])
v(10 11): 11.621660232543945, EP: 0.9942050576210022	 ([signaled][inflation])
v(8 9): 11.615568161010742, EP: 0.9936838746070862	 ([rates][expected])
v(9 14): 11.501975059509277, EP: 0.9839662909507751	 ([expected][easing.])
v(2 3): 11.465293884277344, EP: 0.9808282852172852	 ([losses][tuesday])
v(2 13): 11.434752464294434, EP: 0.9782155156135559	 ([losses][expectations])
v(7 13): 11.12798023223877, EP: 0.9519718885421753	 ([interest][expectations])
v(2 14): 11.118331909179688, EP: 0.9511465430259705	 ([losses][easing.])
v(14): 11.095205307006836, EP: 0.9491680860519409	 ([easing.])
v(0 2): 11.027576446533203, EP: 0.9433826208114624	 ([dollar][losses])
v(2 7): 10.923003196716309, EP: 0.9344366192817688	 ([losses][interest])
v(7 14): 10.820476531982422, EP: 0.9256657361984253	 ([interest][easing.])
v(11 12): 10.798622131347656, EP: 0.9237961173057556	 ([inflation][inflation])
v(5 11): 10.797341346740723, EP: 0.9236865639686584	 ([reserve][inflation])
v(6 14): 10.727313041687012, EP: 0.9176958203315735	 ([raised][easing.])
v(9 12): 10.68677043914795, EP: 0.9142274856567383	 ([expected][inflation])
v(3 12): 10.6854829788208, EP: 0.9141173362731934	 ([tuesday][inflation])
v(0 13): 10.559124946594238, EP: 0.9033077359199524	 ([dollar][expectations])
v(13): 10.517484664916992, EP: 0.8997454643249512	 ([expectations])
v(7 12): 10.515813827514648, EP: 0.8996025323867798	 ([interest][inflation])
v(3 13): 10.488136291503906, EP: 0.8972347974777222	 ([tuesday][expectations])
v(0 12): 10.328807830810547, EP: 0.8836046457290649	 ([dollar][inflation])
v(9 13): 10.324609756469727, EP: 0.8832455277442932	 ([expected][expectations])
v(4 11): 10.193188667297363, EP: 0.8720027208328247	 ([federal][inflation])
v(0 3): 9.980360984802246, EP: 0.8537958264350891	 ([dollar][tuesday])
v(0 7): 9.963671684265137, EP: 0.8523681163787842	 ([dollar][interest])
v(0 11): 9.861980438232422, EP: 0.8436686992645264	 ([dollar][inflation])
v(0 5): 9.86073112487793, EP: 0.8435618281364441	 ([dollar][reserve])
v(10 13): 9.851602554321289, EP: 0.8427808880805969	 ([signaled][expectations])
v(0 8): 9.846968650817871, EP: 0.8423844575881958	 ([dollar][rates])
v(2 9): 9.842947006225586, EP: 0.8420404195785522	 ([losses][expected])
v(0 14): 9.779806137084961, EP: 0.836638867855072	 ([dollar][easing.])
v(0 9): 9.403034210205078, EP: 0.8044069409370422	 ([dollar][expected])
v(6 11): 9.33010482788086, EP: 0.7981680035591125	 ([raised][inflation])
v(4 12): 9.21249008178711, EP: 0.7881063222885132	 ([federal][inflation])
v(6 13): 9.141151428222656, EP: 0.7820035219192505	 ([raised][expectations])
v(0 4): 9.136916160583496, EP: 0.7816411852836609	 ([dollar][federal])
v(11): 9.113726615905762, EP: 0.7796573638916016	 ([inflation])
v(5 14): 9.075111389160156, EP: 0.7763539552688599	 ([reserve][easing.])
v(0 10): 9.057366371154785, EP: 0.7748358845710754	 ([dollar][signaled])
v(0): 9.045482635498047, EP: 0.7738192677497864	 ([dollar])
v(2 6): 9.025505065917969, EP: 0.7721102237701416	 ([losses][raised])
v(4 14): 8.91848373413086, EP: 0.762954831123352	 ([federal][easing.])
v(0 6): 8.891580581665039, EP: 0.7606533169746399	 ([dollar][raised])
v(2 4): 8.879319190979004, EP: 0.7596043944358826	 ([losses][federal])
v(5 12): 8.782903671264648, EP: 0.7513562440872192	 ([reserve][inflation])
v(10 12): 8.651270866394043, EP: 0.7400953769683838	 ([signaled][inflation])
v(4 13): 8.479485511779785, EP: 0.7253995537757874	 ([federal][expectations])
v(3 8): 8.4574613571167, EP: 0.7235154509544373	 ([tuesday][rates])
v(2 5): 8.45048999786377, EP: 0.7229190468788147	 ([losses][reserve])
v(0 1): 8.430602073669434, EP: 0.721217691898346	 ([dollar][extended])
v(5 13): 8.372653007507324, EP: 0.7162603139877319	 ([reserve][expectations])
v(1 14): 8.362082481384277, EP: 0.7153559923171997	 ([extended][easing.])
v(5 8): 8.33920669555664, EP: 0.7133990526199341	 ([reserve][rates])
v(10 14): 8.049698829650879, EP: 0.6886323690414429	 ([signaled][easing.])
v(2): 8.019055366516113, EP: 0.6860108971595764	 ([losses])
v(12): 8.001296997070312, EP: 0.6844916939735413	 ([inflation])
