---------- Players ----------
Player 0: know
Player 1: actors
Player 2: actresses
Player 3: like
Player 4: try
Player 5: different
Player 6: kinds
Player 7: movies
Player 8: -
Player 9: hey,
Player 10: one
Player 11: wants
Player 12: get
Player 13: typecast
Player 14: -
Player 15: danny
Player 16: glover,
Player 17: brenda
Player 18: fricker
Player 19: ( happy
Player 20: birthday,
Player 21: brenda! )
Player 22: christopher
Player 23: lloyd
Player 24: known
Player 25: better
Player 26: this.
Player 27: angels
Player 28: outfield
Player 29: "
Player 30: another
Player 31: movie
Player 32: everything
Player 33: seems
Player 34: lost
Player 35: someone
Player 36: something
Player 37: magically
Player 38: comes
Player 39: saves
Player 40: day.
Player 41: even
Player 42: need
Player 43: tell
Player 44: ends?
Player 45: movie
Player 46: plain
Player 47: lowly
Player 48: escapism
Player 49: ( examples
Player 50: high
Player 51: escapism
Player 52: various
Player 53: sci - fi
Player 54: movies
Player 55: ' 50s ).
Player 56: movies
Player 57: political
Player 58: undertone
Player 59: -
Player 60: least
Player 61: offered
Player 62: us
Player 63: new
Player 64: look
Player 65: life
Player 66: -
Player 67: would
Player 68: ok ;
---------- AND Interactions (Pairwise Only) ----------
I(24,25): 0.488353431224823	 ([known][better])
Sum: 0.488353431224823
==================================================
