---------- AND Interactions ----------
I(14): 3.3897275924682617	 ([horror])
I(39): 2.6426186561584473	 ([problem])
I(13,14): -2.0720157623291016	 ([animated][horror])
I(39,40): 1.8772144317626953	 ([problem][me.])
I(55,56): -1.564042091369629	 ([watch][tell])
I(31,39): 1.4422670602798462	 ([audience.][problem])
I(29,31): 1.4387272596359253	 ([lose][audience.])
I(61,62): -1.4166499376296997	 ([even][without])
I(59): 1.2715198993682861	 ([could've])
I(11,12): -1.1640068292617798	 ([amazed][length.])
I(38,39): 1.1371314525604248	 ([huge][problem])
I(14,39): -1.0973753929138184	 ([horror][problem])
I(3): -0.981998085975647	 ([birthday])
I(2): -0.9728876352310181	 ([happy])
I(59,62): -0.9310229420661926	 ([could've][without])
I(30,31): 0.9309373497962952	 ([bulk][audience.])
I(45,46): 0.9306254386901855	 ([movie][could've])
I(55): -0.8728945255279541	 ([watch])
I(31,33): 0.8358478546142578	 ([audience.][minutes,])
I(31,45): 0.8077552318572998	 ([audience.][movie])
I(57,58): -0.7535925507545471	 ([many][scenes])
I(19,20): 0.746265709400177	 ([attention][span])
I(36,39): 0.7231872081756592	 ([past][problem])
I(22,30): 0.6869855523109436	 ([audience][bulk])
I(39,59): -0.6790053844451904	 ([problem][could've])
I(59,60): -0.6697240471839905	 ([could've][edited,])
I(5): 0.6502348780632019	 ([checked])
I(14,26): 0.6344785690307617	 ([horror][minutes.])
I(39,45): 0.6263755559921265	 ([problem][movie])
I(14,15): -0.6190245151519775	 ([horror][films])
I(3,39): 0.6094444990158081	 ([birthday][problem])
I(55,59): 0.6092705726623535	 ([watch][could've])
I(53,54): 0.6026362776756287	 ([go][ahead])
I(56,57): 0.599853515625	 ([tell][many])
I(15,31): 0.5954400300979614	 ([films][audience.])
I(45,59): 0.5920859575271606	 ([movie][could've])
I(11): -0.5888180732727051	 ([amazed])
I(9,31): 0.5814075469970703	 ([film][audience.])
I(2,4): -0.572563648223877	 ([happy][me,])
I(11,26): -0.5724143981933594	 ([amazed][minutes.])
I(13,39): 0.5681076049804688	 ([animated][problem])
I(39,43): 0.5638907551765442	 ([problem][say])
I(57): 0.5624170303344727	 ([many])
I(31,35): 0.5610893964767456	 ([audience.][minutes])
I(32,33): -0.5554056167602539	 ([110][minutes,])
I(33,45): 0.5499937534332275	 ([minutes,][movie])
I(26,31): 0.5495465993881226	 ([minutes.][audience.])
I(56): -0.5452430248260498	 ([tell])
I(26,45): 0.5428272485733032	 ([minutes.][movie])
I(30,33): 0.5384616255760193	 ([bulk][minutes,])
I(29,39): -0.5370590686798096	 ([lose][problem])
I(14,33): 0.5335474014282227	 ([horror][minutes,])
I(13,16): -0.5225751399993896	 ([animated][share])
I(26,39): 0.5219610929489136	 ([minutes.][problem])
I(30): 0.5213457942008972	 ([bulk])
I(4): -0.5184134244918823	 ([me,])
I(50,55): 0.5172774791717529	 ([generous][watch])
I(31,58): 0.5167322754859924	 ([audience.][scenes])
I(10,11): 0.5165027379989624	 ([was.][amazed])
I(29,30): 0.5138406157493591	 ([lose][bulk])
I(39,42): 0.5046720504760742	 ([problem][like])
I(20,22): 0.5009844899177551	 ([span][audience])
I(47,48): -0.4994926452636719	 ([edited][out,])
I(39,60): 0.49642711877822876	 ([problem][edited,])
I(0,39): -0.4863913059234619	 ([first][problem])
I(16): -0.4843202829360962	 ([share])
I(45,55): -0.4825592041015625	 ([movie][watch])
I(12): 0.47803258895874023	 ([length.])
I(59,61): -0.47564685344696045	 ([could've][even])
I(17,18): -0.4741160273551941	 ([common][ground :])
I(31): 0.46360623836517334	 ([audience.])
I(46): 0.4569145441055298	 ([could've])
I(15,39): 0.45586657524108887	 ([films][problem])
I(14,18): -0.45451879501342773	 ([horror][ground :])
I(38,40): -0.45252442359924316	 ([huge][me.])
I(22,39): 0.44783687591552734	 ([audience][problem])
I(9,60): 0.44745397567749023	 ([film][edited,])
I(11,14): -0.44557905197143555	 ([amazed][horror])
I(53,55): 0.44522738456726074	 ([go][watch])
I(35,36): 0.44519883394241333	 ([minutes][past])
I(22,33): 0.4439486861228943	 ([audience][minutes,])
I(45,60): 0.4431194067001343	 ([movie][edited,])
I(0,1): -0.43817734718322754	 ([first][popped])
I(24,25): 0.4371679425239563	 ([around][90])
I(57,60): -0.4288843870162964	 ([many][edited,])
I(13): -0.4192471504211426	 ([animated])
I(14,31): 0.41593170166015625	 ([horror][audience.])
I(9,26): 0.41526734828948975	 ([film][minutes.])
I(11,15): -0.4135180711746216	 ([amazed][films])
I(56,59): 0.4082392454147339	 ([tell][could've])
I(17): -0.4077587127685547	 ([common])
I(24,26): 0.40355032682418823	 ([around][minutes.])
I(22,26): 0.4019644856452942	 ([audience][minutes.])
I(9,39): 0.40108609199523926	 ([film][problem])
I(1): 0.400806188583374	 ([popped])
I(5,39): -0.39113831520080566	 ([checked][problem])
I(9,33): 0.39060163497924805	 ([film][minutes,])
I(47,58): 0.38944900035858154	 ([edited][scenes])
I(30,60): -0.3834516406059265	 ([bulk][edited,])
I(14,45): -0.37844228744506836	 ([horror][movie])
I(5,12): -0.37245112657546997	 ([checked][length.])
I(14,60): 0.37175989151000977	 ([horror][edited,])
I(46,59): -0.36944258213043213	 ([could've][could've])
I(8,26): 0.3681313395500183	 ([long][minutes.])
