---------- Players ----------
Player 0: riveting
Player 1: drama,
Player 2: scripted
Player 3: william
Player 4: mastrosimone
Player 5: based
Player 6: stage
Player 7: play,
Player 8: farrah
Player 9: fawcett
Player 10: plays
Player 11: marjorie,
Player 12: attacked
Player 13: car
Player 14: rapist
Player 15: joe
Player 16: ( james
Player 17: russo ).
Player 18: manages
Player 19: get
Player 20: away
Player 21: cops
Player 22: inform
Player 23: nothing
Player 24: do.
Player 25: realizes,
Player 26: however,
Player 27: joe
Player 28: get
Player 29: wallet
Player 30: knows
Player 31: lives.
Player 32: housemates
Player 33: pat
Player 34: ( alfre
Player 35: woodard )
Player 36: terry
Player 37: ( diana
Player 38: scarwid )
Player 39: work,
Player 40: joe
Player 41: pays
Player 42: visit
Player 43: finish
Player 44: started.
Player 45: joe
Player 46: humiliates
Player 47: degrades
Player 48: variety
Player 49: ways,
Player 50: gets
Player 51: chance
Player 52: strike
Player 53: back
Player 54: imprisons
Player 55: him.
Player 56: knowing
Player 57: full
Player 58: well
Player 59: another
Player 60: word
Player 61: "
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
