---------- Players ----------
Player 0: hotel
Player 1: du
Player 2: nord
Player 3: gripping
Player 4: drama
Player 5: guilt
Player 6: marcel
Player 7: carne
Player 8: portrayed
Player 9: entertaining
Player 10: tale
Player 11: ill - fated
Player 12: love
Player 13: also
Player 14: functions
Player 15: revolt
Player 16: cruel
Player 17: world. the
Player 18: film
Player 19: based
Player 20: entirely
Player 21: pair
Player 22: hapless
Player 23: lovers. pierre
Player 24: renee
Player 25: mistaken
Player 26: believed
Player 27: suicide
Player 28: would
Player 29: put
Player 30: end
Player 31: misery. hotel
Player 32: du
Player 33: nord
Player 34: inimitable
Player 35: charm
Player 36: inhabitants
Player 37: become
Player 38: essential
Player 39: part
Player 40: establishment. there
Player 41: element
Player 42: togetherness
Player 43: everyone
Player 44: flocks
Player 45: hotel
Player 46: du
Player 47: nord
Player 48: eat, chat
Player 49: etc. marcel
Player 50: carne
Player 51: remained
Player 52: true
Player 53: spirit
Player 54: films
Player 55: produced
Player 56: 30s
Player 57: 40s
Player 58: hotel
Player 59: du
Player 60: nord
Player 61: certain
Player 62: kind
Player 63: nostalgic
Player 64: feel. carne, while
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 3.1694908142089844	 ([gripping][drama])
I(3,5): 2.793931007385254	 ([gripping][guilt])
I(23,31): -2.1927385330200195	 ([lovers. pierre][misery. hotel])
I(24,63): 2.096080780029297	 ([renee][nostalgic])
I(3,31): 1.966090440750122	 ([gripping][misery. hotel])
I(4,5): 1.957474708557129	 ([drama][guilt])
I(49,50): 1.9380338191986084	 ([etc. marcel][carne])
I(6,7): 1.9372284412384033	 ([marcel][carne])
I(34,35): 1.710463285446167	 ([inimitable][charm])
I(53,54): 1.7022877931594849	 ([spirit][films])
I(3,9): 1.6907451152801514	 ([gripping][entertaining])
I(0,3): 1.6248043775558472	 ([hotel][gripping])
I(3,15): 1.58642578125	 ([gripping][revolt])
I(22,27): 1.559249758720398	 ([hapless][suicide])
I(11,16): 1.5385403633117676	 ([ill - fated][cruel])
I(26,31): 1.5192396640777588	 ([believed][misery. hotel])
I(62,63): 1.4669041633605957	 ([kind][nostalgic])
I(4,10): -1.456789493560791	 ([drama][tale])
I(16,31): 1.451675295829773	 ([cruel][misery. hotel])
I(16,17): 1.4410089254379272	 ([cruel][world. the])
I(63,64): 1.4362058639526367	 ([nostalgic][feel. carne, while])
I(22,23): 1.4116711616516113	 ([hapless][lovers. pierre])
I(3,24): 1.3948482275009155	 ([gripping][renee])
I(0,5): -1.3833733797073364	 ([hotel][guilt])
I(27,31): 1.3777720928192139	 ([suicide][misery. hotel])
I(5,64): 1.3296984434127808	 ([guilt][feel. carne, while])
I(3,11): 1.298683762550354	 ([gripping][ill - fated])
I(3,41): -1.2950477600097656	 ([gripping][element])
I(6,49): 1.245467185974121	 ([marcel][etc. marcel])
I(3,18): 1.2390000820159912	 ([gripping][film])
I(0,63): 1.2260152101516724	 ([hotel][nostalgic])
I(30,31): 1.1838111877441406	 ([end][misery. hotel])
I(17,18): 1.1826685667037964	 ([world. the][film])
I(11,63): 1.1787739992141724	 ([ill - fated][nostalgic])
I(16,22): 1.1756170988082886	 ([cruel][hapless])
I(11,12): -1.174190878868103	 ([ill - fated][love])
I(5,22): 1.1519007682800293	 ([guilt][hapless])
I(9,31): -1.1363377571105957	 ([entertaining][misery. hotel])
I(38,41): -1.1131319999694824	 ([essential][element])
