---------- AND Interactions ----------
I(0): -3.0505151748657227	 ([film])
I(0,1): 2.097503185272217	 ([film][reminds])
I(44): -1.9207578897476196	 ([war.])
I(7): -1.840927243232727	 ([war.])
I(7,44): 1.6262853145599365	 ([war.][war.])
I(7,53): 1.5849827527999878	 ([war.][war,])
I(7,50): 1.4462602138519287	 ([war.][war,])
I(53): -1.4370330572128296	 ([war,])
I(34,44): 1.4084981679916382	 ([war][war.])
I(6): -1.406603217124939	 ([vietnam])
I(38): -1.401790738105774	 ([world,])
I(59): 1.374758005142212	 ([rid])
I(34): -1.360150694847107	 ([war])
I(44,53): 1.2917184829711914	 ([war.][war,])
I(55): -1.2437418699264526	 ([asia])
I(50,53): 1.2393234968185425	 ([war,][war,])
I(58): 1.2224870920181274	 ([get])
I(29): -1.1927967071533203	 ([policy])
I(31): -1.188933253288269	 ([ussr])
I(34,53): 1.1648412942886353	 ([war][war,])
I(44,50): 1.145207166671753	 ([war.][war,])
I(7,34): 1.1427812576293945	 ([war.][war])
I(54,55): 1.1343024969100952	 ([europe][asia])
I(34,50): 1.0519777536392212	 ([war][war,])
I(50): -1.05037260055542	 ([war,])
I(38,44): 1.0230557918548584	 ([world,][war.])
I(11,59): 1.0155119895935059	 ([kids][rid])
I(29,44): 0.9971147775650024	 ([policy][war.])
I(45): 0.9549926519393921	 ([conventional])
I(45,46): -0.9317659139633179	 ([conventional][weapons,])
I(0,59): -0.9191381931304932	 ([film][rid])
I(44,51): 0.9090650081634521	 ([war.][win - able])
I(5,60): 0.8973197340965271	 ([protest][movie.])
I(31,38): 0.8884059190750122	 ([ussr][world,])
I(44,46): 0.8831639289855957	 ([war.][weapons,])
I(34,38): 0.8791011571884155	 ([war][world,])
I(6,7): 0.8781113624572754	 ([vietnam][war.])
I(29,34): 0.8643910884857178	 ([policy][war])
I(0,56): -0.8447321653366089	 ([film][unthinkable.])
I(0,3): -0.8424750566482544	 ([film][students])
I(13,60): 0.836664080619812	 ([cheeseburgers][movie.])
I(9,10): 0.8280749320983887	 ([upon][hearing])
I(54): -0.8226591348648071	 ([europe])
I(13): 0.8210510015487671	 ([cheeseburgers])
I(53,58): -0.8145172595977783	 ([war,][get])
I(29,38): 0.787708044052124	 ([policy][world,])
I(44,58): -0.7836843729019165	 ([war.][get])
I(2,60): 0.7836782932281494	 ([college][movie.])
I(4,5): -0.7503011226654053	 ([used][protest])
I(46,53): 0.7490295171737671	 ([weapons,][war,])
I(38,46): 0.7443532943725586	 ([world,][weapons,])
I(60): 0.7440903782844543	 ([movie.])
I(31,50): 0.7433292865753174	 ([ussr][war,])
I(14,15): -0.7409214973449707	 ([cow][dung])
I(6,55): 0.7380653619766235	 ([vietnam][asia])
I(47,50): 0.7227969169616699	 ([notion][war,])
I(33,43): 0.7216038703918457	 ([went][went])
I(5,11): 0.718841552734375	 ([protest][kids])
I(23): -0.7171014547348022	 ([policy.])
I(46,50): 0.7107903957366943	 ([weapons,][war,])
I(31,34): 0.7078367471694946	 ([ussr][war])
I(58,59): -0.6927623748779297	 ([get][rid])
I(6,31): 0.680590033531189	 ([vietnam][ussr])
I(38,53): 0.6727175712585449	 ([world,][war,])
I(44,45): -0.6714147329330444	 ([war.][conventional])
I(23,29): 0.6697323322296143	 ([policy.][policy])
I(31,55): 0.6618305444717407	 ([ussr][asia])
I(30,31): 0.6587322354316711	 ([based][ussr])
I(0,31): -0.6568880081176758	 ([film][ussr])
I(51,57): 0.6545780301094055	 ([win - able][think])
I(46,60): 0.6459324955940247	 ([weapons,][movie.])
I(0,57): -0.6452678442001343	 ([film][think])
I(12): -0.6414250135421753	 ([without])
I(39,45): -0.6385073661804199	 ([worked.][conventional])
I(31,60): 0.6326602697372437	 ([ussr][movie.])
I(0,46): -0.6321539878845215	 ([film][weapons,])
I(48,59): 0.6299691200256348	 ([yet][rid])
I(7,51): 0.6292946338653564	 ([war.][win - able])
I(41,42): -0.6211403608322144	 ([ussr][never])
I(7,55): 0.6198363304138184	 ([war.][asia])
I(34,51): 0.6188926696777344	 ([war][win - able])
I(51): -0.6155192852020264	 ([win - able])
I(34,59): 0.6102538108825684	 ([war][rid])
I(6,53): 0.6077954769134521	 ([vietnam][war,])
I(46,51): 0.6032685041427612	 ([weapons,][win - able])
I(51,59): 0.6011446714401245	 ([win - able][rid])
I(7,38): 0.5926530361175537	 ([war.][world,])
I(44,57): -0.5912717580795288	 ([war.][think])
I(31,59): 0.585002601146698	 ([ussr][rid])
I(38,50): 0.5781631469726562	 ([world,][war,])
I(53,55): 0.5743453502655029	 ([war,][asia])
I(35): 0.5631978511810303	 ([could])
I(44,56): 0.5623944997787476	 ([war.][unthinkable.])
I(31,54): 0.5586344003677368	 ([ussr][europe])
I(51,53): 0.5561684370040894	 ([win - able][war,])
I(47,51): 0.5552353858947754	 ([notion][win - able])
I(11,13): -0.5510866045951843	 ([kids][cheeseburgers])
I(0,5): -0.5507304668426514	 ([film][protest])
I(34,46): 0.5501797199249268	 ([war][weapons,])
I(45,56): -0.5442711114883423	 ([conventional][unthinkable.])
I(6,50): 0.5320451259613037	 ([vietnam][war,])
I(7,58): -0.5296344757080078	 ([war.][get])
I(0,6): -0.5277048349380493	 ([film][vietnam])
I(44,55): 0.5260710716247559	 ([war.][asia])
I(31,53): 0.5254781246185303	 ([ussr][war,])
I(11,57): 0.5252413749694824	 ([kids][think])
I(7,59): -0.5192438364028931	 ([war.][rid])
I(5,7): 0.518810510635376	 ([protest][war.])
I(47,53): 0.5184427499771118	 ([notion][war,])
I(50,58): -0.511951208114624	 ([war,][get])
I(7,60): -0.5099919438362122	 ([war.][movie.])
I(14): 0.5086644887924194	 ([cow])
I(39,41): -0.5070798397064209	 ([worked.][ussr])
I(33): -0.5068730115890503	 ([went])
I(57): 0.5040038824081421	 ([think])
I(55,60): -0.5003340840339661	 ([asia][movie.])
I(29,31): 0.4999978542327881	 ([policy][ussr])
I(38,55): 0.49857568740844727	 ([world,][asia])
I(28): -0.4962106943130493	 ([concept])
I(34,37): -0.49589741230010986	 ([war][end])
I(13,14): -0.4954906702041626	 ([cheeseburgers][cow])
I(53,59): -0.49225330352783203	 ([war,][rid])
I(7,29): 0.4921494722366333	 ([war.][policy])
I(7,31): 0.49051713943481445	 ([war.][ussr])
I(51,55): 0.4871656894683838	 ([win - able][asia])
